,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Myth Makers
6,
7,The Myth Makers 
8, 
9,"Original Airdate: 16 Oct, 1965"
10,
11,
12,
13,
14,
15,
16, Episode
17,One - Temple of Secrets 
18, [Plain outside Troy]
19,
20,"(On the plain outside the ancient city of Troy, two"
21,men are fighting.) 
22,HECTOR: Achilles! 
23,"ACHILLES: Over here, stable keeper. Barbarian horse worshipper! "
24,"HECTOR: Out of breath so soon, my light-foot princeling? Your friend"
25,"Petrocolus fled me further, and made better sport! "
26,ACHILLES: Murderer! Petrocolus was a boy. 
27,"HECTOR: A boy? Well he died like a dog, whimpering after his master"
28,Achilles! How! Let me send you to him where he waits in Hades. Let me
29,throw the dog a bone or two! 
30,"(Achilles lunges at Hector, who easily parries the thrust. They circle"
31,round each other warily.) 
32,"HECTOR: What? So anxious to be gone? Well, I would not keep you for the"
33,world. 
34,"ACHILLES: Your bones would be the meatier, Trojan. Though meat a trifle"
35,"rough at that. Well, all's one. They will whiten well enough in the"
36,sun! 
37,"(Enraged, Achilles attacks again, and Hector counters every blow."
38,Hector seems to be gaining the upper hand when Achilles turns and
39,"dodges out of reach, running past and ignoring the blue police box"
40,"which has no place in the middle of a Trojan plain. Hector follows,"
41,calling after him.) 
42,"HECTOR: Run, Achilles! Run! Run a little more, before you die!"
43,
44,[Tardis]
45,
46,"VICKI: What sort of people are they, Doctor? "
47,"DOCTOR: Oh, I'm not sure, my child. You'll notice they're wearing"
48,Grecian costumes. 
49,VICKI: They don't seem to have noticed us. 
50,STEVEN: That's hardly surprising in the circumstances. Why do you
51,suppose they're fighting? 
52,"DOCTOR: I haven't the remotest idea, my boy. No doubt their reasons"
53,"will be entirely adequate. Yes, I think I perhaps I'd better go and ask"
54,them where we are. 
55,"VICKI: Doctor, be careful! They look terribly fierce. "
56,"DOCTOR: Oh, what nonsense. If you take notice of them, I think they're"
57,doing more talking than they are fighting. I think I'd better go and
58,ask them where we are. 
59,"VICKI: Doctor, you can't! You know if you go out there by yourself"
60,you'll g 
61,"DOCTOR: Now you stay here, my dear, and look after that ankle. "
62,STEVEN: Wouldn't it be better if I went? 
63,"DOCTOR: Not at all, young man. You stay here and keep an eye on Vicki."
64,"Besides, I don't think your present humour is fitting for the occasion."
65,"You know, I don't think they'd appreciate your kind of sarcasm. "
66,[Plain outside Troy]
67,
68,"ACHILLES: The gods of my people, Hector, are not"
69,lightly mocked. They are terrible! And Troy itself is doomed to fall at
70,"their bidding, even as you are. You cannot stand against them. "
71,HECTOR: You pretend that old Father Zeus will descend to Earth and take
72,Troy for you. I guarantee to trim his beard for him if he dare attempt
73,it! 
74,(thunder) 
75,"ACHILLES: Beware the voice of Zeus, Hector. Beware the anger of"
76,Olympus. 
77,"HECTOR: Oh, I do not fear the thunder, you superstitious, dark-dodging"
