,Script
0,
1,
2,
3,The Doctor Who Transcripts - Kerblam!
4,
5,
6,
7,
8,Kerblam!
9,
10,
11,Original Airdate: 18 Nov 2018
12,
13,
14,
15,
16,
17,
18, 
19,[Tardis]
20,
21,(The Tardis is hurtling through the Vortex.) 
22,DOCTOR: Hold on.  
23,YASMIN: We are holding on! 
24,"DOCTOR: Well, hold on tighter. "
25,GRAHAM: Can you do something about this turbulence? 
26,"DOCTOR: I'm avoiding something. Argh, can't get the hang of these new systems. "
27,YASMIN: What is it? 
28,(A bright light approaching on one of the hexagonal screens that have replaced the scanner.) 
29,"DOCTOR: No, it's still coming for us. Oh! It's a teleport pulse. "
30,RYAN: Ah! What's that? 
31,"(The light enters the Tardis and turns into a humanoid robot in uniform and cap, holding a box. A jingle plays.) "
32,DELIVERY BOT: Delivery for the Doctor. 
33,"DOCTOR: Ah, it's the Kerblam man! "
34,YASMIN: It's the what? 
35,DOCTOR: The Kerblam man. 
36,GRAHAM: You're just making sounds now. 
37,(The Doctor takes the box from the Bot.) 
38,"DELIVERY BOT: Delivery fulfilled. And remember, if you want it, Kerblam it! "
39,"(The Bot dissolves into the Kerblam logo, the jingle plays again and then it disappears completely.) "
40,GRAHAM: Space postman. I've seen it all now. 
41,DOCTOR: Delivery bots. Kerblam's the biggest retailer in this galaxy. I don't remember ordering anything. Must've been a while back. 
42,(She opens the box and takes out a red fez.) 
43,DOCTOR: Oh. What do you think? (puts it on) Still me? 
44,GRAHAM: Nice. 
45,"RYAN: Check it out, they even use bubble wrap. "
46,(He pops some bubbles.) 
47,"YASMIN: Doctor, look at this, the back of the packing slip. "
48,DOCTOR: (reads) Help me. 
49,"RYAN: Probably someone just bored out their mind, mucking about. Trust me, I've been there. You should have seen what we used to hide inside the trainers. "
50,YASMIN: What if it's not? What if someone really is in trouble? 
51,"GRAHAM: Can't hurt to check, can it, Doc. "
52,"DOCTOR: Right. Kerblam, here we come. "
53,(The travellers hang on as she gives the hourglass a big twirl and starts moving levers.)
54,
55,[Outside the Warehouse]
56,
57,(The Tardis has materialised.) 
58,"DOCTOR: There's the planet Kandoka, and we're on its moon. Kerblam turned it into one massive warehouse. "
59,GRAHAM: Look at the size of it.  
60,YASMIN: There must be thousands of people in there. How are we going to find out who sent that message? 
61,"RYAN: Halfway across the universe, and I feel like I'm back at work. "
62,"DOCTOR: Ryan, brilliant. Come on. "
63,RYAN: What? 
64,DOCTOR: We're going under cover. Chop chop. 
65,
66,[Reception]
67,
68,"(Open area with some 'history of the company' displays on the way to the Reception desk. There's a cleaner at work, two inactive Delivery Bots at the back, "
69,and an active Bot in a different uniform by an open door to a holographic outdoors called the Home Zone. Active Bots have their eyes lit up. 
70,Behind the desk is a woman with an illuminated clipboard and a screen shows various Kerblam advertising posters.) 
71,"SYSTEM: Good morning, workers. Welcome to another rewarding... "
