,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Impossible Planet
6,
7,
8,The
9,Impossible Planet
10,
11,
12,"Original Airdate: 3 Jun, 2006"
13,
14,
15,
16,
17,
18,
19, [Storage
20,area 6]
21,
22,(The Tardis materialises in a very tight space.) 
23,DOCTOR: I don't know what's wrong though. She's sort of queasy.
24,"Indigestion, like she didn't"
25,want to land. 
26,"ROSE: Oh, if you think there's going to be trouble, we could always get"
27,back inside and go somewhere else. 
28,(They both laugh.) 
29,DOCTOR: I think we've landed inside a cupboard. Here we go. 
30,[Junction]
31,
32,COMPUTER: Open door 15. 
33,"DOCTOR: Some sort of base. Moon base, sea base, space base. They build"
34,these things out of kits. 
35,COMPUTER: Close door 15. 
36,ROSE: Glad we're indoors. sounds like a storm out there. 
37,COMPUTER: Open door 16. 
38,[Corridor]
39,
40,DOCTOR: Human design. You've got a thing about
41,"kits. This place was put together like a flat pack wardrobe, only"
42,bigger. And easier. 
43,[Habitation 3]
44,
45,(Three steps down into an area with tables and
46,chairs. There is a big 3 on the wall.) 
47,COMPUTER: Open door 17. 
48,"DOCTOR: Oh, it's a sanctuary base. "
49,COMPUTER: Close door 17. 
50,"DOCTOR: Deep Space exploration. We've gone way out. And listen to that,"
51,underneath. Someone's drilling. 
52,ROSE: Welcome to hell. 
53,"DOCTOR: Oh, it's not that bad. "
54,"ROSE: No, over there. "
55,"(The words are painted on the wall in big block letters, and a vertical"
56,alien script underneath.) 
57,"DOCTOR: Hold on, what does that say? That's weird, it won't translate. "
58,"ROSE: But I thought the Tardis translated everything, writing as well."
59,We should see English. 
60,"DOCTOR: Exactly. If that's not working, then it means this writing is"
61,old. Very old. Impossibly old. We should find out who's in charge. 
62,(He starts to spin the wheel on another bulkhead door.) 
63,DOCTOR: We've gone beyond the reach of the Tardis' knowledge. Not a
64,good move. And if someone's lucky enough 
65,COMPUTER: Open door 19. 
66,"(Aliens with tentacles where our noses and mouths are, are standing"
67,"outside the door. They all have a tube going in behind the tentacles,"
68,and carry a white globe in their right hands which they use for
69,"communication, just like the Gaim"
70,in Babylon 5.) 
71,"DOCTOR: Oh! Right. Hello. Sorry. I was just saying, er, nice base. "
72,ALL OOD: We must feed. 
73,DOCTOR: You've got to what? 
74,ALL OOD: We must feed. 
75,ROSE: Yeah. I think they mean us. 
76,(The Ood enter and Rose and the Doctor back away.) 
77,ALL OOD: We must feed. We must feed. We must feed. We must feed. 
78,(More Ood enter from other doors. The Doctor gets out his sonic
79,screwdriver while Rose picks up a chair.) 
80,ALL OOD: We must feed. We must feed. We must feed. We must feed. We
81,must feed. We must feed. We must feed. We must feed. We must feed. We
82,must feed. 
83,OOD: We must feed. 
84,(It taps the globe.) 
85,"OOD: You, if you are hungry. "
86,DOCTOR: Sorry? 
87,OOD: We apologise. Electromagnetics have interfered with speech
