,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - Timelash
6,
7,Timelash
8,
9,
10,"Original Airdate: 9 Mar, 1985"
11,
12,
13,
14,
15,
16,
17,  Part
18,One 
19, [Tardis] 
20, (The Doctor has a traditional sky map laid out on
21,"the console, showing northern and southern hemispheres. He consults it"
22,then sets coordinates. Peri enters in a demure trouser suit. The Doctor
23,repeats the procedure.) 
24,PERI: Lost? 
25,"DOCTOR: I am never, ever lost. "
26,PERI: Ha! Wish I could have that on tape. 
27,DOCTOR: I was contemplating taking you to the constellation of
28,Andromeda. 
29,PERI: Why? 
30,"DOCTOR: I haven't been there recently, that's why. "
31,"PERI: Well, what about me? Don't I ever get a say in our destination? "
32,DOCTOR: Oh. Where would the First Lady suggest? 
33,"PERI: Well, I don't mind. "
34,DOCTOR: Ha. 
35,"PERI: What I mean, Doctor, is I don't mind where we go so long as when"
36,"we get there, we spend some time and relax. "
37,DOCTOR: You want a holiday! Why didn't you say so before? I know the
38,very place. 
39,"PERI: Doctor, if you're about to suggest the Eye of Orion, don't. I've"
40,heard all about that elusive place once too often. No one lives there
41,"and few visit, apart from you. "
42,"DOCTOR: Oh, but such a beautiful moonset. Ideal tonic for the weary"
43,"time traveller. But, if that doesn't appeal, as I've said, there is"
44,always Andromeda. 
45,"PERI: Oh, really. And what's out there? "
46,DOCTOR: Some of the most magical sights in the entire universe. Astral
47,starbursts creating a myriad celestial bodies against a timeless royal
48,blue backdrop. 
49,"PERI: Very poetic, but that's the exact description you always give of"
50,the Eye of Orion. 
51,DOCTOR: It is? 
52,PERI: Word for word. 
53,DOCTOR: Does nothing please you? 
54,(He turns his star map upside down.) 
55,"PERI: Yes. Purposeful travel, not aimless wanderings. "
56,DOCTOR: Aimless? You see our time together as aimless? 
57,"PERI: No, not exactly. I guess not. "
58,DOCTOR: I should hope not. Or perhaps you're trying to tell me you've
59,"had enough. In that case I can easily set the coordinates for Earth,"
60,1985. 
61,"PERI: No, no, that won't be necessary. "
62, [Citadel] 
63," (Meanwhile, on an apparently airless planet"
64,because the stars are visible against the black sky right down the the
65,"horizon, a young woman and two young men run down a corridor. They are"
66,getting breathless.) 
67,ARAM: We'll have to split up. If just one of us can get out of the
68,Citadel and make it as far as the rebel encampment 
69,TYHEER: Fat chance. There's got to be another way to defeat the Borad
70,from within the Citadel. 
71,"ARAM: You please yourself, Tyheer, but I'm getting out. Gazak? "
72,"GAZAK: I'm with you. If we stay here and are caught, they'll throw in"
73,the Timelash. Shush. 
74,(The three hide round a corner as guards in beekeeper nets look down
75,the corridor before moving on.) 
76,ARAM: Let's go. Good luck. 
77,(They split up. Tyheer walks in the direction the guards took.) 
78, [Tardis] 
79, (There is a multi-coloured swirly thing on the
80,scanner.) 
81,"DOCTOR: That is a Kontron tunnel. Put more colloquially, it's a time"
82,corridor in space. 
