,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Lodger
6,
7,
8,The
9,Lodger
10,
11,
12,"Original Airdate: 12 Jun, 2010"
13,
14,
15,
16,
17,
18,
19,  [Aickman
20,Road] 
21, (The Tardis materialises in a small park across
22,the road from groups of terraced houses.) 
23,"DOCTOR: No, Amy, it's definitely not the fifth moon of Cindie Colesta."
24,I think I can see a Ryman's. 
25,"(There is an explosion, throwing the Doctor to the ground, and the"
26,Tardis dematerialises.) 
27,DOCTOR: Amy! Amy!
28,
29,[Tardis]
30,
31,"(The Tardis is shaking, and there is a shower of"
32,sparks nearby.) 
33,"AMY: Doctor? It's saying we're on Earth. Essex, Colchester. "
34,(The shaking stops.) 
35,"AMY: Doctor? It's taking off again. Doctor, can you hear me?"
36,
37,[Aickman Road]
38,
39,DOCTOR: Amy! Amy. 
40,"(One day later, a young man is strolling past one of the terraces of"
41,houses when he hears a voice.) 
42,"MAN : Hello? Hello, please? Hello? I need your help. There's been"
43,"an accident. Please, help me. "
44,"(The young man goes up to the door, which has a cat flap in it. The"
45,"voice is coming from the intercom for the two flats, 79a and 79b. The"
46,door is electronically opened.)
47,
48,[House]
49,
50,(The upstairs lights are flickering.) 
51,STEVEN: Hello? 
52,"MAN : Please, will you help me? "
53,STEVEN: Help you? What's wrong? 
54,(A figure is standing at the top of the stairs.) 
55,MAN: Something terrible's happened. Please help me. 
56,(Steven goes up the stairs and into the flat to the sound of spooky
57,music. This
58,"door is exactly like the front door, complete with cat flap.)"
59,
60,[Flat]
61,
62,"(Downstairs, in 79b.) "
63,"SOPHIE: Craig, what's that on the ceiling? "
64,CRAIG: What's what on the ceiling? 
65,SOPHIE: That. It's coming from upstairs. 
66,(A damp stain in the corner.) 
67,SOPHIE: Who lives up there again? 
68,CRAIG: Just some bloke. 
69,(The stain spreads.) 
70,"CRAIG: So what's the plan tonight? Pizza, booze, telly? "
71,"SOPHIE: Yeah, pizza, booze, telly. "
72,(Bang! upstairs.) 
73,SOPHIE: What is he doing up there? You put the advert up yet? 
74,"CRAIG: Yeah, did it today, paper shop window. One furnished room"
75,"available immediately, shared kitchen, bathroom, with twenty seven year"
76,"old male, non-smoker, four hundred pound pcm, per calendar month, suit"
77,young professional. 
78,"SOPHIE: Mmm, sounds ideal. That's your mission in life, Craig. Find me"
79,a man. 
80,"CRAIG: Yeah, otherwise you'll have to settle for me. "
81,SOPHIE: You'll have to settle for me first. 
82,(Sophie answers her phone.) 
83,"SOPHIE: Oh, Melina again. What? Right. Yeah, but I've kind of got"
84,"plans. No, it's nothing important, it's just Craig. "
85,(Craig sees the stain spreading again.) 
86,"CRAIG: Oh, thanks, Soph. "
87,"SOPHIE: Sorry. You know what I mean. Okay, I'll talk to Craig. Okay."
88,Now she's having a Dylan crisis on top of the Clare crisis. It could be
