,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Witch's Familiar
6,
7,
8,The
9,Witch's Familiar
10,
11,
12,Original Airdate: 26 Sept 2015
13,
14,
15,
16,
17,
18,
19,  [Planet
20,surface]
21,
22,(Clara is hanging upside down with a rope around
23,"her ankles, spinning. Missy is sharpening a stick with a knife.) "
24,"MISSY: Consider the Doctor. The Doctor, trapped. The Doctor, alone. You"
25,"all right there, dear?"
26,CLARA: Where are we? How did we ?
27,"MISSY: Shh, now. Mummy's talking. Okay, I'm going to tell you a story"
28,"of the Doctor. It's classic. On the run, no Tardis. No friends, no"
29,"help. In other words, the Doctor, happy. It was a long time ago."
30,"(As she tells her tale, we get a brief black and white glimpse of a figure in a long scarf ducking"
31,behind a stone column.) 
32,"MISSY: Doesn't matter which face he was wearing, they're all the Doctor"
33,to me. So let's give it to the eyebrows.(The hero of her story is now the current Doctor.)
34,CLARA: But the Daleks 
35,"MISSY: Yes, I'm coming to that."
36,"CLARA: Shouldn't we be, um? I don't want to say dead."
37,"MISSY: Hush! He's travelling by teleporter. Unfortunately, his"
38,"teleporter is out of power. Also unfortunate, he's being stalked by,"
39,"oh, say about fifty android"
40,assassins? I may be rounding up.
41,(She checks her sharpened stick.) 
42,"MISSY: Ow. Fifty invisible, indestructible android assassins, all"
43,exclusively programmed to kill him.
44,CLARA: Why are you sharpening that stick?
45,"MISSY: Well, I've no idea how long we're going to be stuck out here."
46,Might have to go hunting.
47,CLARA: So why am I tied up?
48,MISSY: In case there's nothing to hunt.
49,(Back to the flashes of black and white Doctor being shot at by lasers
50,and backing down a big stone staircase.) 
51,"MISSY: The Doctor, then. Surrounded. Outnumbered. Outgunned. And"
52,"freeze. Nanoseconds to live. Four, I'd say, being generous. Now, my"
53,question is this. How did he survive?
54,(She prods Clara.) 
55,"MISSY: Oh, come on, Clara! You know him. Consider the Doctor.(Clara's mind's eye sees the Doctor looking at her.)"
56,CLARA: Where did he get that teleport thingy?
57,"MISSY: Oh, good, good. He stole one from an android."
58,"CLARA: So, I'm guessing he uses the same energy as the android weapons,"
59,right?
60,MISSY: Excellent! Not seeing you as sandwiches now.
61,"CLARA: Okay, then. He uses the energy wave from the android weapons to"
62,recharge the teleport bracelet and at the exact moment he's supposed to
63,"disintegrate,"
64,"(The Doctor raises his hands over his head, pointing the sonic screwdriver at the teleporter - just like that"
65,"poster for Star Wars, A New Hope - to absorb the laser energy and -.) "
66,"CLARA: He actually teleports. Hang on, that's how you did it. That's"
67,how we escaped the Daleks.
68,"MISSY: I modified the same principle for our vortex manipulators, yes."
69,"Blew them off, I'm afraid. But the Doctor, he, he improvised it. He"
70,must have got through several thousand calculations in the time it
71,"takes to fire up a disintegrator. Seriously, what a swot!"
72,CLARA: So the androids think he's dead and the Doctor escapes.
73,(The Doctor falls down a hole.)
