,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - Love and Monsters
6,
7,
8,Love
9,and Monsters
10,
11,
12,"Original Airdate: 17 Jun, 2006"
13,
14,
15,
16,
17,
18,
19,  [Waste
20,ground] 
21, (A young man is stumbling over broken bricks and
22,"rubble until he comes to a row of old warehouses with metal doors, and"
23,a blue police telephone box outside them. He goes up to it and touches
24,"it, reverently.) "
25,"ROSE : Doctor! Doctor, the trap! "
26,(The young man runs into the unit.)
27,
28,[Warehouse]
29,
30,DOCTOR : Where's he gone? Can you see him? 
31,ROSE : There he is! Stop. No! Watch out! There! 
32,DOCTOR : Where? Where? 
33,(He goes down the metal staircase to a lit corridor with lots of doors
34,"coming off it, and hears a growling sound. A bright light shines under"
35,the door at the far end.) 
36,(The young man opens the door and comes face to face with a bad
37,tempered alien with lots of
38,"teeth. A Hoix, according to the cast list.) "
39,ELTON [on camera]: That's what it did. It went roar! And if you think
40,"that was the most exciting day of my life, wait till you hear the rest."
41,Oh boy. 
42,"(Elton, the young man, is making a video diary in his flat.) "
43,"ELTON [on camera]: So there I was, with that thing going roar! "
44,(Elton backs away. The Doctor comes up behind the alien waving a pork
45,chop.) 
46,"DOCTOR: Here, boy. Eat the food. Come on, look at the lovely food."
47,"Isn't that nice? Isn't it? Yes, it is. Get out of here, quickly. That's"
48,a boy. Wouldn't you like a porky-choppy then? I said run! 
49,(Elton runs for the stairs. Rose come the other way carrying a blue
50,"bucket of steaming something, and yelling. She throws the contents of"
51,the bucket over the alien.) 
52,DOCTOR: Wrong one. You made it worse. 
53,ROSE: You said blue! 
54,DOCTOR: I said not blue. 
55,(The alien chases Rose.) 
56,DOCTOR: Hold on! 
57,"(The Doctor closes the door behind him, then we get a standard farce"
58,chase of people running in and out of doors across the corridor. Then
59,Rose somehow acquired a red bucket and the alien is running from her
60,and the Doctor. The Doctor returns on his own.) 
61,DOCTOR: Hold on. Don't I know you? 
62,(Elton runs outside and hears the Tardis dematerialising.) 
63,ELTON : You can't imagine it. The Doctor's machine. The most
64,beautiful sound in the world. 
65,[Elton's bedsit]
66,
67,(A converted attic with settee under the dormer
68,"window, computer desk opposite, bed in the middle. The video diary is"
69,made from the computer desk.) 
70,"ELTON [on camera]: Yet that wasn't the first time I met the Doctor, and"
71,"it certainly wasn't the last. Oh, no. I just put that bit at the"
72,"beginning because it's a brilliant opening, but this is the story of"
73,"me, and my encounters with alien lifeforms. But be warned, because it"
74,is going to get scary. I need a remote control zoom. I'm having to do
75,"that with the lean. The scary. But look, don't worry, 'because it's not"
76,"just me sitting here talking. Oh, no. "
77,[Street]
78,
79,ELTON [on camera]: That's Ursula on camera. 
80,URSULA : Hello. 
81,"ELTON [on camera]: My good friend, Ursula Blake, on my brand new"
82,camera. 
83,(Dodgy zoom to a terraced house.) 
