,Script
0,
1,
2,
3,
4,
5,
6,The Doctor Who Transcripts - The Moonbase
7,
8,
9,The
10,Moonbase
11,
12,
13,"Original Airdate: 11 Feb, 1967"
14,
15,
16,
17,
18,
19,
20,  (Transcribers
21,note - episodes 1 + 3 exist in audio only) 
22, Episode One
23,
24, [Tardis] 
25, (The Tardis is going haywire.) 
26,JAMIE: What's he done? 
27,"BEN: Doctor, do something! "
28,DOCTOR: I'm trying to! 
29,JAMIE: We're not going to make it. 
30,(Everyone is being thrown across the room and back as the Doctor fights
31,the controls. Soon everything settles down.) 
32,DOCTOR: I have it back in control again. 
33,"BEN: Here, we're landing. Look. Coming at a fair rate. "
34,"JAMIE: Oh, thank the Lord for that. You know, Doctor, I'll never ask"
35,you to do that again. 
36,"DOCTOR: Huh? Oh, no. There must have been a reason for that. "
37,"POLLY: Anyway, Doctor, you've done it. It's Mars. It must be. You're"
38,landing the Tardis exactly where you said you would. 
39,(The Tardis materialises amongst magnificent desolation.) 
40,"BEN: Hey, wait a mo! This don't look like Mars to me. "
41,POLLY: How would you know? You never seen it. 
42,"BEN: No, Duchess, but I have seen pictures of the moon's surface and"
43,that's what this looks like. 
44,JAMIE: That's the moon? 
45,"POLLY: Doctor, is it the moon? "
46,(The Doctor nods.) 
47,"BEN: Oh, well, you weren't too far out, were you? Only about two"
48,hundred million miles. 
49,"DOCTOR: All right, let's move on. While we can. "
50,POLLY: Now wait a minute! 
51,BEN: What? 
52,POLLY: You don't expect to land us on the moon and let us fly off just
53,"like that, do you? "
54,"BEN: Yeah, at least let us have a look around! "
55,JAMIE: That picture canna be the moon. The moon's way up in the sky. 
56,DOCTOR: Where do you think you're going? 
57,BEN: You're not going to tell us there's no shore leave. 
58,"POLLY: Ah, please, Doctor. The Tardis isn't out of control or anything"
59,is it? 
60,"DOCTOR: Oh no, no, no. It was just a bumpy landing, that's all. "
61,BEN: Yeah? 
62,"DOCTOR: Well, if you must go ashore, only half an hour. "
63,BEN: Right. 
64,POLLY: Super. 
65,DOCTOR: You can't go ashore like that! You need space suits. There's no
66,"atmosphere out there. Come on, there's some in the chest. "
67,(Jamie is still staring at the scanner.) 
68,JAMIE: We'll maybe meet the old man in the moon. 
69,BEN: You won't meet nobody mate if you don't get some gear on. 
70,JAMIE: What? Oh aye.
71,
72, [Lunar surface]
73,
74,"(Some time later, all four of them are suited up"
75,and they leave the Tardis to look around.) 
76,"DOCTOR: Come on now, let's go over here. "
77,"POLLY: Hey, look at this. "
78,DOCTOR: It's deserted. 
79,JAMIE: I don't think I like it. 
80,(Polly sees a pulsating light.) 
81,"POLLY: Look, over there. "
82,JAMIE: I'll don't see anything. 
83,BEN: What did you see? 
84,POLLY: Some sort of great glow in the sky. 
85,"BEN: It's probably your eyes getting used to the lunar light, hey,"
86,Doctor? 
87,DOCTOR: Possibly. 
