,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Visitation
6,
7,
8,The
9,Visitation
10,
11,
12,"Original Airdate: 15 Feb, 1982"
13,
14,
15,
16,
17,
18,
19,  Part
20,One 
21, [Entrance hall] 
22," (In Restoration England, night is falling. The old"
23,family retainer brings a three stick candelabra into the main room
24,where his master is dozing by the fire and the son is cleaning a
25,"flintlock pistol, and takes away another that has nearly burnt out."
26,"Outside in the entrance hall, a young woman looks out of the window at"
27,"a pair of falling stars. There is a sudden series of explosions, like"
28,fireworks.) 
29,ELIZABETH: Papa! 
30, [Manor house]
31,
32, (She enters.) 
33,ELIZABETH: Papa! Papa! 
34,(She wakes the man dozing by the fire. Everyone say Hi! to  John Savident.) 
35,SQUIRE: Oh! What's all the noise Elizabeth? 
36,ELIZABETH: Have you seen the sky? It's beautiful. 
37,SQUIRE: What're you talking about? 
38,ELIZABETH: The whole sky is ablaze. 
39,(She looks through the curtains.) 
40,ELIZABETH: Oh! They've gone. 
41,SQUIRE: What have gone? 
42,ELIZABETH: The lights. 
43,SQUIRE: What sort of lights were they? 
44,ELIZABETH: Like a hundred shooting stars. I wish you'd seen them. 
45,SQUIRE: I don't like the sound of it. 
46,ELIZABETH: Papa. 
47,SQUIRE: Strange lights in the sky never bode well for the future. 
48,ELIZABETH: You're so old-fashioned. 
49,SQUIRE: Yes. 
50,(Elizabeth kisses her father on the cheek while he harrumphs. 
51,"Outside, something metal and non-period has half buried itself in the"
52,ground and is making strange noises. 
53,Elizabeth and her father settle to their game of chess while his son
54,continues to clean the gun.) 
55,SQUIRE: Ralph! Bring a log! 
56,"RALPH  Yes, sir! "
57,SQUIRE: I feel a chill. 
58,"ELIZABETH: You can't, Papa. It's a perfectly warm evening. "
59,CHARLES: Father always feels a chill when he's losing. It's either that
60,or his gout bothers him. 
61,SQUIRE: Arrant nonsense! 
62,"(The servant, Ralph, enters.) "
63,SQUIRE: I feel a definite chill about me shoulders. 
64,(The candles flicker in a draught.) 
65,"SQUIRE: There you are, you see. Have you left the door open? "
66,"RALPH: Me, sir? No. Would you like me to fetch your shawl? "
67,"SQUIRE: No. Er, no, I think I'd prefer a warmer. I'll have me posset"
68,now. 
69,"RALPH: Yes, sir. "
70,(Ralph leaves.) 
71,"CHARLES: You're incorrigible, Father. Haven't you drunk enough already?"
72,
73,SQUIRE: This is medicinal. 
74,"CHARLES: I'm going to bed. Goodnight, Father."
75,
76, [Servant's hall] 
77, (Whilst Charles puts the finishing polish on the
78,"wood of his flintlock, something with a bad case of bronchitis is going"
79,down the cellar steps.) 
80,"RALPH: Are you sure you're not having a posset, Master Charles? "
81,"CHARLES: No, thank you. "
82,"RALPH: In that case I'll bid you good night, sir. "
83,"CHARLES: Good night, Ralph. "
84,(Ralph goes down the stairs and sees whatever it is that is breathing
