,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Age of Steel
6,
7,
8,The
9,Age of Steel
10,
11,
12,"Original Airdate: 20 May, 2006"
13,
14,
15,
16,
17,
18,
19, [Outside
20,the Tyler's house]
21,
22,(Carrying on from the end of the last episode -
23,because I can't be bothered to type up the whole recap section - the
24,"Doctor points the recharging Tardis power cell at the Cybermen, who get"
25,bent backwards then atomised by the golden energy.) 
26,RICKY: What the hell was that? 
27,DOCTOR: We'll have that instead. Run! 
28,(Mrs Moore sounds the van's horn.) 
29,"MOORE: Everybody, in! "
30,PETE: I've got to go back. My wife's in there. 
31,"DOCTOR: Anyone inside that house is dead. If you want to help, then"
32,don't let her die for nothing. You've got to come with us right now. 
33,MOORE: Come on! Get a move on! 
34,"DOCTOR: Rose, she's not your mother. "
35,ROSE: I know. 
36,DOCTOR: Come on. 
37,MOORE: Finished chatting? Never seen a slower getaway in my life! 
38,(They drive off. More legions of Cybermen are on the move. 
39,"Inside, Jackie peers round of the cellar door to see Cybermen nearby.)"
40,
41,[Van]
42,
43,RICKY: What was that thing? 
44,DOCTOR: Little bit of technology from my home. 
45,MICKEY: It's stopped glowing. Has it run out? 
46,DOCTOR: It's on a revitalising loop. It'll charge back up in about four
47,hours. 
48,"RICKY: Right. So, we don't have a weapon anymore. "
49,"JAKE: Yeah, we've got weapons. Might not be one of those metal things,"
50,but they're good enough for men like him. 
51,ROSE: Leave him alone. What's he done wrong? 
52,"JAKE: Oh, you know, just laid a trap that's wiped out the Government"
53,and left Lumic in charge. 
54,"PETE: If I was part of all that, do you think I'd leave my wife inside?"
55,
56,RICKY: Maybe your plan went wrong. Still gives us the right to execute
57,"you, though. "
58,"DOCTOR: Talk about executions, you'll make me your enemy. And take some"
59,really good advice. You don't want to do that. 
60,"RICKY: All the same, we have evidence that says Pete Tyler's been"
61,working for Lumic since twenty point five. 
62,ROSE: Is that true? 
63,"RICKY: Tell them, Mrs M. "
64,MOORE: We've got a government mole who feeds us information. Lumic's
65,"private files, his South American operations, the lot. Secret"
66,broadcasts twice a week. 
67,PETE: Broadcast from Gemini? 
68,RICKY: And how do you know that? 
69,PETE: I'm Gemini. That's me. 
70,"RICKY: Yeah, well you would say that. "
71,PETE: Encrypted wavelength six five seven using binary nine. That's the
72,only reason I was working for Lumic. To get information. I thought I
73,was broadcasting to the Security Services. What do I get? Scooby Doo
74,and his gang. They've even got the van. 
75,"MICKEY: No, no, no. But the Preachers know what they're doing. Ricky"
76,said he's London's Most Wanted. 
77,"RICKY: Yeah, that's not exactly "
78,MICKEY: Not exactly what? 
79,RICKY: I'm London's Most Wanted for parking tickets. 
80,PETE: Great. 
81,"RICKY: Yeah, they were deliberate. I was fighting the system. Park"
82,"anywhere, that's me. "
83,"DOCTOR: Good policy. I do much the same. I'm the Doctor, by the way, if"
