,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Three Doctors
6,
7,
8,
9,The
10,Three Doctors
11,
12,
13,"Original Airdate: 30 Dec, 1972"
14,
15,
16,
17,
18,
19,
20,  Episode
21,One 
22, [Outside the Lodge]
23,
24," (A long, silver weather balloon has brought its"
25,"payload to earth by the edge of a lake, and a man carrying a shotgun"
26,"finds it. Meanwhile, a Land Rover comes over the bridge at the entrance"
27,to the Minsbridge Wild Life Sanctuary and heads for the warden's lodge.
28,A woman comes out to meet it.) 
29,"MRS OLLIS: Doctor Tyler, is it? "
30,TYLER: Yeah. Sorry to be a trouble. Thanks very much for calling. 
31,"MRS OLLIS: Arthur's keeping an eye on it, down by the lake. He hasn't"
32,touched it. 
33,TYLER: Oh good. 
34,"MRS OLLIS: It's not chemicals, is it? Only the birds, you see. "
35,"TYLER: No, you'll be all right. Nothing to worry about."
36,
37, [Lake side]
38,
39, (The orange payload is clearly marked with Doctor
40,"Tyler's name and contact details at Wessex University, and the word"
41,Reward in three languages. As the Land Rover drives round the side of
42,"the lake towards Arthur Ollis, the box starts make a crackling sound."
43,"There is a flash, and Ollis vanishes. The birds take off from the lake"
44,in fright. Tyler arrives and looks around for Ollis.) 
45,TYLER: Mister Ollis! Mister Ollis? 
46,(Tyler goes back to his Land Rover and gets on the radio.) 
47,"TYLER: Put me through to UNIT HQ will you, please?"
48,
49, [UNIT Laboratory]
50,
51, (Jo brings in a tray of drinks.) 
52,"TYLER: So there you are. Mrs Ollis says her husband's down there, I see"
53,"him wave, get there and there he is, gone. So I got in touch with you"
54,lot. 
55,"BRIGADIER: Well quite right too. That's what we're here for, eh,"
56,Doctor? 
57,DOCTOR: Yes of course. 
58,JO: What exactly is this machine for? 
59,"TYLER: Cosmic Ray Research, Miss Grant. "
60,JO: And you still use balloons? 
61,"TYLER: That's right. We may not be NASA, but we get the results. Inside"
62,that is the most sophisticated Cosmic Ray Monitoring device between
63,"here and Cape Kennedy. You see, I was going to get in touch with you"
64,"people anyway, even before this business. "
65,BRIGADIER: Oh? Why was that? 
66,"TYLER: Can you give me that briefcase, please? "
67,"DOCTOR: Yes, of course. "
68,"TYLER: Well, we've been getting some pretty funny results on these"
69,"latest tests. Now this is the first one you see. Ah, this is normal. "
70,(Tyler hands the Doctor an x-ray picture.) 
71,"TYLER: Now then, this is why I'm here. Last week's test. Now, look at"
72,that. 
73,DOCTOR: Thank you. Good grief. 
74,(The second image is very narrow compared to the first.) 
75,"TYLER: Yeah. Nobody knows what to make of it. Well, they've all seen"
76,"it. Yanks, and the other lot. "
77,BRIGADIER: Oh? 
78,"TYLER: Now here somewhere, oh yes. Now this is what really put the tin"
79,hat on it. From that deep space monitor Houston put up. Just take a
80,look at those readings. 
81,(Tyler shows a large printout to the Brigadier.) 
82,"BRIGADIER: Er, the Doctor's the "
