,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The King's Demons
6,
7,
8,The
9,King's Demons
10,
11,
12,"Original Airdate: 15 Mar, 1983"
13,
14,
15,
16,
17,
18,
19,  Part
20,One 
21, [Great hall] 
22," (Southern England, early 13th century. In a"
23,nobleman's hall a feast it taking place. A small jester entertains
24,while music is provided on a lute. Suddenly a sullen man wearing a
25,crown slams his goblet down on the top table.) 
26,JOHN: Enough! 
27,"(The lute player stops, stands and bows.) "
28,"JOHN: This is a poor welcome, my lord. "
29,RANULF: But sire 
30,(Everyone say Hi! to  Frank
31,Windsor.) 
32,JOHN: Hear us. We have come to ask but a pittance. Three marks per
33,"knight's fee. You obstruct the Crusade, my lord, with your parsimony. "
34,RANULF: But your Majesty already has my whole fortune willingly given
35,but six month's since. There is no more. My coffers are empty. 
36,"JOHN: Your words are more generous than your purse, Lord Ranulf. If you"
37,"speak truth, if we have your whole fortune, you insult us. "
38,"(The King's Champion, a burly chap with lots of red hair, gets up and"
39,throws a gauntlet onto the floor. He speaks with a French accent.) 
40,GILLES: You insult the King. 
41,"RANULF: Your Majesty, I "
42,GILLES: You insult the King. 
43,(A young man dashes forward to pick up the gauntlet first.) 
44,GILLES: Are you so craven? 
45,"HUGH: My father is of ill-health, Sir Gilles. "
46,ISABELLA: Hugh! 
47,HUGH: I pick up your gage. 
48,"(Hugh tries to slap Sir Gilles across the face with the gauntlet, but"
49,his arm is held firm.) 
50,"RANULF: I beg your Majesty. Take my lands, my goods, my chattels, even"
51,"the robes I stand in, but spare me my surviving son. "
52,"HUGH: Father, do not dishonour me. "
53,"RANULF: My son, your Majesty. "
54,"JOHN: We shall see, my lord, if your fealty is as slender as your"
55,fortune. Your son shall meet our champion on the morrow. We shall
56,retire and dream sweet dreams. We bid you goodnight. 
57,"RANULF: Goodnight, sire. "
58, [Tournament field] 
59, (The tents are set up outside Bodiam Castle in
60,"Sussex for the fight, and it has drawn a fair crowd.) "
61,SOLDIER: Make way for the King. 
62,(King John takes his position on the dais amongst the nobles. Sir
63,Gilles and Hugh are mounted on their chargers and don helmets before
64,taking their lances and moving into position. The King gives the signal
65,and the two knights charge down the lists at each other. The first pass
66,"is indecisive so they go again. Then the Tardis materialises, spooking"
67,the horses.) 
68,"JOHN: Ah, friends, friends, calm yourselves. There's no cause for"
69,alarm. 
70, [Tardis] 
71, TURLOUGH: Planet Earth. 
72,DOCTOR: So it seems. 
73,TURLOUGH: You didn't set the coordinates for here by any chance? 
74,DOCTOR: No. 
75,TEGAN: When is it? 
76,"DOCTOR: March the fourth, 1215. "
77,TEGAN: Is it England? 
78,"DOCTOR: Yes, it is. "
79,TEGAN: Could this be a Black Guardian trap? 
80,"DOCTOR: I don't think so, but something certainly isn't right. "
81,TEGAN: You're not going out there? 
82,DOCTOR: Just for a moment. 
