,Script
0,
1,
2,
3,The Doctor Who Transcripts - The Woman Who Fell To Earth
4,
5,
6,
7,
8,The Woman Who Fell To Earth
9,
10,
11,Original Airdate: 07 Oct 2018
12,
13,
14,
15,
16,
17,
18, 
19,[YouTube channel]
20,
21,"RYAN: So today I want to talk about the greatest woman I ever met. Smart, funny, caring, special. Proper special. "
22,"Er, where do I start? Okay, I've mentioned this on here before. I'm pretty much not an idiot. I'm actually a capable guy, considering. "
23,"But I'm 19, and cos of the thing I told you before, I can't yet ride a bike. "
24,
25,[Moors]
26,
27,"(Probably Froggatt Edge, overlooking Sheffield, home of the world's best cutlery.)"
28,GRACE: Who says you can't? 
29,"RYAN: Me, Nan. We keep trying this. "
30,GRACE: And we'll go on trying till it's done. Now keep your eye on Grandad. 
31,RYAN: You mean Graham. 
32,"GRACE: Keep your eye on Graham, then. Three, two, one, go! Go on! "
33,(She gives him a push and he peddles unsteadily along the grass towards Graham.)
34,"GRAHAM: Go on, Ryan! You're doing it, mate! "
35,(Then Ryan fall off.) 
36,GRACE: Nearly. 
37,"RYAN: No, not nearly. I'm sick of coming up here, I'm sick of falling, and I'm sick of this stupid bike. "
38,"GRACE: Ryan Sinclair, don't you dare! "
39,"(Ryan throws the bike over the cliff edge. Later, sitting on the same precipitous edge.) "
40,"GRAHAM: Mate, you rode it for a second. "
41,"RYAN: Can you stop calling me mate? Anyway, a second's not enough. "
42,"GRACE: You'll do it, if you keep on trying. "
43,RYAN: I just want to make you proud. 
44,GRACE: You make me proud every day. 
45,"GRAHAM: Anyway, you're on your own getting that bike, cos our train leaves in twenty minutes. Come on, love. "
46,"(So Ryan carefully picks his way down the slope and finds himself in what looks like Padley Gorge to me, all dank and mossy. The bike is hanging up in a tree. "
47,"There's a whoosh and lines that form a glowing diamond shape appears behind him, which multiply and rotate into smaller squares with a dot in the middle. He touches it and it "
48,"whizzes away. Then something appears in a bright light, which settles down to reveal it is blue with pock marks on it. Best way to imagine the shape is - a drop of very viscous "
49,"liquid has just touched a flat surface then hardened instantly. Once again, he touches it, then pulls his hand away in pain and gets out his phone.)"
50,"RYAN: Hi. Er, Police, maybe."
51,
52,[Street]
53,
54,(A young Police Constable approaches two squabbling women. Her attitude to policing seems to channel Sgt Cawood from Happy Valley.)
55,SONIA: She smashed it with a hammer! 
56,JANEY: Cos you keyed me nearside door! 
57,SONIA: Because you parked in my spot! 
58,JANEY: It's not your spot. There are no spots.
59,"YASMIN: Ladies, please! Thank you. Can I suggest a simple solution? You pay for her cracked window, you pay for her scratched door, "
60,and we all agree that parking round here is a nightmare but that grown-ups really shouldn't need to call the police to sort it out for them. 
61,"Now, if we're all agreed on that, there's no need for me to take any further police action and we can all get on with our lives. "
62,What do you reckon?
63,
64,[Police car / Police station]
65,
66,"YASMIN: I'm just saying, I am capable of more than parking disputes. "
