,Script
0,
1,
2,
3,The Doctor Who Transcripts - Fugitive of the Judoon
4,
5,
6,
7,
8,Fugitive of the Judoon
9,
10,
11,Original Airdate: 26 Jan 2020
12,
13,
14,
15,
16,
17,
18, 
19,[Kitchen]
20,
21,"(A woman watches the hand on her analogue watch tick round, biting her lip. The toast pops up and she butters a slice to have with her boiled egg.) "
22,RUTH: Proper. 
23,LEE: Oh. I said I'd make you your birthday breakfast. 
24,"RUTH: Yeah, well, I was hungry and you were dead to the world. "
25,LEE: Sorry. 
26,RUTH: Truckload of presents should make up for that. 
27,"LEE: Yeah, about that. "
28,RUTH: I'm joking. No presents. Just a cake.  
29,LEE: Yeah. 
30,RUTH: You have got me a cake? 
31,"LEE: Yeah, I'm all over the cake. "
32,"RUTH: Mmm. Now there's an image. All right, Monday, Do your worst. "
33,(They kiss.) 
34,LEE: Have a great day. 
35,RUTH: I will. 
36,(She leaves the apartment block with a smile on her face for all she meets.)
37,
38,[Path]
39,
40,(Handing out flyers to other pedestrians.) 
41,"RUTH: Whoa. You all right, love? Hello. Hello. Hello, pooch. Have a leaflet. All right. Thanks. Morning. Have one of these. Thanks. "
42,"Hi. You all right? Morning, Reggie."
43,
44,[College Green]
45,
46,(And takes her position outside Gloucester Cathedral to conduct guided tours.) 
47,"RUTH: Hello, good morning. First time in Gloucester? Try my guided tour. First time in Gloucester? Is this your first time in Gloucester? Try my guided tour. "
48,"This is me. Try my guided tour. I know all the exciting facts about Gloucester yes, I do. Test me. "
49,"TOURIST: Go on, then. Tell me something. "
50,"RUTH: Okay. In 1216, the cathedral hosted the coronation of King Henry III, and he was only nine at the time. They filmed Harry Potter here, too. "
51,TOURIST: (suddenly interested) Oh.  
52,"RUTH: Yeah. Well, plenty more where that came from. Tours start at ten, twelve, and two. "
53,(Gives her a flyer.) 
54,TOURIST: I'll... think about it. 
55,RUTH: Yeah. She won't think about it. 
56,"MARCIA: No, dear, she won't. "
57,"RUTH: Oh well, never mind. Day's still young."
58,
59,[Coffee bar]
60,
61,(A dubious looking plastic cup of frothy brown liquid.) 
62,ALLAN: It's meant to be a heart. 
63,"RUTH: Er, it needs work. "
64,"ALLAN: I know. Man spends his entire life behind a bar, pivoting to the cafe trade ain't easy, but I try. For you, I'd try anything. "
65,"RUTH: Allan, we've talked about this. "
66,"ALLAN: Oh, I know you're with Lee, but you deserve better. "
67,RUTH: Oh. 
68,ALLAN: You know there's something wrong there. 
69,"(He puts a brown folder on the counter, with Lee's photo on the front.) "
70,RUTH: Is that an actual dossier? 
71,"ALLAN: Yes, on Lee. My Lee dossier.  "
72,"RUTH: Oh, come on. "
73,"ALLAN: He hardly talk to anyone, cuts his own hair, gets weird books out from the library, claims that his family's from round here "
74,but I can't find anyone who knew them. How can you trust that?  
75,RUTH: Thank you for my birthday coffee. 
