,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - Planet of Giants
6,
7,
8,Planet of Giants
9, 
10,"Original Airdate: 31 Oct, 1964"
11,
12,
13,
14,
15,
16,
17,  Episode
18,One - Planet of Giants 
19, [Tardis] 
20, DOCTOR: We're approaching a planet. 
21,IAN: Which one? 
22,DOCTOR: We shall soon see. 
23,BARBARA: Ow! 
24,"DOCTOR: What's the matter, my dear? "
25,BARBARA: I've burnt myself. It's hot! 
26,"DOCTOR: Oh, something overheating here. Just as well we're landing."
27,"Susan, check the fault locator, please. "
28,"SUSAN: Yes, Grandfather. "
29,"BARBARA: We're not going to blow up or anything, are we? "
30,"DOCTOR: Oh, no, no, of course not. It's just, well, there we were, in"
31,the late eighteenth century and I tried another frequency to side-step
32,the ship back into the middle of the twentieth century. 
33,"SUSAN: There's something on QR18, Grandfather, and A14D. "
34,(A klaxon sounds) 
35,SUSAN: Grandfather! Grandfather! The door's opening! 
36,DOCTOR: What's happening? (frantically flipping switches) Close the
37,"doors, please. We haven't materialised properly. Quickly! "
38,"IAN: What do you mean, close the doors? "
39,"DOCTOR: Don't argue, dear boy. It's an emergency! Close the doors! "
40,"(Susan, Barbara and Ian rush to push the doors shut, and finally"
41,succeed) 
42,BARBARA: Is everything all right? 
43,DOCTOR: We're just landing. 
44,"IAN: Are you all right, Doctor? "
45,DOCTOR: What? 
46,IAN: Are you all right? 
47,"DOCTOR: Oh, please don't bother me. "
48,BARBARA: What happened just then? 
49,"DOCTOR: Susan, go back to the fault locator and I want you to check"
50,"everything, child. Do you understand? Everything! "
51,"BARBARA: Well, at least we seem to be all right. "
52,"DOCTOR: Oh, don't be childish. They opened. The doors opened before we"
53,properly materialised. 
54,"IAN: But what does it mean? Look, you needn't keep it a secret from us."
55,
56,DOCTOR: What? 
57,"BARBARA: Doctor, don't keep us in suspense. "
58,"DOCTOR: Oh, don't go on with these futile questions, please. Can't you"
59,understand? Can't you see? 
60,"IAN: No, we can't. That's just it. "
61,"DOCTOR: We were just about to materialise, when the doors opened and we"
62,hadn't properly adjusted. 
63,BARBARA: You mean something went out of the ship? 
64,"DOCTOR: No, that's impossible. "
65,IAN: Came inside? 
66,"DOCTOR: Oh please, don't keep talking on the twentieth century level."
67,I'm talking about time travel. Neither of you can understand what I'm
68,"talking about, I can see that. "
69,IAN: How could we? You've never explained it to us. 
70,"DOCTOR: My dear boy, I "
71,"SUSAN: Grandfather, everything's all right. There isn't a fault"
72,"anywhere, not even a yellow standby. "
73,"DOCTOR: There must be something wrong, Susan. I shall have to check"
74,that fault locator myself to make sure. Excuse me. 
75,"BARBARA: Oh, I do wish he wouldn't talk in riddles. "
76,"IAN: So do I. Susan, perhaps you can help us. "
77,SUSAN: I just know the most dangerous moment is at the point of
78,materialisation. 
79,BARBARA: Nothing's ever happened to us before. 
