,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Girl in the Fireplace
6,
7,
8,The
9,Girl in the Fireplace
10,
11,
12,"Original Airdate: 6 May, 2006"
13,
14,
15,
16,
17,
18,
19, [Palace
20,of Versailles]
21,
22,"(18th Century France, and the guests at a masked"
23,ball are running along corridors and screaming in terror. In a royal
24,bedroom is an ornate clock with a smashed glass face. A woman stands in
25,front of the fireplace.) 
26,LOUIS: We are under attack! There are creatures I don't even think
27,they're human. We can't stop them. 
28,REINETTE: The clock is broken. He's coming. 
29,LOUIS: Did you hear what I said? 
30,REINETTE: Listen to me. There is a man coming to Versailles. He has
31,watched over me my whole life and he will not desert me tonight. 
32,LOUIS: What are you talking about? What man? 
33,"REINETTE: The only man, save you, I have ever loved. No, don't look"
34,"like that, there's no time. You have your duties. I am your mistress."
35,Go to your queen. 
36,(Reinette calls into the fireplace.) 
37,REINETTE: Are you there? Can you hear me? I need you now. You promised.
38,The clock on the mantel is broken. It is time. Doctor! Doctor!
39,
40,[Spaceship]
41,
42,"(Three thousand years later, the Tardis"
43,materialises on a spaceship with a long central hub and two rotating
44,"sections, one larger than the other.) "
45,MICKEY: It's a spaceship. Brilliant! I got a spaceship on my first go. 
46,(There are lots of bits and pieces of equipment scattered around.) 
47,ROSE: It looks kind of abandoned. Anyone on board? 
48,"DOCTOR: Nah, nothing here. Well, nothing dangerous. Well, not that"
49,"dangerous. You know what, I'll just have a quick scan, in case there's"
50,anything dangerous. 
51,"ROSE: So, what's the date? How far we gone? "
52,"DOCTOR: About three thousand years into your future, give or take. "
53,(He finds the light switch on a console. Part of the ceiling shows the
54,stars.) 
55,"DOCTOR: Fifty first century. Diagmar Cluster, you're a long way from"
56,"home, Mickey. Two and a half galaxies. "
57,"ROSE: Mickey Smith, meet the universe. See anything you like? "
58,MICKEY: It's so realistic! 
59,"DOCTOR: Dear me, had some cowboys in here. Got a ton of repair work"
60,going on. Now that's odd. Look at that. All the warp engines are going.
61,Full capacity. There's enough power running through this ship to punch
62,"a hole in the universe, but we're not moving. So where's all that power"
63,going? 
64,ROSE: Where'd all the crew go? 
65,DOCTOR: Good question. No life readings on board. 
66,"ROSE: Well, we're in deep space. They didn't just nip out for a quick"
67,fag. 
68,"DOCTOR: No, I've checked all the smoking pods. Can you smell that? "
69,"ROSE: Yeah, someone's cooking. "
70,"MICKEY: Sunday roast, definitely."
71,(The Doctor uses the console to open a door behind them.)
72,
73,[Fireplace room]
74,
75,"(The far wall is panelled, and contains a blazing"
76,"fire in an ornate fireplace, with an"
77,ormolu clock on the mantlepiece. Exactly like the bedroom at
78,Versailles.) 
79,"DOCTOR: Well, there's something you don't see in your average"
80,spaceship. Eighteenth century. French. Nice mantle. Not a hologram.
81,It's not even a reproduction. This actually is an eighteenth century
82,French fireplace. Double sided. There's another room through there. 
