,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - Fury From The Deep
6,
7,
8,Fury
9,From The Deep
10,
11,
12,"Original Airdate: 16 Mar, 1968"
13,
14,
15,
16,
17,
18,
19,  (Transcriber's
20,note - this story exists in audio form only) 
21, Episode One
22,
23, [Beach]
24,
25,(The Tardis has materialised in mid-air just
26,"offshore, and set itself down gently on the water. The Doctor, Jamie"
27,and Victoria use a rubber dinghy to row to the shingle beach nearby.) 
28,"DOCTOR: There. Come one, Victoria, out you get. "
29,JAMIE: Trust you to bring us right down in the middle of the sea. 
30,DOCTOR: The Tardis is perfectly capable of floating you know. 
31,VICTORIA: Where are we exactly? 
32,"DOCTOR: Oh England, undoubtedly. "
33,"JAMIE: Aye, you can tell by the weather. "
34,DOCTOR: And the white cliffs. 
35,VICTORIA: We always seem to land on this planet. 
36,"JAMIE: Aye, it's always England. I think by the hammering the Tardis"
37,"has got, you've gone and spiked it. Hey, where are you going? "
38,(Something further along the beach has caught the Doctor's attention.) 
39,JAMIE: Hey what's all this stuff Doctor? 
40,"VICTORIA: Foam, you silly. You often get it on the sea shore. "
41,"JAMIE: Aye, but not in big lumps like this, hey Doctor? "
42,"DOCTOR: No, not usually, Jamie. (He scoops some up.) Hey Jamie, feel"
43,that. 
44,(The Doctor pushes the foam into Jamie's face.) 
45,JAMIE: Right. 
46,(And the three have a foam fight up the beach. Then Jamie sees
47,something further along.) 
48,"JAMIE: Hey, Doctor, what's that? May be that's where the foam's coming"
49,from. 
50,"DOCTOR: Oh, I hardly think so, Jamie. "
51,"JAMIE: Well, let's go and see. "
52,(They come to a large steel pipe which curves up out of the sand and
53,into the face of the cliff.)
54,JAMIE: What is it? 
55,"DOCTOR: It's just what it says, Jamie. It's EuroSea Gas. "
56,"JAMIE: Gas from the sea? Oh, who are you trying to kid? "
57,VICTORIA: So it's nothing to do with the foam then. 
58,"DOCTOR: No, no, I shouldn't think so. I wonder what that is? "
59,"(The Doctor peers at a large black metal box fastened to the pipe, then"
60,tries to open it.) 
61,JAMIE: Will it not budge? 
62,"DOCTOR: No, it won't touch it, I'm afraid, Jamie. Ah well, have to use"
63,this. 
64,JAMIE: What's that? 
65,DOCTOR: It's a sonic screwdriver. Never fails. 
66,(The Doctor activates the wand-like device and the screws unwind
67,themselves out of the box.) 
68,"DOCTOR: There we are. Neat isn't it? All done by sound waves. Now, what"
69,have we got here. Oh yes. 
70,JAMIE: What is it? What's that noise? 
71,"DOCTOR: I don't know, Jamie. "
72,"(The Doctor closes the box, gets a stethoscope from his pockets and"
73,listens to the pipe. It sounds like a heart beat.) 
74,VICTORIA: I can hear it too. 
75,"DOCTOR: Yes. It's probably only throbbing from a pump, you know. "
76,"VICTORIA: Doctor, please hurry up. I don't like this place. It's so"
77,quiet. I feel as if we're being watched. 
