,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - Snakedance
6,
7,Snakedance
8,
9,
10,"Original Airdate: 17 Jan, 1983"
11,
12,
13,
14,
15,
16,
17,  Part
18,One 
19, [Tardis] 
20, (On a patch of sand surrounded on two sides by
21,"large stone slabs, an old man is sitting and meditating. He wears a"
22,blue gem on a string around his neck. 
23,"Meanwhile, Nyssa comes out of the interior of the Tardis wearing a"
24,circular striped skirt over a pair of knee-length shorts and a bright
25,"blouse, and shows her new costume off to the Doctor.) "
26,NYSSA: Well? 
27,DOCTOR: We're not where we're supposed to be. 
28,NYSSA: Where are we? 
29,DOCTOR: I don't know. There are traces of anti-matter. 
30,NYSSA: Omega? 
31,"DOCTOR: Oh, highly unlikely he's still alive. It's not a navigational"
32,malfunction either. 
33,NYSSA: Shall I wake Tegan? 
34,"DOCTOR: No, no, there's no danger, although it's puzzling. It's very"
35,puzzling. 
36,(Tegan still sleeps as Nyssa fetches a large reference book.) 
37,"NYSSA: (reads) Planet G139901KB in the Scrampus system. Local name,"
38,Manussa. Type 314S. Inhabited. Atmosphere ninety eight percent Terra
39,"normal, gravity ninety six percent Terra normal. "
40,"DOCTOR: Well, at least we can breath the air. I suppose that's"
41,something. You look different. 
42,"NYSSA: Yes, Doctor. "
43,"DOCTOR: The question is, how did we get here? "
44,NYSSA: There's more. (reads) Third planet in the Federation system.
45,"Status, colony. Former homeworld Manussan Empire, destroyed. Former"
46,"homeworld Sumaran Empire, destroyed. Present economy, subsistence"
47,agriculture and tourism. 
48,DOCTOR: Former homeworld? 
49,NYSSA: Manussan Empire. 
50,"DOCTOR: No, no, the other one. "
51,NYSSA: Sumaran Empire. 
52,DOCTOR: This is serious. Someone's been playing around. Who set the
53,coordinates? 
54,"NYSSA: Well, you did. "
55,"DOCTOR: No, no, no. Earlier, I was trying to teach both of you to read"
56,"the star charts. Now, one of you actually read out the coordinates for"
57,me to set. Who was it? 
58,NYSSA: I can't remember. 
59,DOCTOR: It was Tegan. 
60,"(Tegan is having a dream about being in a cavern temple, and walking up"
61,"some steps into an giant open snake's jaw. She screams, and wakes"
62,herself up.) 
63, [Nyssa and Tegan's bedroom] 
64, (We are shown a silver snake with a blue gem in
65,its mouth. A young man walks down a spiral staircase into the room.
66,Everyone embarrass  Martin
67,Clunes by saying Hi! He picks up the sculpture and sits on a
68,fur-covered chaise-longue. 
69,"Meanwhile, Nyssa is at Tegan's side. The Doctor stands in the doorway.)"
70,
71,"NYSSA: Tegan, what's the matter? What happened? "
72,TEGAN: It was the dream. 
73,DOCTOR: The dream? What dream? 
74,"TEGAN: I can't, I can't remember. I can never remember. "
75,"DOCTOR: But you've had this dream, this particular dream, before. "
76,"NYSSA: Doctor, stop it. "
77,DOCTOR: Haven't you? 
78,TEGAN: Yes. 
79,DOCTOR: Always the same dream? 
