,Script
0,
1,
2,
3,The Doctor Who Transcripts - The Haunting of Villa Diodati
4,
5,
6,
7,
8,The Haunting of Villa Diodati
9,
10,
11,Original Airdate: 16 Feb 2020
12,
13,
14,
15,
16,
17,
18, 
19,"[Lake Geneva, June 1816]"
20,
21,"(Thunder, lightning and torrential rain, probably thanks to the eruption of Mount Tambora the previous year which caused severe global cooling as the ash blocked out "
22,sunlight around the world. A woman holds her young child as she looks out of the window of a villa.) 
23,
24,[Drawing room]
25,
26,BYRON: Confined again. I cannot bear it. 
27,MARY: The very world itself seems sick. 
28,POLIDORI: A most ungenial summer. I've never known air as dank and frigid. 
29,"BYRON: Oh. Dank and frigid. Who does that remind me of, I wonder? Oh. "
30,(Snaps his fingers and points at Polidori.) 
31,"MARY: Sleep well, sweet boy. "
32,(She hands off the child to a servant.) 
33,MARY: Perhaps Lord Byron or Doctor Polidori would read to us? 
34,BYRON: What would Miss Clairmont wish to hear? 
35,MARY: Something to awaken thrilling horror. 
36,"BYRON: Yes, Mrs Shelley. "
37,MARY: To make us dread to look around. To curdle the blood and quicken the beatings of the heart. 
38,BYRON: I have just the thing. 
39,MARY: Oh. 
40,(He opens a copy of Tales of the Dead - French horror stories translated by Sarah Elizabeth Utterson.) 
41,"BYRON: (reading) Tales of the dead. At midnight, we took a torch to the chapel. With pallid countenance and trembling limbs "
42,we descended to the vault. Hildegarde's leaden coffin loomed before us. The Count was seized with the sensations of terror. 
43,"(The maid walks down an upper corridor, and a door handle rattles behind her.) "
44,"BYRON: He opened the coffin with a stifled cry of dread, and inside we saw... "
45,(Someone knocking on the door makes them all jump.)  
46,"FLETCHER: I shall send whoever calls away, my lord. "
47,"BYRON: No, Fletcher. "
48,"MARY: What if it is she? Hildegarde, the death-bride. "
49,"BYRON: If something infernal is on my doorstep, I should be the one to go and greet it. "
50,CLAIRE: Infernal? Surely not. 
51,BYRON: Who is brave enough to come and see? 
52,
53,
54,[Hallway]
55,
56,(The banging continues.) 
57,"POLIDORI: I'll wager it's Shelley, amusing himself with a trick. "
58,MARY: Shelley is not one for tricks. 
59,(Bang!) 
60,BYRON: There is nothing to be afraid of. 
61,"(He opens the doors and everyone cries out. Now in another version this would be the 8th Doctor suffering with severe burns, about to pass out, but... "
62,"the 12th Doctor and her companions, in period costume, also cry out, startled.) "
63,"DOCTOR: Good evening. Not quite the welcome I was hoping for, but I'll admit we've looked better. It's a pleasure to make your acquaintances. I'm... "
64,(She holds out the psychic paper.) 
65,DOCTOR: Nothing? Weird. Might need a blow-dry. 
66,YASMIN: Got a bit caught in the downpour. 
67,"GRAHAM: Yes, because it is a truth universally acknowledged...	 "
68,DOCTOR: Wrong writer. 
69,GRAHAM: ..that one's driver will park one's carriage imprudently too far from whence one is going. 
70,RYAN: Can we please just come in before we drown to death? Please.
71,
72,[Staircase]
73,
