,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - Black Orchid
6,
7,
8,Black
9,Orchid
10,
11,
12,"Original Airdate: 1 Mar, 1982"
13,
14,
15,
16,
17,
18,
19,  Part
20,One 
21," (England, June, 1925. A servant in a white coat is"
22,"strangled in the corridor, while a young woman who looks remarkably"
23,"like Nyssa sleeps. Elsewhere in the house, someone has been tied up on"
24,"a bed, and an Amazon Indian with a stretched lower lip sits reading a"
25,book. 
26,"Next day, at Cranleigh Halt, the station master waves off the Great"
27,Western train and goes back inside. Then the Tardis materialises on the
28,station platform.) 
29, [Tardis] 
30, NYSSA: Where are we? 
31,ADRIC: Earth again. 
32,TEGAN: I did say I wanted to stay with the crew for a while. You can
33,stop trying to get me back to Heathrow. 
34,DOCTOR: I have. 
35,"TEGAN: You certainly know how to fly this crate, don't you. "
36,"DOCTOR: What's the matter, old girl? Why this compulsion for planet"
37,Earth? 
38,(He turns the scanner on.) 
39,NYSSA: What is this place? 
40,DOCTOR: A railway station. 
41,"TEGAN: Ah, but when? "
42,"DOCTOR: Three o'clock, June the 11th, 1925. "
43,TEGAN: I haven't been born yet. 
44,"DOCTOR: It's interesting, isn't it. And no jet lag. Shall we go"
45,outside? 
46,"NYSSA: You think that wise, considering what we've just done to London?"
47,
48,"DOCTOR: Oh, that would have happened if we'd been there or not. All"
49,part of Earth's history. 
50,NYSSA: I hope you're right. 
51,"TEGAN: Well, I'd like to take a look. "
52,DOCTOR: Come on. 
53, [Railway station] 
54, ADRIC: So what is a railway station? 
55,"DOCTOR: Well, a place where one embarks and disembarks from"
56,"compartments on wheels, drawn along these rails by a steam engine."
57,Rarely on time. 
58,NYSSA: What a very silly activity. 
59,DOCTOR: You think so? As a boy I always wanted to drive one. 
60, [Outside the station] 
61, (A chauffeur is passing the time polishing the
62,Rolls Royce. He goes to greet the Doctor as he walks through the gate. 
63,"TANNER: Good afternoon, sir. I'm Tanner, Lord Cranleigh's chauffeur. "
64,DOCTOR: Lord Cranleigh? 
65,"TANNER: Yes, sir. "
66,DOCTOR: We're expected? 
67,"TANNER: Oh yes, sir. You are the Doctor? "
68,DOCTOR: Indeed. 
69,NYSSA: May I ask what you're staring at? 
70,"TANNER: I'm sorry, miss. "
71,(Tanner opens the passenger door.) 
72,"TANNER: Please, sir, if you don't mind. The game's already started. His"
73,lordship won the toss and decided to bat first to give you time to get
74,here. That train's always slate. 
75,DOCTOR: That's very thoughtful of his Lordship. 
76,"TANNER: Er, yes, sir. But I do think we should hurry. His lordship is a"
77,"first class bat, but I'm not quite sure how strong his support is this"
78,year. 
79,"DOCTOR: Come on, you lot."
80,"(Tanner gives the trousered Nyssa a strange look, then salutes"
81,the Doctor. They all climb into the back of the vintage Rolls Royce
82,UL6654 and are driven off.) 
83, [Car] 
84, TEGAN: Now what? Where are we going? 
