,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Power of Three
6,
7,
8,The
9,Power of Three
10,
11,
12,"Original Airdate: 22 Sep, 2012"
13,
14,
15,
16,
17,
18,
19, AMY
20,: Life with the Doctor was like this. 
21,(Lots of flashes of action clips.) 
22,AMY : Real life was like this. 
23,[Kitchen - July]
24,
25,(There are 59 messages on the telephone
26,answerphone. Rory it putting clothes from a suitcase into the washing
27,machine while Amy checks the fridge.)
28,WOMAN [answerphone]: It's Lane's Opticians. Just reminding you your
29,reading glasses are ready for collection. Bye! 
30,AMY: Milk two months out of date. Yogurt. 
31,(It smells and looks so bad she drops it.) 
32,AMY: Eek! Don't ask. 
33,RORY: We've run out of washing tablets. 
34,[Back garden]
35,
36,RORY: We have two lives. Real life and Doctor life.
37,Except real life doesn't get much of a look in. 
38,AMY: What do we do? 
39,RORY: Choose? 
40,(The sound of a Tardis materialising.) 
41,"AMY: Not today, though. "
42,"RORY: Nah, not today. "
43,"AMY : Every time we flew away with the Doctor, we'd just become"
44,part of his life. But he never stood still long enough to become part
45,of ours. Except once. The year of the slow invasion. The time the
46,Doctor came to stay. 
47,"(As Rory and Amy sleep, a black box appears downstairs and floats onto"
48,a shelf.)
49,
50,[Front door]
51,
52,(Rory and Amy are woken by the doorbell. They look
53,out of their bedroom window.) 
54,"RORY: Dad, it's half past six in the morning. "
55,BRIAN: What are you doing lying around? Haven't you seen them? 
56,"(He has one of the boxes, and there are lots of them scattered around"
57,the street like three inch square black hailstones.) 
58,RORY: What are they? 
59,BRIAN: Nobody knows. They're everywhere. 
60,"AMY: Well, where have they come from? Wait. "
61,(A man in a tweed jacket is sitting on top of a child's climbing frame
62,examining a box.) 
63,AMY: Doctor! 
64,DOCTOR: Invasion of the very small cubes. That's new. 
65,(The BBC News channel provides information.) 
66,BBC NEWS: (Matthew Amroliwala) World leaders are appealing for calm. 
67,BBC NEWS: (Joanna Gosling?) After the global appearance of millions of
68,"small cubes. Despite official warnings, people have been taking the"
69,cubes from the streets into offices and homes. 
70,MATTHEW [on TV]: What are they? 
71,JOANNA [on TV]: Where do they come from? 
72,MATTHEW [on TV]: And why are they here? 
73,"PROF BRIAN COX [on TV]: Well, they're certainly not random space"
74,debris. They're too perfectly formed for that. Are they
75,"extra-terrestrial in origin? Well, you'll have to ask a better man than"
76,me. 
77,[Tardis]
78,
79,DOCTOR: All absolutely identical. Not a single
80,"molecule's difference between them. No blemishes, imperfections,"
81,individualities. 
82,BRIAN: What if they're bombs? Billions of tiny bombs? Or transport
83,"capsules maybe, with a mini robot inside. Or deadly hard drives. Or"
84,alien eggs? Or messages needing decoding. Or they're all parts of a
85,bigger whole. Jigsaw puzzles that need fitting together. 
86,"DOCTOR: Very thorough, Brian. Very, very thorough. Well done. Stay"
87,here. Watch these. Yell if anything happens. 
