,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - Smith and Jones
6,
7,
8,Smith
9,and Jones
10,
11,
12,"Original Airdate: 31 Mar, 2007"
13,
14,
15,
16,
17,
18,
19,  [Street]
20,
21, (A young black woman is walking down a busy London
22,"street, listening to a rap song on her phone radio.) "
23,RADIO: What can happen on an average beautiful day? You never know.
24,Celebrate seasonal changes. It's hot for brothers. On a beautiful
25,sunshiny day. 
26,(Her phone rings.) 
27,MARTHA: You're up early. What's happening? 
28,[Jones' home]
29,
30,(It is her sister.) 
31,"TISH: It's a nightmare, because Dad won't listen, and I'm telling you,"
32,"Mum is going mental. Swear to God, Martha, this is epic. You've got to"
33,get in there and stop him. 
34,[Street]
35,
36,MARTHA: How do I do that? 
37,[Jones' home]
38,
39,TISH: Tell him he can't bring her. 
40,[Street]
41,
42,(Beep beep.) 
43,"MARTHA: Hold on, that's Leo. I'll call you back. "
44,[Leo's home]
45,
46,(Her brother.) 
47,"LEO: Martha, If Mum and Dad start to kick off, tell them I don't even"
48,want a party. I didn't even ask for one. They can always give me the
49,money instead. 
50,[Street]
51,
52,"MARTHA: Yeah, but why do I have to tell them? Why"
53,"can't you? (Beep beep.) Hold on, that's Mum. I'll call you back. "
54,[Jones' home]
55,
56,FRANCINE: I don't mind your father making a fool of
57,"himself in private, but this is Leo's 21st, everyone is going to be"
58,"there, and the entire family is going to look ridiculous. "
59,[Street]
60,
61,"MARTHA: Mum, it's a party. I can't stop Dad from"
62,"bringing his girlfriend. (Beep beep.) Hold on, that's Dad, I'll call"
63,you back. 
64,[Car]
65,
66,(Clive is getting into his posh open-top car.) 
67,"CLIVE: Martha? Now, tell your mother, Leo is my son, and I'm paying for"
68,half that party. I'm entitled to bring who I like. 
69,[Street]
70,
71,"MARTHA: I know, but think what it's going to look"
72,"like for Mum, if you're standing there with Annalise. "
73,[Car]
74,
75,"(A long-legged blonde, young white woman joins"
76,Clive in the car.) 
77,CLIVE: What's wrong with Annalise? 
78,"ANNALISE: Is that Martha? Say hi. Hi, Martha, hi! "
79,[Street]
80,
81,"MARTHA: Hi, Annalise. "
82,[Car]
83,
84,"ANNALISE: Big kiss, lots of love, see you at the"
85,"party, babe. Now, take me shopping, big boy. "
86,[Chancellor Street]
87,
88,(The Doctor walks up to Martha.) 
89,DOCTOR: Like so. 
90,(He takes off his tie.) 
91,DOCTOR: See? 
92,"(And walks away again. Martha arrives at the Royal Hope Hospital, and a"
93,man in full motorcycle gear barges past her.) 
94,"MARTHA: Oi! Watch, it mate. "
95,"(The figure turns to stare at Martha, then walks on. Inside, at her"
96,"locker, Martha puts on a white coat, then gets an electric shock from"
97,the door.)
98,
99,[Hospital ward]
100,
101,(The consultant and his students are gathered
102,"around a woman's bed. The consultant, Mister Stoker, is taking her"
103,pulse.) 
