,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - Planet of the Daleks
6,
7,
8,Planet
9,of the Daleks
10,
11,
12,"Original Airdate: 7 Apr, 1973"
13,
14,
15,
16,
17,
18,
19,  Episode
20,One 
21, [The Master's Lair]
22,
23,(The story carries straight on from 
24,Frontier in
25,"Space. The Doctor has been accidentally shot by the Master,"
26,as the Ogrons jolted his arm whilst fleeing from a generated image of
27,"the thing they feared most. Now the place is deserted, and the Doctor"
28,wakes. He is very weak.) 
29,"JO: Oh, Doctor, I thought you were dead. "
30,DOCTOR: Help me up. 
31,"JO: Come on. That's it, yes. Careful. "
32,"DOCTOR: Help me into the Tardis, Jo. "
33,JO: Okay.
34,
35, [Tardis]
36,
37," DOCTOR: All right, Jo. "
38,JO: Careful. 
39,DOCTOR: The first thing we've got to do is get out of here. 
40,(The Tardis dematerialises. The Doctor places his hands on two round
41,disc on the console and concentrates.) 
42,"JO: Doctor, what are you doing? "
43,DOCTOR: Telepathic circuits. Sending a message to the Time Lords. I
44,"must tell them to. I must, I "
45,(The Doctor collapses.) 
46,JO: Doctor! 
47,(Jo runs over to a wall covered in what appear to be fitted drawers and
48,cupboards. She presses one and a bed slides out.) 
49,"JO: Come on, come and sit down. Come on. That's it. "
50,DOCTOR: Help me off with this. 
51,JO: Let me get this. Now just lie back. 
52,"DOCTOR: Must lie down, Jo. "
53,JO: Yes. 
54,"DOCTOR: Must rest for a while. Must rest. I must rest, Jo. "
55,JO: Yes. 
56,(Jo dabs at the blood on his forehead.) 
57,JO: It's all right. 
58,"DOCTOR: Now, Jo, now listen to me. I'm liable to sleep for quite some"
59,"time. Now, if anything happens, anything at all, record it in the log."
60,Record it in the log. 
61,JO: Log? 
62,DOCTOR: Yes. 
63,"JO: What log? Doctor, I don't know what you're talking about! "
64,"DOCTOR: In the log, up there in the locker. "
65,(Jo takes what looks like a large cassette tape from a cupboard above
66,the bed.) 
67,JO: Doctor? 
68,"(The Doctor is unconscious. Later, Jo has got changed and freshened up,"
69,and returns to the console room to find him delirious.) 
70,"DOCTOR: Jo! Jo, careful! "
71,JO: Doctor? 
72,DOCTOR: Jo! JO: Doctor? 
73,DOCTOR: Jo! 
74,JO: Doctor! 
75,"(The Doctor goes quite still, so Jo checks his hearts.) "
76,"JO: Oh, he's so cold. "
77,(Jo makes her first log entry.) 
78,"JO: Shortly after entering the Tardis, the Doctor fell into a deep"
79,coma. His respiration was very shallow and his skin icy to the touch. I
80,"could find no trace of pulse or heartbeat, and his breathing apparently"
81,ceased. But I've seen the Doctor in this condition once before and he
82,recovered after a sudden rise in temperature. 
83,(Something beeps on the Tardis console and it starts to materialise.) 
84,JO: The Tardis seems to have landed. I suppose the Time Lords are
85,working it by remote control again. I've no idea what the Doctor said
86,"to them in his message, or where we are. I just hope that they've"
