,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Wedding of River Song
6,
7,
8,The
9,Wedding of River Song
10,
11,
12,"Original Airdate: 1 Oct, 2011"
13,
14,
15,
16,
17,
18,
19, 
20,[Online Prequel - Area 52]
21,
22,(Time is stuck between 05:02:57 and 05:02:59 on the various Area 52 surveillance cameras.)
23,CHILDREN SINGING: Tick tock goes the clock. Tick tock goes the clock. Tick tock goes the clock.
24,(Two soldiers with eyepatches are checking the area.)
25,SOLDIER: Secure.
26,SOLDIER 2: Secure.
27,(A Silent looks at us in its tube of liquid.)
28,"CHILDREN SINGING: Doctor, brave and good, he turned away from violence, when he understood the falling of the Silence."
29,"(River Song, also with an eyepatch, turns from looking at an Egyptian sarcophagus and smiles at us.)"
30,
31,[London
32,"5-02pm 22nd April, 2011] "
33," (Not the London we know though, with steam trains"
34,"running on aerial tracks through the Zurich Re building, cars carried"
35,by balloons...)
36,NEWSMAN : And it's another beautiful day in London. There are
37,reports of sunspot activity and solar flares causing interference
38,across all radio signals so apologies for that. Pterodactyls fly over
39,children playing in Hyde Park.) 
40,"GIRL: Guys, look! "
41,"(The pterodactyls swoop and the children run to the trees, past the"
42,sign 'Pterodactyls are vermin. Do not feed.' 
43,A Roman centurion in a chariot waits at the traffic lights and the
44,headline on the Londinium Cotide is - War of the Roses enters second
45,year. 
46,On a TV in a shop window is a breakfast television programme -) 
47,BILL TURNBULL [on TV]: So do you think you can top last year's
48,Christmas Special? 
49,SIAN WILLIAMS [on TV]: And can you tell us anything about it? 
50,"DICKENS [on TV]: Well, all I can say now is that it involves ghosts,"
51,"and the past, the present and future, all at the same time. "
52,"SIAN WILLIAMS [on TV]: Ooo, we love a ghost story. "
53,"NEWS ANCHOR [on TV]: Crowds lined the Mall today as Holy Roman Emperor,"
54,"Winston Churchill, returned to the Buckingham Senate on his personal"
55,mammoth.
56,
57,[Churchill's office]
58,
59,(Winston Churchill is having his blood pressure
60,checked by his Silurian male nurse.) 
61,"MALOHKEH: Not too many late nights in Gaul, I hope. "
62,CHURCHILL: Just the one. I had an argument with Cleopatra. Dreadful
63,woman. Excellent dancer. 
64,MALOHKEH: I can tell from your blood pressure. 
65,"CHURCHILL: What time do you have, doctor? "
66,"MALOHKEH: Two minutes past five, Caesar. "
67,"CHURCHILL: It's always two minutes past five. Day or night, it's always"
68,two minutes past five in the afternoon. Why is that? 
69,"MALOHKEH: Because that is the time, Caesar. "
70,CHURCHILL: And the date. It's always the twenty second of April. Does
71,it not bother you? 
72,"MALOHKEH: The date and the time have always been the same, Caesar. Why"
73,should it start bothering me now? 
74,CHURCHILL: I want to see the Soothsayer. Where is he? 
75,"MALOHKEH: In the Tower, where you threw him the last time. "
76,CHURCHILL: Get him. 
77,(A bedraggled figure in toga and shackles is brought it.) 
