,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Monster of Peladon
6,
7,
8,The
9,Monster of Peladon
10,
11,
12,"Original Airdate: 23 Mar, 1974"
13,
14,
15,
16,
17,
18,
19,  Part
20,One 
21, [Tunnel]
22,
23, (Thunder and lightning still crash around the
24,"Citadel of Peladon, carved halfway up a mountainside. Deep in the"
25,"bowels of the mountain, a group of four workers are wheeling a"
26,"contraption along a tunnel. It is wooden, has a large pneumatic tyre on"
27,the front wheel and a silvery dish with an antenna pointing forward.) 
28,"ETTIS: Come on, lads. Come on, keep it moving. Mustn't keep our lords"
29,and masters waiting. Straight through the gallery. 
30,(A peculiar noise fills the air.) 
31,ETTIS: What's that? Aggedor. It is the spirit of Aggedor! 
32,(Two of his companions run off. The third falls backward against some
33,"rocks and is enveloped in a red glow. He screams, then vanishes. The"
34,"sound stops, and Ettis runs off. Elsewhere, a large crystal is being"
35,examined by a human using an eye glass.) 
36,"ECKERSLEY: Yes, it's exactly the quality we've been searching for."
37,We're just not producing enough of it. 
38,"(He gives it back to a Peladon, then his alien companion speaks. He is"
39,"shorter, with ginger hair and bushy beard, and a hairy pair of"
40,trousers. His eyes are very large and he is bare-chested.) 
41,NEXOS: How can we? We have modern equipment but these primitives refuse
42,to use it. 
43,"ECKERSLEY: Oh, they'll come round to it. At least they've agreed to use"
44,the sonic lance. 
45,(The frightened Peladons run past.) 
46,"ECKERSLEY: What's going on? Hey, Ettis. What's all the panic? "
47,ETTIS: It's Aggedor. 
48,ECKERSLEY: What? 
49,ETTIS: It's the spirit of Aggedor! We took the sonic lance down into
50,"the mine as you ordered, and the spirit of Aggedor appeared and slew"
51,one of us for blasphemy! Who do you think's going to use your alien
52,equipment now?
53,
54, [Throne room]
55,
56, (The young King has been replaced by a young
57,Queen.) 
58,ORTRON: One of our people has been killed. The miners are terrified and
59,refuse to work. What explanation do you offer us? 
60,"ECKERSLEY: It's not up to me to explain, is it? According to the"
61,"miners, it was the spirit of Aggedor, whatever that's supposed to mean."
62,
63,"ORTRON: Do not blaspheme, alien. "
64,"(A familiar one eyed, six armed entity wearing a curtain comes"
65,forward.) 
66,"ALPHA: I'm sure no disrespect was intended, Lord Chancellor. "
67,"NEXOS: Your Majesty, we people of the planet Vega are a practical race"
68,of mining engineers. We do not propose to accept that this unfortunate
69,incident was brought about by supernatural means. 
70,THALIRA: (the young Queen) The miners of Peladon say that Aggedor
71,appeared to them. 
72,"NEXOS: Your Majesty, your miners are primitive and superstitious. "
73,ORTRON: Then what is your explanation? 
74,NEXOS: Sabotage. 
75,ORTRON: And where are these saboteurs? 
76,"ECKERSLEY: Yes, well, sabotage or spooks, the end result's the same. We"
77,had just about persuaded your miners to accept the use of the sonic
78,lance and now they won't touch any of the modern equipment. 
79,THALIRA: The use of the sonic lance is essential to you? 
