,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Space Pirates
6,
7,
8,The
9,Space Pirates
10,
11,
12,"Original Airdate: 8 Mar, 1969"
13,
14,
15,
16,
17,
18,
19,  Transcriber's
20,note - this story only exists in audio except for episode 2 
21, Episode One
22,
23, [Beacon Alpha One airlock]
24,
25,(Far out in space hangs a segmented structure built
26,solely to receive and transmit data across the space ways. A black
27,dart-shaped craft approaches it and docks. Three men carry boxes of
28,"equipment into the beacon. Outside the beacon, two space-walkers attach"
29,magnetic charges its hull and finally a rocket propulsion unit.) 
30,CAVEN: Dervish! Dervish! 
31,DERVISH: (a thin man) We've nearly finished. 
32,CAVEN: About time. 
33,DERVISH: My men are just coming. We'll detonate by radio beam. 
34,CAVEN: Right. Hurry it up. 
35,(All the men return to the ship. It undocks and moves away. Shortly
36,afterwards a radio signal is sent and beacon Alpha One goes KaBOOM!)
37,
38, [V-Ship flight deck]
39,
40,(Another ship is travelling through space. This one
41,"is thin and wide, with military insignia V41-LO. The flight deck is"
42,split into an upper command bridge with silver-haired General Hermack
43,"in charge, and a lower technical area.) "
44,"HERMACK: Everything all right, Penn? "
45,(played by  Jack
46,May) 
47,"PENN: Fine, sir. "
48,(The young  George
49,Layton with a zapata moustache.) 
50,HERMACK: Fine. 
51,"WARNE: (American) You sent for me, sir? "
52,"HERMACK: Ah yes, Ian. Sit down. "
53,WARNE: Thank you. 
54,HERMACK: Any information on that beacon signal yet? 
55,"WARNE: No, sir. There's been no response to the secondary emergency"
56,circuits. either. 
57,"HERMACK: No, there wouldn't be. "
58,WARNE: Sir? 
59,HERMACK: What do you think has happened to that beacon? 
60,"WARNE: Well, it's difficult to say, sir. It could be a failure in the"
61,solar energy store. 
62,HERMACK: No. The emergency power would operate and we'd get a may day
63,signal. 
64,"WARNE: Well. Oh, you don't think this is a mechanical failure, sir? "
65,"HERMACK: No. No, I don't. These beacons are practically fool proof. "
66,WARNE: You got any ideas? 
67,"HERMACK: Yes, I have. And I must be right. Argonite! These beacons are"
68,almost entirely constructed of argonite. 
69,"WARNE: Of course, sir. What are you going to do about it? "
70,HERMACK: Attention all personnel. This is General Hermack. Your V-ship
71,is now fifty days and many billions of miles out from Earth. You're
72,entering the fourth sector of our galaxy. In this sector for some time
73,"now, Earth Government has been aware that a highly organised gang of"
74,"criminals have been roaming the space ways, and preying upon"
75,defenceless cargo ships. The main target of these criminals is
76,"argonite, the most valuable mineral known to man and so far only found"
77,on the planets of the Fourth Sector. A government space beacon marking
78,the approaches to the planet New Sarum has ceased transmitting its
79,"navigation signal. These beacons, as you know, are constructed of"
80,argonite. It is my belief that the criminals are attacking the
81,government navigation beacons and plundering the argonite. There can be
82,"no other explanation for its failure. This being the case, I have"
83,decided to abandon our present mission and to investigate the missing
84,beacon in the New Sarum sector. I want all section commanders on the
