,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - Resurrection of the Daleks
6,
7,
8,Resurrection
9,of the Daleks
10,
11,
12,"Original Airdate: 8 Feb, 1984"
13,
14,
15,
16,
17,
18,
19,  (Transcriber's
20,"note - although it was originally broadcast in two parts, this story"
21,was made in 4 parts and released on video and DVD in that format.)
22,
23, Part One
24,
25, [Shad Thames] 
26," (On the south side of the River Thames, just west"
27,"of Tower Bridge, are a series of old wharfs and warehouses that have"
28,"been yuppified since 1984. In Shad Thames, a man tucks a cigarette"
29,"behind his ear, then hears a scream some way off. Two men in non-period"
30,overalls burst out of a warehouse.) 
31,STIEN: Which way? 
32,"(Everyone say Hi to that bemused Likely Lad,  Rodney Bewes.) "
33,GALLOWAY: Does it matter? 
34,"(They run. There is another scream, and the man watches a whole bunch"
35,of futuristically dressed but scruffy men burst out onto the
36,cobblestones.) 
37,(A dark man with dreadlocks speaks.) 
38,MAN: Where are we? 
39,"(They try to hold the warehouse doors shut, but cannot. They also run,"
40,splitting into two groups.) 
41,MAN: Run! 
42,"(Two armed Police Constables come out, watched by a Police Inspector,"
43,and walk up and down the street. Then they fire on the fleeing men. The
44,man with the cigarette is also killed. When only dead men remain in the
45,"street, the Inspector steps forward and slides a control on a hand-held"
46,"device. The bodies of the victims glow purple and disappear, and then"
47,he does. The Police Constables nod to each other and continue to patrol
48,as normal. Stien and Galloway come out of hiding.) 
49,STIEN: Where've they gone? 
50,GALLOWAY: Where'd you think. Come on. 
51, [Battle cruiser] 
52, (The Police Inspector materialises in a bay with
53,the bodies. He throws his cap down in disgust.) 
54,LYTTON: That was a shambles. 
55,TROOPER: The escape was prevented? 
56,LYTTON: They got out of the warehouse. It should never have happened.
57,And who ordered the use of machine pistols? 
58,TROOPER: Standing orders. Nothing anachronistic is to be taken to
59,Earth. 
60,"LYTTON: So instead we slaughter valuable specimens. Next time, stun"
61,lasers are to be used. 
62,TROOPER: It was an unfortunate mistake. 
63,"LYTTON: Make it your last, otherwise the next execution squad will be"
64,coming for you. 
65, [Tardis] 
66, (The Tardis is still juddering and out of control
67,"from the end of the last story. Turlough is thrown against the wall,"
68,and Tegan goes to help.) 
69,TEGAN: Are you all right? 
70,DOCTOR: I can't free the Tardis from the Time Corridor! 
71,TEGAN: Is there anything you can do? 
72,"DOCTOR: No, too much turbulence. Hold on. Things must stabilise soon. "
73, [Shad Thames] 
74," STIEN: What if they're still in there, waiting? "
75,GALLOWAY: We must warn our own people. 
76, [Warehouse] 
77, STIEN: Use the Time Corridor? 
78,GALLOWAY: You said you were a soldier. Have you no sense of loyalty? 
79,STIEN: I'm a Quartermaster Sergeant. I'm not combat trained. I can't
80,"afford your sort of principles. Look at me, I'm not exactly in"
81,condition. I can't even run properly. 
82,(They go up a flight of stairs into a room.) 
83,GALLOWAY: You're pathetic. 
