,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - Dark Water
6,
7,
8,Dark
9,Water
10,
11,
12,Original Airdate: 1 Nov 2014
13,
14,
15,
16,
17,
18,
19, [Park]
20,
21,(Danny Pink walks past the magnificent war memorial in
22,"Alexandra Gardens, Cathays Park, Cardiff whilst pretending to be in Shoreditch, London. His mobile phone rings.)"
23,DANNY: Clara! 
24,CLARA : Shut up.
25,DANNY: Is that how we communicate now?
26,
27,[Clara's flat]
28,
29,"CLARA: Shut up, shut up, shut up. I need to talk to you. "
30,
31,[Park]
32,
33,"DANNY: All right. Well, I'll be there in a couple of minutes, so "
34,
35,[Clara's flat]
36,
37,"No, no, Not while you're in the room. "
38,
39,[Park]
40,
41,"DANNY: Oh, stupid me. The very idea."
42,
43,[Clara's flat]
44,
45,CLARA: Shut up! 
46,DANNY : Okay.
47,CLARA: Stay shut up.
48,
49,
50,[Park]
51,
52,DANNY: Okay.
53,CLARA : Things to say. 
54,
55,[Clara's flat]
56,
57,CLARA: Not all of them good.
58,"DANNY : Oh, wouldn't it be better "
59,
60,[Park]
61,
62,DANNY: If I was actually there? 
63,"CLARA : Oh, Danny, everything is "
64,
65,[Clara's flat]
66,
67,"CLARA: Better when you're here, but maybe "
68,(She turns to look at the array of post-it notes on her bookshelves.
69,"Some say PSI, Impossible Girl, Saibra, Vastra, Blinovitch, Robin Hood,"
70,"Lying, Dinosaur in London.)"
71,"CLARA: Maybe not this. Okay  Er. Okay, before all of that."
72,Before all of the stuff
73,
74,
75,[Park]
76,
77,CLARA : That I did wrong 
78,
79,[Clara's flat]
80,
81,(She takes down the note that says Just Say
82,It.)
83,CLARA: I love you. 
84,
85,[Road]
86,
87,DANNY: I love you.
88,
89,(Danny is walking out towards the main road.)
90,"CLARA: No,"
91,not like that.
92,Not like it's automatic.
93,
94,[Clara's flat]
95,
96,CLARA: Not like it's how you end
97,"the phone call,"
98,"the sign off, the pat on the back."
99,
100,
101,[Park]
102,
103,DANNY: Clara 
104,
105,[Clara's flat]
106,
107,"CLARA: Danny, I'll never say those words"
108,"again. Not to anybody else, ever."
109,"Those words, from me, are yours now."
110,(Danny walks out onto the main road. Clara doesn't get a reply so after
111,a pause -)
112,"CLARA: So, er. That's a thing. "
113,(Just the sound of cars travelling on the road.)
114,"CLARA: Okay, Danny? Er, there's more but that's kind of the headline."
115,"Okay, Danny, please speak to me,"
116,"This is, this is killing me."
117,
118,(Still nothing.)
119,"CLARA: Danny, I love you. And you are the last person who's"
120,ever going to hear me say that.
121,
122,WOMAN : Hello?
123,"Hello, is someone there?"
124,"CLARA: Hello? Er, yeah. Who's this?"
125,WOMAN : I just
126,"picked up the phone,"
127,I'm sorry. I found it.
128,
129,"CLARA: Oh. Er, okay. Er, can you please just put me"
130,back on the phone to Danny?
131,I was talking to Danny.
