,Script
0,
1,
2,
3,The Doctor Who Transcripts - Bad Wolf
4,
5,
6,Bad
7,Wolf
8,
9,
10,"Original Airdate: 11 Jun, 2005"
11,
12,
13,
14,
15,
16,
17,
18,[Big Brother House]
19,
20,(100 years later than The Long Game. Transcriber's
21,"note - never seen the BB show, never want to, and I am proud of that!)"
22,
23,DOCTOR: What is it? What's happening? 
24,(The Doctor falls out of a small spinning cupboard.) 
25,"LYNDA: Oh, my God! I don't believe it! Why'd they put you in there?"
26,They never said you were coming. 
27,DOCTOR: What happened? I was. 
28,"LYNDA: Careful now. Oh! Oh, mind yourself! Oh, that's the transmat. It"
29,"scrambles your head. I was sick for days. All right? So, what's your"
30,"name then, sweetheart? "
31,(The Doctor is very unsteady.) 
32,"DOCTOR: The Doctor, I think. I was, er. I don't know, what happened?"
33,How 
34,LYNDA: You got chosen. 
35,DOCTOR: Chosen for what? 
36,LYNDA: You're a housemate. You're in the house. Isn't that brilliant?! 
37,"(Over by a pink screen with a stylised eye on it, a young man in a"
38,t-shirt is not amused.) 
39,STROOD: That's not fair. We've got eviction in five minutes! I've been
40,"here for all nine weeks, I've followed the rules, I haven't had a"
41,"single warning, and then he comes swanning in. "
42,(The dark-skinned young lady in the pink shirt joins in.) 
43,"CROSBIE: If they keep changing the rules, I'm going to protest, I am."
44,"You watch me, I'm going to paint the walls. "
45,DAVINA : Would the Doctor please come to the Diary Room?
46,
47,[Diary room]
48,
49,(The Doctor goes through a door with the stylised
50,eye on it and sits in a comfy chair.) 
51,DAVINA : You are live on channel forty four thousand. Please do not
52,swear. 
53,DOCTOR: You have got to be kidding.
54,
55,[The Weakest Link]
56,
57,(Rose wakes up on a studio floor. A dark-skinned
58,man is bending over her.) 
59,ROSE: What happened? 
60,RODRICK: It's all right. It's the transmat. Does your head in. Get a
61,bit of amnesia. What's your name? 
62,ROSE: Rose. But where's the Doctor? 
63,RODRICK: Just remember do what the android says. Don't provoke it. The
64,android's word is law. 
65,"ROSE: What do you mean, android? Like a robot? "
66,(A woman calls out instructions.) 
67,"FLOOR MANAGER : Positions, everyone! Thank you! "
68,"RODRICK: Come on, hurry up. Steady, steady. "
69,"(Rodrick helps Rose up. She is wobbly on her feet, too.) "
70,"ROSE: I was travelling, with the Doctor and a man called Captain Jack."
71,The Doctor wouldn't just leave me. 
72,FLOOR MANAGER : That's enough chat. Positions! Final call! Good
73,luck! 
74,ROSE: But I'm not supposed to be here. 
75,RODRICK: It says Rose on the podium. Come on. 
76,(Rose takes her place next to Rodrick.) 
77,"ROSE: Hold on, I must be going mad. It can't be. This looks like the "
78,FLOOR MANAGER: Android activated! 
79,"ROSE: Oh, my God, the android. The Anne droid. "
80,ANNE DROID: Welcome to The Weakest Link! 
81,[What Not To Wear]
82,
83,TRINE-E: Here we go again. We've got our work cut
84,out for us. 
