,Script
0,
1,
2,
3,The Doctor Who Transcripts - The Pilot
4,
5,
6,
7,The Pilot
8, 
9,        Original Airdate: 15 Apr 2017
10,
11,
12,
13,
14,
15,
16,  [Office]
17,
18,                  (A symmetrical wood-panelled room. Over the
19,                  mantelpiece hangs a 1661 Rembrandt self-portrait. The
20,                  clock on it ticks away as shuffling footsteps
21,"                  approach, then Nardole enters through the left hand"
22,"                  door from our point of view, followed by a sulky girl"
23,                  of dark complexion with a touch of the River Song
24,                  about her. Nardole's arm squeaks mechanically as he
25,"                  gestures for her to sit in front of the desk, then a"
26,"                  bolt falls off. He smiles and kicks it behind him,"
27,                  then backs out and closes the door. The girl
28,                  investigates the Police Telephone Box parked in the
29,                  corner by a window. It has an 'Out of Order' sign
30,                  hanging on the door. The desk has photographs of Susan
31,                  Foreman and Melody Pond aka River Song on it. The
32,                  clock chimes. Bill is reaching for the pot that
33,"                  contains not pencils or pens, but sonic screwdrivers,"
34,                  when suddenly the peace is ripped apart by an electric
35,                  guitar playing Beethoven's Fifth. And if this turns
36,                  out to be Saint Cedd's College Cambridge I wouldn't be
37,                  surprised.)
38,                  BILL: Ahem! 
39,"                  (Silence, then rock star Doctor puts his head out of"
40,"                  the right hand door, then back in again. There is the"
41,                  whir of a sonic screwdriver and a bit of amplifier
42,"                  feedback, then he comes out again.)"
43,                  DOCTOR: Potts? 
44,                  BILL: Yeah.
45,                  DOCTOR: Bill Potts.
46,                  BILL: You wanted to see me.
47,"                  DOCTOR: Er, you're not a student at this university."
48,"                  BILL: Nah, I work in the canteen. "
49,"                  DOCTOR: Yeah, but you come to my lectures."
50,"                  BILL: No, I don't. I never do that."
51,                  DOCTOR: I've seen you.
52,                  BILL: Love your lectures. They're totally awesome.
53,                  DOCTOR: Why'd you come to my lectures when you're not
54,                  a student?
55,"                  BILL: Okay, so my first day here, in the canteen, I"
56,                  was on chips. There was this girl. Student. Beautiful.
57,"                  Like a model, only with talking and thinking. She"
58,"                  looked at you and you perved. Every time, automatic,"
59,"                  like physics. Eye contact, perversion. So I gave her"
60,"                  extra chips. Every time, extra chips. Like a reward"
61,"                  for all the perversion. Every day, got myself on"
62,"                  chips, rewarded her. Then finally, finally, she looked"
63,"                  at me, like she'd noticed, actually noticed, all the"
64,                  extra chips. Do you know what I realised? She was fat.
65,"                  I'd fatted her. But that's life, innit? Beauty or"
66,                  chips. I like chips.
67,                  So did she. So that's okay.
68,                  DOCTOR: And how does that in any way explain why you
69,                  keep coming to my lectures?
70,"                  BILL: Yeah, it doesn't really, does it? I was hoping"
71,                  something would develop. What's that? A police
72,                  telephone box?
73,                  DOCTOR: Yeah. 
74,                  BILL: Did you build it from a kit?
75,"                  DOCTOR: No, it came like that. "
76,                  BILL: Then how did you get it in here? The door's too
77,                  small and so are the windows.
78,                  DOCTOR: I had the window and a part of the wall taken
