,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - School Reunion
6,
7,
8,School
9,Reunion
10,
11,
12,"Original Airdate: 29 Apr, 2006"
13,
14,
15,
16,
17,
18,
19, [Outside
20,the Headmaster's office]
21,
22,(A man comes down the stairs of Deffry Vale High
23,School and walks to the Headmaster's office. A girl is sitting on a
24,chair nearby.) 
25,FINCH: What do you want? 
26,"NINA: The nurse sent me, sir. I was in English and I got a headache. "
27,"FINCH: Then don't bother me, go home. "
28,NINA: I can't. 
29,"FINCH: Why, is your mother at work? "
30,NINA: I live in Ambrose Hall. The children's home. 
31,FINCH: No parents. No one to miss you. I see why the nurse sent you.
32,"You poor child. Poor thin, child. Come inside. "
33,(He opens the door and the girl walks through.) 
34,FINCH: It's nearly time for lunch. 
35,"(The door closes behind them. There is a screech and flapping of wings,"
36,and a scream.)
37,
38,[Physics laboratory]
39,
40,"(Up on the first floor, there is a change of class."
41,"The teacher enters, wearing a brown suit and white sneakers.) "
42,"DOCTOR: Good morning, class. Are we sitting comfortably? "
43,(The Doctor writes on the board.) 
44,"DOCTOR: So, physics. Physics, eh? Physics. Physics. Physics! Physics."
45,"Physics, physics, physics, physics, physics, physics, physics. I hope"
46,one of you is getting all this down. Okay let's see what you know. Two
47,identical strips of nylon are charged with static electricity and hung
48,from a string so they can swing freely. What would happen if they were
49,brought near each other? 
50,(A young boy with spectacles puts his hand up.) 
51,"DOCTOR: Yes, er, what's your name? "
52,MILO: Milo. 
53,DOCTOR: Milo! Off you go. 
54,MILO: They'd repel each other because they have the same charge. 
55,DOCTOR: Correctamundo! A word I have never used before and hopefully
56,never will again. Question two. I coil up a thin piece of microwire and
57,place it in a glass of water. Then I turn on the electricity and
58,measure to see if the water's temperature is affected. My question is
59,this. How do I measure the electrical power going into the coil? 
60,(Just one hand goes up. Everyone else looks totally bored.) 
61,"DOCTOR: Someone else. No? Okay, Milo, go for it. "
62,MILO: Measure the current and PDs in an ammeter and a voltmeter. 
63,"DOCTOR: Two to Milo. Right then, Milo, tell me this. True or false. The"
64,"greater the dampening of the system, the quicker it loses energy to its"
65,surroundings. 
66,MILO: False. 
67,DOCTOR: What is non-coding DNA? 
68,MILO: DNA that doesn't code for a protein. 
69,DOCTOR: Sixty five thousand nine hundred and eighty three times five? 
70,MILO: Three hundred and twenty nine thousand nine hundred and fifteen. 
71,DOCTOR: How do you travel faster than light? 
72,MILO: By opening a quantum tunnel with an FTL factor of thirty six
73,point seven recurring. 
74,(The Doctor's jaw drops.)
75,
76,[Canteen]
77,
78,(Chips are still on the menu here. A young blonde
79,slops mash into the Doctor's tray. He walks away with a grin. A little
80,later she goes over to wipe his table.) 
81,ROSE: Two days. 
82,"DOCTOR: Sorry, could you just? There's a bit of gravy. No, no, just,"
83,just there. 
84,"ROSE: Two days, we've been here. "
