,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Caretaker
6,
7,
8,The
9,Caretaker
10,
11,
12,Original Airdate: 27 Sep 2014
13,
14,
15,
16,
17,
18,
19, [Alien planet](With
20,wickedly sharp rocky outcrops sticking sideways out of the desert
21,ground. The Doctor and Clara are chained to ornately carved pillars as twin suns beat down.)CLARA: There's no way out of this. We're going to die here.
22,DOCTOR: Pass me the vibro-cutters.
23,CLARA: They're in my pocket.
24,"DOCTOR: Come on then, pass them to me."
25,CLARA: In my other jacket. At home.
26,DOCTOR: Why have you got two jackets? Is one of them faulty?
27,"CLARA: Look, I don't have the vibro-cutters. If I had the"
28,"vibro-cutters, I wouldn't be able to pass you the vibro-cutters. We're"
29,going to starve to death out here.
30,DOCTOR: Of course we won't starve. The sand piranhas will get us long
31,before that.
32,[Pub](Clara enters and goes to Danny's table.)CLARA: Hiya. Sorry I'm late.
33,(They kiss.)DANNY: You're not. You're brown. You're very brown. You weren't that
34,brown this morning. CLARA: Sunbed. I'll get 'em in. Usual?
35,[Clara's flat](Clara is about to go out when the Doctor pops his head out of the Tardis.)DOCTOR: Fish people.
36,CLARA: What are they like?
37,DOCTOR: Fish. And people. Come and see.
38,[Taxi]CLARA: How's you? DANNY: Evening. Nice frock. It's a bit wet. CLARA:
39,Freak shower.
40,DANNY: Is that seaweed?
41,CLARA: I said freak.
42,[Corridor](Running as lasers are shot at them.)CLARA: How much further? DOCTOR: Tardis has got to be round this
43,corner. I hate soldiers. Don't you hate soldiers? CLARA: Yeah.
44,DOCTOR: Just keep running!
45,"[Clara's flat](She opens the front door to see -)CLARA: Oh, yeah. Danny. Hiya. DANNY: Morning. Ready to run?"
46,CLARA: Mmm hmm.
47,"[Clara's bedroom](Clara is out of breath and completely drenched in sweat.)CLARA: I can't keep doing this. I can't do it. Yes, I"
48,"can, I can do it, of course I can do it. I've got it all under control."
49,"[Tardis](Clara enters from her living room.)CLARA: So, where we off to?"
50,"DOCTOR: Clara, you, you look lovely today. Have you had a wash?"
51,"CLARA: Why are you being nice? DOCTOR: Because it works on you. Listen,"
52,"I'm sorry but there's going to be no trip today. I'm sorry. Er, I've"
53,got to do a thing. It might take a while.
54,CLARA: What thing? (He keeps the scanner with the flashing red light out of her view.)DOCTOR: Just a thing.
55,"CLARA: You're being mysterious, and do you know what means?"
56,DOCTOR: I'm a man of mystery.
57,"CLARA: Hmm. It means that you are a very clever man making the mistake,"
58,"common to very clever people, of assuming that everybody else is"
59,stupid. Where are you going?
60,(She grabs the scanner and he switches it to the view of the galaxy.)DOCTOR: Undercover. Deep cover.
61,CLARA: Can you do deep cover? DOCTOR: What do you mean?CLARA: Have you
62,seen you?
63,DOCTOR: Of course I can do deep cover.
64,"CLARA: (giggling) Where, the Magic Circle?"
