,Script
0,
1,
2,
3,The Doctor Who Transcripts - The Witchfinders
4,
5,
6,
7,
8,The Witchfinders
9,
10,
11,Original Airdate: 25 Nov 2018
12,
13,
14,
15,
16,
17,
18, 
19,[Village]
20,
21,"(The village is played by Little Woodham living village, Hampshire. The people are dressed in early 17th Century rustic clothing.) "
22,DOCTOR: I'm sure it's somewhere around here. 
23,"GRAHAM: Come on, Doc, admit it. "
24,DOCTOR: I dunno what you mean. 
25,"GRAHAM: Well, look at it! This ain't the coronation of Elizabeth the First, is it? "
26,RYAN: It's like a street party. Ye olde hipster pop-up happening. 
27,DOCTOR: The Tardis is being a bit stubborn at exact readings. 
28,"(A woman hands Graham a tankard, and nobody is taking a bit of notice of their strange clothing.) "
29,YASMIN: So where are we? 
30,DOCTOR: Apple bobbing! I love apple bobbing.  
31,(The Doctor sticks her head in the barrel of water to get an apple with her teeth.) 
32,YASMIN: Is this Halloween? 
33,BOY: No. It's Sunday. 
34,"YASMIN: Yeah, but what's the party for? "
35,BOY: We do this every Sunday. 
36,"DOCTOR: Oh, Happy Sunday. "
37,GRAHAM: Northern accent. We must be close to home. 
38,(An older man with a white beard rings a hand bell. I'm taking a guess on the character name as he's never called by it.) 
39,SMITHY: Mistress Savage demands your presence. The ceremony will begin. 
40,GRAHAM: Anybody else missing the party vibe all of a sudden? 
41,DOCTOR: Come on. 
42,"(As the travellers join the tail end of the villagers, a mysterious masked figure dressed in high-quality black clothes watches them go.) "
43,YASMIN: Where are they all going? 
44,"DOCTOR: Whatever this is, I need you all to remember the most important thing about dips into the past. Do not interfere with the fundamental fabric of history. "
45,YASMIN: Even if something's not right? 
46,"DOCTOR: Yep. And judging by the vibe here, something is definitely not right. "
47,(Yasmin goes up to a girl who is crying as she walks.) 
48,YASMIN: Are you okay? Can you tell us what's going on here? 
49,(The girl hurries away.) 
50,
51,[River]
52,
53,(An old woman is chained to the branching end - which forms a handy seat and two arms - of a long tree trunk swung out over the water and balanced on a fulcrum. 
54,An elegantly dressed woman ascends a small pulpit flanked by men in leather armour.) 
55,"GRAHAM: Guys, that's Pendle Hill. We're in Lancashire. "
56,(The posh woman speaks to the crowd assembling on the other bank of the river.) 
57,"BECKA: People of Bilehurst Cragg, we are forced to meet here once again. Satan stalks this land. We must continue to root him out, "
58,and do whatever it takes to save the soul of our village. Let us put the accused to the test. 
59,WILLA: Granny...! 
60,"GRANNY: Hush, Willa. "
61,DOCTOR: It's a witch trial. 
62,"(But historically incorrect. Witches weren't ducked, they were tied up and thrown in to see if they could swim. Or more usually drown.) "
63,BECKA: Old Mother Twiston 
64,DOCTOR: Must be early 17th century. 
65,"BECKA: You stand accused of witchcraft, and shall be tried by my ducking stool, hewn from the mightiest tree on Pendle Hill. If you drown, you are innocent."
66,"If you survive, you are a witch, and shall be hanged. "
67,VILLAGER: Duck the witch! 
