,Script
0,
1,
2,
3,The Doctor Who Transcripts - The Lie of the Land
4,
5,
6,
7,The Lie of the Land
8, 
9,        Original Airdate: 03 Jun 2017
10,
11,
12,
13,
14,
15,
16, 
17,				  				  
18,	
19,"(Over a montage of images of crucial events in human evolution, but each including a Monk - starting with a single cell dividing in a primordial sea.) "
20,"DOCTOR : The Monks have been with us from the beginning. They shepherded humanity through its formative years, "
21,"gently guiding and encouraging, like a parent clapping their hands at a baby's first steps."
22,They have been instrumental in all the advances of culture and technology. 
23,(Monk as Vitruvian Man and La Giaconda.) 
24,"DOCTOR : They watched proudly as man invented the light bulb, the telephone and the internet. "
25,They were even there to welcome the first men on the moon. 
26,"ARMSTRONG : It's one small step for man, one giant leap for mankind. "
27,"DOCTOR : And they have defended us too. Who can forget the time the Monks defeated the Daleks, the Cybermen, the Weeping Angels?"
28,"(And now, the modern world, littered with massive statues of a Monk all over the globe.) "
29,"DOCTOR : Two species, sharing a history as happily as they share a planet, humanity and the Monks are a blissful and perfect partnership. "
30,
31,[Family home]
32,
33,"(There is a logo in the bottom left corner - Truth underneath a pyramid which is intersected by what could be stylised hands and forearms touching at the wrists, "
34,or a mirrored SS flash.) 
35,"DOCTOR [on TV]: How lucky Earth is to have an ally as powerful and tender as the Monks,"
36,that asks for nothing in return for their benevolence but obedience. 
37,"(Father, Mother and Son are sitting on a sofa watching this broadcast. They are all dressed in indigo overalls. There is a banging on the door. Father "
38,turns off the TV and gets up to see armed men in Monk-robe-red uniforms break down the front door. These are the Memory Police.)
39,POLICE: Go! Go! Go! Get down! On your knees! Hands on your heads! 
40,POLICE 2: Get down! On your knees! Get down! 
41,POLICE: Search the room! 
42,"(The Memory Police start making a mess, and a woman walks in through the front door, treading on a family photograph. They make the mother stand up.) "
43,COMMANDER: Jane Bishop.  
44,MOTHER: That's me. 
45,COMMANDER: You are charged with the manufacture and possession of propaganda intended to undermine the True History. 
46,This is in contravention of the Memory Crimes Act of 1975. 
47,MOTHER: 1975? (the Truth logo flickers on our screen.) The Monks have only been here a few months. 
48,COMMANDER: Therefore I sentence you to ten years in a labour camp. Take her away.
49,
50,[Outside the home]
51,
52,POLICE: Come on!  
53,MOTHER: Be a good boy for Mummy! The Monks have only been here a few months! (Monk image flickers) Fight back! It's all lies! 
54,POLICE: Get in! 
55,(Truth logo) 
56,MOTHER: You know it's all lies!  
57,POLICE: In there. 
58,"POLICE 3: Right, nothing to see, move along! "
59,"(Bill is there, staring in horror.) "
60,POLICE 3: Keep going. 
61,"(Truth logo. Bill turns and walks away down the rubbish-strewn street with all the other indigo-clad people, and giant Monk statues loom high above the "
62,"roof-tops. More flickers of Monk, logo, Doctor, then a montage of statues in world locations including New York, Paris, Toronto (thanks Dawn), Moscow, Beijing, Mount Rushmore, "
63,"Sydney, Niagara Falls, Stonehenge.) "
