,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Ark
6,
7,The Ark
8,
9,"Original Airdate: 5 Mar, 1966"
10,
11,
12,
13,
14,
15,
16, Episode
17,One - The Steel Sky 
18, [Jungle]
19,
20, (A strange humanoid with a thick head of hair and
21,"single eye where our mouth is, is walking along carefully. The Tardis"
22,"materialises and new girl Dodo Chaplet dashes out, wearing a crusades"
23,style tabard. She sneezes. Steven follows her.) 
24,STEVEN: Just where do you think you're going? 
25,DODO: Out. 
26,STEVEN: Out? 
27,"DODO: Yes, I thought I'd get some fresh air. Somebody opened the door"
28,and 
29,STEVEN: But nobody said you could go out. 
30,DODO: Do they have to then? 
31,"STEVEN: Well, of course they do. "
32,(Dodo is walking away.) 
33,"STEVEN: Look, Dodo, you don't know what you might have found out here."
34,"No gravity, poisoned atmosphere, all sorts of things. Look, stop"
35,prancing around over there. What happens if you get lost? 
36,DODO: I catch a bus back. 
37,"STEVEN: A bus? Look, what are you talking about? I mean, just where do"
38,you think you are? 
39,"DODO: Ah! Bet you thought you'd caught me, didn't you? Bet you thought"
40,"I didn't know. Well, I do. "
41,STEVEN: You do? 
42,DODO: Of course I do. 
43,"STEVEN: What, this place? I mean, you recognise it? What, with all"
44,these strange animals and flowers and things? 
45,(Toucan in the trees.) 
46,"STEVEN: Well, you can't have been here before. "
47,DODO: Yes I have. It's just outside London. I came here once with the
48,school. It's called Whipsnade. 
49,"STEVEN: Just outside London? Look, wait a minute. I mean, it can't be. "
50,"DODO: Yes, it is. I bet if you go down that path there, you'll come to"
51,the American Bison and the Tea Bar. 
52,"STEVEN: Look, we don't even know that we're on Earth. "
53,"DODO: Earth? Earth? Well, it couldn't be anywhere else now, could it?"
54,"Hey, look Steven, that proves it. That's a chameleon. "
55,STEVEN: What this? 
56,"DODO: And here's a monitor. Look, that's a Locust. There, what did I"
57,tell you? 
58,"STEVEN: Look, how do you know all this? "
59,DODO: I learnt it at school. There's nothing you can tell me about
60,"nature, simply nothing. "
61,(A creature calls) 
62,STEVEN: Having second thoughts? 
63,"DODO: No! I just don't remember Whipsnade being so rowdy, that's all. "
64,(The Doctor comes out of the Tardis.) 
65,"DOCTOR: Improbable as it may seem, dear boy, I think the child,"
66,Dorothea 
67,DODO: Dodo! 
68,"DOCTOR: Oh yes, of course, my dear. Dodo is right. "
69,STEVEN: What? You mean it is Earth? 
70,"DOCTOR: Well, I can't tell you just yet. All I can say is that it's"
71,more likely to be Earth than anywhere else and it's very strange
72,"indeed. You know, I've been taking a look at my instruments in there"
73,and it's really very strange. 
74,(The Doctor and Steven are watched as they go back into the Tardis.)
75,
76, [Control deck]
77,
78, (A printout reads - VERDICT .... 20 - 0 = GUILTY.
79,Another of the one-eyed people hands the paper to a human at a higher
80,level desk. A young man is escorted in. Every human is wearing a
