,Script
0,
1,
2,
3,The Doctor Who Transcripts - Shada
4,
5,
6,
7,Shada
8,
9,
10,Original Airdate:  Not broadcast
11,
12,
13,
14,
15,
16,
17,  Transcriber's
18,"note - Shada (pronounced Shah-da) was not fully made, due to union"
19,"action at the BBC, and never broadcast apart from the sequence of the"
20,Doctor and Romana punting on the River Cam and a bit of chase scene
21,which was used in the Five Doctors.) The existing footage was released
22,on videotape with linking narration by Tom Baker filmed in the Doctor
23,"Who area of the Museum Of The Moving Image, which sadly closed in 1999. "
24,"In 2003, Big Finish Productions was commissioned to make an  audio version with Paul McGann. "
25,The BBC completed the story with animation and released it on DVD 4th Dec 2017.  
26,
27,Part One
28,[FSAS Space Station]
29,
30,(Inside a space station hanging by a red giant
31,"star, six men dressed in white sit in recliners with their heads"
32,towards a central device with a globe on it. Very Alien. A monitor
33,"starts counting down in roman numerals, from XXX. One of the men is  Christopher"
34,"Neame, who is dressed slightly differently from the others,"
35,"and has a nasty scar down his right cheek. When the countdown finishes,"
36,"his eyes open. Another count begins, this time going upwards. The other"
37,five men start jerking in their seats while our man gets up and goes to
38,"a wall panel, where he presses some buttons. The countdown reverses back up to XXX. The men stop jerking, and"
39,voices begin whispering. Eventually they become still. Our man walks to
40,a control console and flicks some more switches. A male voice comes from the
41,speakers.) 
42,COMPUTER : This is a recorded message. The Foundation for the Study
43,for Advanced Sciences is under strict quarantine. Do not approach. Do
44,not approach. Everything is under our control. 
45,"(The man holds up his hand, and the sphere from the top of device rises"
46,into the air and glides into it. He leaves. The computer repeats its
47,message as the man goes into the shuttlebay. Then the five remaining
48,men jerk briefly and get up. They stagger around then fall down as a
49,spaceship undocks and flies away.)
50,[St Cedd's College]
51,
52,(Daniel
53,"Hill bicycles through Cambridge like any other student, on a"
54,"bike with a wicker basket on the front, then puts it into a stand"
55,outside a college entrance and walks through to the quad. He checks a
56,piece of paper then stops a student.) 
57,PARSONS: Excuse me. 
58,STUDENT: Yeah? 
59,PARSONS: Do you know where P14 is? 
60,"STUDENT: Yes, it's over there, okay? "
61,PARSONS: Thanks. 
62,(He heads off across the inner yard flagstones to the Don's climber-covered
63,residential block.)
64,
65, [Prof. Chronotis' rooms] 
66,(A white-haired and bearded Professor wearing a
67,black academic gown is unpacking a briefcase. He unwinds his scarf and
68,removes the gown to reveal a slightly tatty jacket underneath. His
69,"study is lined from floor to ceiling with bookshelves, and the tables"
70,are also loaded with volumes. A police telephone box sits somewhat out
71,"of place amongst it all. The Professor looks at it, then goes and draws"
72,his curtains. There is a knock at the door.) 
73,CHRONOTIS: Come in. 
74,"(Parsons enters. Chronotis does not look to see who it is, but heads"
75,off to the kitchen.) 
76,"CHRONOTIS: Excuse the muddle. Creative disarray, you know. "
77,PARSONS: Professor Chronotis? 
78,CHRONOTIS : Tea? 
79,"PARSONS: Oh, thanks. "
