,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - Survival
6,
7,
8,Survival
9,
10,
11,"Original Airdate: 22 Nov, 1989"
12,
13,
14,
15,
16,
17,
18,  Part
19,One 
20, [Colwyn Avenue]
21,
22,"(Welcome to Perivale, where a man is washing his"
23,car in the road whilst a black cat with piercing yellow eyes watches
24,from atop a brick wall. His mother calls out from the terraced house.) 
25,"MOTHER: Dave, your dinner's on the table! "
26,"DAVE: All right, Mum! "
27,(The black cat hisses. A wind starts to blow. Dave turns around and
28,"looks up then begins to run down the avenue, still clutching the soapy"
29,"sponge and looking over his shoulder, until he trips over his own"
30,feet.) 
31,MAN: No! 
32,(Flash! and the avenue is empty.) 
33, (His mother comes out of the house.) 
34,MOTHER: Dave? 
35, (The cat leaps off a car parked on the drive at the
36,end of the avenue and runs away just as the Tardis materialises on the
37,corner with Bleasdale Avenue.) 
38,"ACE: You had to pick a Sunday, didn't you? You bring me back to the"
39,"boredom capitol of the universe, you pick the one day of the week you"
40,can't even get a decent television programme. 
41,"DOCTOR: As I recall, Ace, we came here at your request. "
42,"ACE: I just said I wondered what the old gang was up to, that's all."
43,You didn't have to bring us here. You could have dropped me up in town.
44,I could have phoned. I just wanted to see what my old mates were up to.
45,You didn't have to have the guided tour. 
46,(The Doctor picks up the bucket that once contained soapy water and
47,raises his hat to Dave's mother.) 
48,"ACE: Come on, Professor. "
49,DOCTOR: So what's so terrible about Perivale? 
50,ACE: Nothing ever happens here.
51,
52, [Back garden] 
53, (There is a lot of mewing and shaking of plants. A
54,prim middle-aged lady in horn-rimmed spectacles and Margaret Thatcher
55,blue suit opens her window.) 
56,"WOMAN: Wretched cats! Get out of my garden!! Go on, out! Out! Shoo!"
57,Shoo! 
58,(The black cat flees.)
59,
60,[Horsenden Hill]
61,
62,(A large open space overlooking the whole area. It
63,used to be a hill fort.) 
64,ACE: How long since I was here? 
65,DOCTOR: You've been away as long as you think you have. 
66,ACE: I feel like I've been away forever. 
67,DOCTOR: Any particular reason for coming here? 
68,ACE: It's Sunday. Some of the gang always comes up here on a Sunday. 
69,DOCTOR: What for? 
70,"ACE: Oh, I don't know. Light a fire, muck about, you know. "
71,(The Doctor yawns.) 
72,"ACE: Well, I told you it was dull. You don't have to hang around here."
73,I'll meet you back at the Tardis if you want. 
74,"DOCTOR: Oh, I'm sure I'll find something to interest me. "
75,"ACE: Maybe they don't come up here anymore. There's no one around, is"
76,there? Nothing but tin cans and stray cats. 
77,"(The Doctor sniffs a tin can, then examines a print in a muddy area.) "
78,DOCTOR: And horses. 
79,ACE: Horses? In Perivale? Don't be stupid. 
80,"(A little way away, four boys are playing catch with a rugby ball. The"
81,black cat sits and watches from the hedge line.)
82,
83,[Tent]
84,
85,(A man with cat's eyes is also watching remotely.) 
86,MAN: Show me. 
87,(He also sees the game.) 
