,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Invasion of Time
6,
7,
8,The
9,Invasion of Time
10,
11,
12,"Original Airdate: 4 Feb, 1978"
13,
14,
15,
16,
17,
18,
19,  Part
20,One 
21, [Vardan spacecruiser] 
22, (A small space ship rendezvous' with a very much
23,larger one. The Doctor enters and stands in front of three beings. We
24,"only see their backs, which makes them look like a rack of metal"
25,cones.) 
26,DOCTOR: I am prepared. 
27,"LEADER: Speed is vital, Doctor. "
28, [Tardis console room] 
29," (Leela is bored, moping around in a very tatty"
30,looking console room.) 
31,"LEELA: K9, can you tell me how long he'll be? "
32,K9: Negative. Prognostication impossible in matters concerning Doctor. 
33,LEELA: Prog what? 
34,K9: I cannot tell. 
35,LEELA: Can you tell me where we've landed? 
36,K9: Affirmative. 
37,LEELA: Well? 
38,K9: Materialisation took place on alien spacecraft. 
39,LEELA: Why wouldn't the Doctor let me go with him? 
40,K9: I do not know. Prognostication impossible 
41,"BOTH: In matters concerning. I know, I know. Well, he may need my help."
42,I'm going to take a look. 
43,"K9: Do not touch the scanner control, mistress. "
44,"LEELA: Oh, I know the Doctor said we weren't supposed to, but wouldn't"
45,you like to see where he is? Who he's talking to? 
46,K9: Negative. Wishing for such things is emotion. I am not programmed 
47,"LEELA: Oh, shut up. You're no help at all. "
48,"(Leela operates the scanner controls, but nothing happens.) "
49,"LEELA: What's wrong? Why won't it work? K9? K9, what's? K9, sulking is"
50,"also an emotional thing. If you cannot wish, you cannot sulk. K9! K9,"
51,I'm sorry. 
52,"(Leela tickles K9 under his chin, and he lifts his head.) "
53,LEELA: I didn't mean to shout at you. 
54,K9: Apologies are not necessary. 
55,"LEELA: No, no, no, of course they're not. Now, can you tell me, please,"
56,why this scanner will not work? 
57,K9: The Doctor immobilised the mechanism before he left in order to
58,prevent you switching it on. 
59,LEELA: You mean he doesn't trust me? What is he doing out there? 
60, [Vardan spacecruiser] 
61, LEADER: We will conclude formalities. Sign it. 
62,DOCTOR: I never sign anything before I've read it. 
63,LEADER: Then read it. 
64,DOCTOR: You promised complete control over the Time Lords. 
65,VARDAN: You will have complete control. 
66,DOCTOR: But here in paragraph four sub 
67,"VARDAN: Lawyer's quibbles, Doctor. "
68,"DOCTOR: Well, I've heard that before. Almost got me killed once, but of"
69,course you know that. 
70,LEADER: Sign it! 
71,DOCTOR: Complete control. 
72,LEADER: My word. 
73,"DOCTOR: Well, I've signed so many things, one more won't make any"
74,difference. 
75,"LEADER: But it will, Doctor. It will. "
76,(The Doctor puts his sigil on the document and pockets the pen.) 
77,DOCTOR: I'm honoured to be allowed to serve your glorious cause. 
78, [Tardis console room] 
79, LEELA: Where have you been? 
80,DOCTOR: Shush. 
81,LEELA: (sotto) Where have you been? Why did you turn the scanner off?
82,"Doctor, where have you been? "
