,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Ice Warriors
6,
7,
8,The
9,Ice Warriors
10,
11,
12,"Original Airdate: Nov 11, 1967"
13,
14,
15,
16,
17,
18,
19,  (Transcriber's
20,note - episodes 2 + 3 exist as audio only) 
21, Episode One
22,
23, [Ioniser control room]
24,
25,"(It is a land of glaciers, crevasses and massive"
26,"icicles. In the hi-tech control room, workers in plastic tunics and"
27,knee-high boots rush around turning dials on the four curved control
28,panels surrounding a circular central computer interface.) 
29,ANNOUNCER : This is a preliminary warning. Preliminary warning.
30,Prepare phase one base evacuation procedure. Phase one evacuation. 
31,"(Clent enters, leaning on a walking stick in his right hand. Say Hi to  Peter"
32,"Barkworth, everyone.) "
33,CLENT: Why has the ioniser been allowed to deteriorate to danger level?
34,
35,GARRETT: (woman) There was a power stoppage. I've done all I can to
36,boost it. 
37,"CLENT: Well, it can't be allowed to fall any lower. "
38,GARRETT: We still have time to evacuate. 
39,CLENT: We will certainly not evacuate. We've beaten its tantrums
40,before. 
41,GARRETT: It's falling again. 
42,"CLENT: Well, hold it! You must hold it steady. "
43,GARRETT: I can't. 
44,CLENT: Switch the stabilising circuits through to computer control. 
45,GARRETT: I have. It's still not holding! 
46,"CLENT: All circuits, woman. All circuits! "
47,GARRETT: We're nearly there. 
48,CLENT: There's not enough power. 
49,GARRETT: It's slowing down. 
50,CLENT: Maybe it'll hold there. 
51,GARRETT: I doubt it. 
52,"CLENT: Well, at least it gives us time. "
53,GARRETT: We need Scientist Penley. 
54,CLENT: He is no longer a member of this post. You will make this
55,machine work. 
56,"GARRETT: Yes, Leader Clent. "
57,CLENT: That's better. 
58,GARRETT: Emergency evacuation phasing set. 
59,WOMAN: Yes. 
60,GARRETT: Ioniser state fault check. 
61,WOMAN 2: Yes. 
62,GARRETT: Reactor safety sequence in operation. Good. 
63,"CLENT: You'll make an Organiser First Class yet, Miss Garrett. "
64,"GARRETT: I only follow your example, Leader Clent. "
65,(Clent sits at the central unit.) 
66,CLENT: What is the latest report from all other ioniser bases? 
67,"COMPUTER: All bases are in phase. America, glaciers held. Australasia,"
68,"glaciers held. South Africa, glaciers held. Asia, some improvement"
69,claimed. 
70,CLENT: They would. 
71,"COMPUTER: Britannicus Base Europe, slipping out of phase. Glacial"
72,advance imminent. 
73,"GARRETT: If we fail, the whole programme for glacier containment is in"
74,danger. 
75,CLENT: I'm fully aware of that fact. 
76,GARRETT: But in two hours the ioniser will be useless. 
77,CLENT: And then the glaciers will move again. Five thousand years of
78,history crushed beneath a moving mountain of ice. 
79,ANNOUNCER : Phase two evacuation. Emergency. Phase two evacuation.
80,Red state emergency. Red state emergency. 
81,CLENT: Priority override. 
82,"GARRETT: Yes, of course. But Penley was the expert. "
83,CLENT: I've had enough of experts and their crazy ideas. Where's Arden?
84,
