,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Hungry Earth
6,
7,
8,The
9,Hungry Earth
10,
11,
12,"Original Airdate: 22 May, 2010"
13,
14,
15,
16,
17,
18,
19,  [Cwmtaff]
20,
21," (South Wales, 2020. An old mining village with"
22,half the homes boarded up. A man is helping a boy to read.) 
23,"MO: But who is this creature with terrible claws, terrible teeth in his"
24,"terrible jaws? Go on, your bit. He, he has. Go on. "
25,"ELLIOT: I can't do it, Dad. I can listen to books, anyway. "
26,"MO: I know it doesn't come easy, son, but you've got to keep at it. All"
27,right? You're not on your own with this. 
28,(A woman brings a lunch box.) 
29,"AMBROSE: Mo, you'll be late for your shift. "
30,"MO: Yeah, you're right. Sorry, El, got to go. Now, who loves you more"
31,than me? 
32,ELLIOT: No one. 
33,AMBROSE: Stop saying that. 
34,"(Mo bicycles up to the mine, with its high tech equipment installed.)"
35,
36,[Control room]
37,
38,COMPUTER: Approaching stage four target drilling
39,"depth. Stage four target drill depth scheduled in five, four, three,"
40,"two, one. Stage four target drill depth achieved. Drill depth now"
41,twenty one kilometres. 
42,(Quiet celebrations. The Indian woman in charge makes a telephone
43,call.) 
44,NASREEN: Hi. Nasreen here. Just to let you know we have just hit our
45,new target. 
46,"(The older man, Tony Mack, makes an announcement on the tannoy.) "
47,"MACK: Twenty one kilometres, folks. Further than anyone's ever drilled"
48,into the Earth. Thanks for your amazing work. Have a great weekend.
49,Onwards and downwards.
50,"NASREEN: How much further do you think we can we go, Mack? "
51,"MACK: Into the unknown. Exciting, isn't it? "
52,NASREEN: Yeah. 
53,(Mo enters.) 
54,"MO; Aye, aye. Stop that. The real worker's here now. "
55,"MACK: Evening, Mo. "
56,MO: Twenty one k? Whoo hoo. You wanted to grab all the glory before I
57,"come on shift. Right, off you go. Get out. My gaff for the night. "
58,"(All alone with the computer screens, Mo gets the book out of his"
59,knapsack - the Gruffalo.) 
60,MO: Brilliant. 
61,"(The ground starts shaking, then everything stops. The CCTV screens go"
62,dead one by one. The power fails so Mo takes a torch to check
63,everything is okay.)
64,
65,[Store room]
66,
67,(There is a steaming hole in the floor.) 
68,MO: That is mad. 
69,(He reaches in and something grabs his arm.) 
70,"MO: Oh, no. Please. "
71,"(He struggles free and tries to escape, but he is pulled into the hole"
72,"backwards, screaming.)"
73,
74,[Graveyard]
75,
76,(The Tardis has landed.) 
77,"DOCTOR: Behold, Rio. "
78,AMY: Nah. 
79,RORY: Not really getting the sunshine carnival vibe. 
80,"DOCTOR: No? Ooo, feel that, though. What's that? "
81,(The Doctor jumps up and down.) 
82,DOCTOR: Ground feels strange. Just me. Wait. That's weird. 
83,RORY: What's weird? 
84,"AMY: Doctor, stop trying to distract us. We're in the wrong place."
85,"Doctor, it's freezing and I've dressed for Rio. We are not stopping"
86,here. Doctor. You listening to me? It's a graveyard. You promised me a
