,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Crusade
6,
7,The Crusade
8, 
9,"Original Airdate: 28 Mar, 1965"
10,
11,
12,
13,
14,
15,
16,  Transcribers
17,note - episodes 2 and 4 only exist as audio recordings 
18, Episode One - The Lion
19,
20, [Wood]
21,
22,(Two men with swords are walking carefully. When
23,"they have passed, two Saracens come out of hiding.) "
24,"EL AKIR: No, not yet. One of them may be the King. Follow them and"
25,listen to them. 
26,(The Tardis materialises in the wood) 
27,"(Elsewhere, a falconer hoods a hawk.) "
28,"RICHARD: We are the only day and night for you, hunter. "
29,"DE MARUN: I wish that I were a hawk, sire, and Saladin my prey. "
30,RICHARD: Now there's a subject for our troubadours and actors. Speak to
31,"the Chamberlain about it, I beg you, de Marun. "
32,"DE MARUN: I will, my lord. I will have the players call the"
33,"entertainment, The Defeat of Saladin, the Sparrow of the East. "
34,"RICHARD: Well, it'll help us to pass these weary waiting nights at"
35,Jaffa. Here's a man devoted to his work. 
36,"DE TORNEBU: A beautiful thing, sire, but it has a stubborn streak. The"
37,clasp is faulty and needs hot fires to make it pliable. 
38,RICHARD: Perhaps I should ride with craftsmen and leave my knights at
39,home. 
40,(The man with sword that we saw earlier arrives) 
41,DES PREAUX: Your Majesty. 
42,"RICHARD: No, des Preaux, I will not fight today. "
43,DE MARUN: Or do you mean to slay us all? 
44,"DE TORNEBU: And eat us for his dinner, from the look of him. "
45,"DES PREAUX: Sire, I've heard sounds in these woods. "
46,DE MARUN: I've heard nothing. 
47,DE TORNEBU: What sort of sounds? 
48,RICHARD: Let the man speak! 
49,"DES PREAUX: I fear this wood, sire. You are too far from Jaffa and the"
50,Saracens too near. 
51,RICHARD: Have you seen any? 
52,"DES PREAUX: No, but I sense them about us. This wood might have been"
53,designed for ambush. 
54,"RICHARD: What, des Preaux? Would you see danger in your own shadow? "
55,"DE TORNEBU: I have put the brothers de L'Etabe with the horses, sire,"
56,and all is ready for the return to Jaffa. If your Majesty desires to
57,go. 
58,"RICHARD: We will stay here until, William the Wary, you recover your"
59,"composure. And, I hope, your sense of humour. "
60,(The Saracens watch from the bushes)
61,
62,[Outside the Tardis]
63,
64,IAN: I'll just take a look around. 
65,"DOCTOR: Yes, yes. "
66,(Ian encounters an armed Saracen) 
67,IAN: Barbara. 
68,(Someone grabs Barbara from behind.) 
69,DOCTOR: Good afternoon! 
70,(The distraction enables Ian disarm and knock out the Saracen.) 
71,DOCTOR: What is all this? Who is he? How did he attack you? Why did he
72,attack you? 
73,IAN: I don't know. I didn't stop to ask him. 
74,VICKI: What's going on? Where are we? 
75,Ian: Shh! 
76,(Swordplay can be heard.) 
77,IAN: Sounds to me as if he's got some friends. 
78,DOCTOR: Come on. Give me a hand. 
79,VICKI: But who is he? 
80,"DOCTOR: Come away, child. Dear me. Out of one trouble into another! "
