,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Krotons
6,
7,
8,The
9,Krotons
10,
11,
12,"Original Airdate: 28 Dec, 1968"
13,
14,
15,
16,
17,
18,
19,  Episode
20,One 
21, [Learning Hall]
22,
23, (A man in hi-tech clothing removes a tablet from a
24,hole in the wall and makes an announcement.) 
25,SELRIS: Class three one nine six in the first grade. The names of the
26,"first selected candidates are, male, Abu-Gond! The second name is"
27,female. Vana-Gond! 
28,THARA: (a young man) No! 
29,"SELRIS: Abu-Gond and Vana-Gond, alone of your generation you have been"
30,chosen to receive the highest honour that can befall a Gond. You are
31,"now the companions of the Krotons! Our warmest, our most sincere"
32,congratulations to you both. You will now step forward for the
33,investiture of your robes of honour. Eelek. 
34,"(Eelek, played by  Philip"
35,"Madoc, places a silver cape on Abu's shoulder.) "
36,"VANA: Please, Thara! "
37,THARA: You can't go. I won't let you go! 
38,VANA: I must! 
39,"THARA: Look, Vana, we can run away. There's still time. "
40,VANA: You know that's not possible. We must always obey. 
41,THARA: Why? 
42,"SELRIS: Because, my son, it is the law of the Krotons! "
43,"(A hexagonal door in the wall opens, and Abu walks through, proudly.)"
44,
45, [Planet surface]
46,
47, (The Tardis materialises at the base of a cliff.
48,"The Doctor, Zoe and Jamie look around at the bleak landscape.) "
49,"DOCTOR: Lovely, lovely, lovely. "
50,"JAMIE: Pwoar, bad eggs. Let's try somewhere else. "
51,"ZOE: No, wait a minute. Where are we? "
52,"JAMIE: You don't expect him to know, do you? "
53,"DOCTOR: Well, let's explore shall we? "
54,(The Doctor puts up an umbrella.) 
55,JAMIE: An umbrella? 
56,"DOCTOR: Yes, twin suns. It's bound to be hot. "
57,JAMIE: Oh. 
58,ZOE: I don't think I like it here. It looks dead. 
59,"JAMIE: Aye, it smells dead. "
60,"ZOE: Sulphur, isn't it? It could be poisonous. "
61,"DOCTOR: No, no, no, no, the instruments in the Tardis would have told"
62,"us. No it's a, it's a mixture of ozone and sulphur. Very bracing!"
63,
64, [Cliff path]
65,
66, (They clamber up the side of the cliff. The Doctor
67,picks up a flat rock.) 
68,JAMIE: What's that? 
69,"DOCTOR: Oh, fascinating structures. Magnesium silicate. "
70,JAMIE: Eh? 
71,ZOE: He means mica. 
72,JAMIE: Oh. What? (They reach the top.) 
73,"DOCTOR: Dead, is it? "
74,(They look down on an alien town of large buildings made of triangles.)
75,
76,ZOE: Is it a city? 
77,"DOCTOR: Yes, fascinating architecture. It's more typical of a low"
78,"gravity planet, and yet I think this is quite normal. Yes. "
79,"ZOE: Inca, perhaps? "
80,"DOCTOR: Yes, possibly. "
81,JAMIE : Doctor! 
82,"DOCTOR: Come on, let's see what he's up to. Be careful. "
83,(Jamie is making his way down a scree slope.) 
84,"JAMIE: Doctor, down here. "
85,"JAMIE: Doctor, down here!"
86,
87, [Outside the Dynatrope]
88,
