,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - City of Death
6,
7,
8,City
9,of Death
10,
11,
12,"Original Airdate: 29 Sep, 1979"
13,
14,
15,
16,
17,
18,
19,  Part
20,One 
21,[Spaceship]
22,
23, (The planet surface is dry and cracked under a red
24,"sky. The spherical spaceship sits on three legs, looking very out of"
25,place.) 
26,JAGAROTH : Twenty soneds to warp thrust. 
27,SCAROTH: Confirmed. 
28,JAGAROTH : Thrust against planet's surface set to power three. 
29,SCAROTH: Negative. Power three too severe. 
30,"JAGAROTH : Scaroth, it must be power three. It must be. "
31,SCAROTH: Warp thrust from planet's surface is untested. At power three
32,it is suicide. Advised. 
33,"(The pilot is covered in little green worms for skin, and has one eye"
34,high in its face.) 
35,JAGAROTH : Ten soneds to warp thrust. 
36,SCAROTH: Advise! 
37,JAGAROTH : The Jagaroth are in your hands. Without secondary
38,"engines we must use our main warp thrust. You know this, Scaroth. It is"
39,our only hope. You are our only hope. 
40,SCAROTH: And I am the only one directly in warp field. I know the
41,dangers. 
42,"JAGAROTH : Three, two, one. "
43,SCAROTH: What will happen if 
44,JAGAROTH : Full power! 
45,"(The centre of the spaceship starts to spin, then it begins to lift off"
46,from the dead planet. The three landing legs tuck themselves in.
47,"Suddenly, space seems to warp within the spaceship.) "
48,"JAGAROTH : Help us, Scaroth! Help us! The fate of the Jagaroth is"
49,"with you! Help us! Scaroth, you are our only hope! Our only hope! Help"
50,us! Scaroth! Scaroth! The Jagaroth! The Jagaroth! 
51,(KaBOOM goes the spaceship.)
52,
53, [Eiffel Tower]
54,
55," (Yes, really. Who is on location outside the"
56,United Kingdom in the springtime with the trees in full blossom. The
57,Doctor and Romana are surveying Paris from the top of Le Tour d'Eiffel.
58,"For some bizarre reason, Romana has chosen to dress in a schoolgirl"
59,uniform complete with gymslip and boater.) 
60,"DOCTOR: Nice, isn't it? "
61,"ROMANA: Yes, marvellous. "
62,DOCTOR: Marvellous. Absolutely. 
63,ROMANA: Absolutely marvellous. 
64,"DOCTOR: Well, I think it's marvellous. "
65,ROMANA: So do I. Though it's not quite as you described it. 
66,DOCTOR: Really? How did I describe it? 
67,ROMANA: You said it was nice. 
68,DOCTOR: It's the only place in the world where one can relax entirely. 
69,ROMANA: Mmm. That bouquet. 
70,"DOCTOR: What Paris has, it has an ethos, a life. It has "
71,ROMANA: A bouquet? 
72,"DOCTOR: A spirit all of its own. Like a wine, It has "
73,ROMANA: A bouquet. 
74,DOCTOR: It has a bouquet. Yes. Like a good wine. You have to choose one
75,"of the vintage years, of course. "
76,ROMANA: What year is this? 
77,"DOCTOR: Ah well, yes. It's 1979 actually. More of a table wine, shall"
78,we say. Ha! The randomiser's a useful device but it lacks true
79,discrimination. Should we sip it and see? 
80,"ROMANA: Oh, I'd be delighted. Shall we take the lift or fly? "
