,Script
0,
1,
2,
3,The Doctor Who Transcripts - Pyramids of Mars
4,
5,
6,Pyramids
7,of Mars
8,
9,
10,"Original Airdate: 25 Oct, 1975"
11,
12,
13,
14,
15,
16,
17,  Part
18,One 
19, [Archeological dig] 
20, (The pyramids of Saqqara are tumbledown piles of
21,"mud bricks compared to those on the Giza plateau. Inside a tomb, a"
22,large stone door is being removed.) 
23,SCARMAN : Gently. Be careful. That's it. 
24,"(A tall, patrician-like man with a wonderful Roman nose enters the"
25,unsealed room with an oil lamp and views its wall paintings.) 
26,SCARMAN: It's perfect. It's absolutely untouched. The reliquaries are
27,"still sealed. Look at this. Great heaven, this tomb must date back to"
28,the First Dynasty of the Pharaohs. How many thousands of years since
29,the priests sealed the inner chamber and draped this tapestry across
30,the entrance? 
31,(He pulls the tapestry aside to reveal a large Eye carved into the
32,stones above a set of cartouches.) 
33,"SCARMAN: Achmed, your lantern, man. Quickly, quickly. It's the Eye of"
34,Horus. 
35,"ACHMED: No, Professor Scarman! "
36,(Achmed calls out in his native tongue as the local workers flee the
37,tomb.) 
38,SCARMAN: Come back! Come back! I need your help! Superstitious savage.
39,I've come too far to turn back now. 
40,(Professor Scarman starts to pry at the stones with a mattock when they
41,"quietly slide open. He enters the inner chamber, a green light hits"
42,"him, then he screams and falls.) "
43, [Tardis] 
44," (The Tardis is in flight, and the Doctor is just"
45,standing still when Sarah enters in an Edwardian dress.) 
46,"SARAH: Hey, Doctor. Doctor, look what I've found. "
47,"DOCTOR: Hello, Vicky. "
48,SARAH: What? 
49,DOCTOR: Hmm? Where did you get that dress? 
50,"SARAH: I just told you. I found it back there in the wardrobe. Why,"
51,don't you like it? 
52,"DOCTOR: Yes. Yes, I always did. Victoria wore it. She travelled with me"
53,for a time. 
54,"SARAH: Well, as long as Albert didn't wear it. Oh, come on, Doctor."
55,"That's worth a smile, surely? What's the matter? You should be glad to"
56,be going home. 
57,"DOCTOR: The Earth isn't my home, Sarah. I'm a Time Lord. "
58,SARAH: I know you're a Time Lord. 
59,DOCTOR: You don't understand the implications. I'm not a human being. I
60,walk in eternity. 
61,SARAH: What's that supposed to mean? 
62,DOCTOR: It means I've lived for something like seven hundred and fifty
63,years. 
64,"SARAH: Oh, you'll soon be middle aged. "
65,DOCTOR: Yes! About time I found something better to do than run around
66,after the Brigadier. 
67,"SARAH: Oh, come on. If you're tired of being UNIT's scientific advisor,"
68,you can always resign. 
69,(Just then the Tardis goes dark and tilts. A console panel explodes
70,then the lights come back on and Sarah sees the image of a strange
71,animal-like skull hanging in the air. It disappears.) 
72,SARAH: What was it? 
73,DOCTOR: The relative continuum stabiliser failed. 
74,"SARAH: No, not that. I mean the thing. "
75,DOCTOR: What thing? 
76,"SARAH: There was a terrible face just for a second, then it was gone."
77,"You don't believe me, do you. "
