,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Massacre of St Bartholomew's Eve
6,
7,The Massacre of St Bartholomew's Eve
8, 
9,"Original Airdate: 5 Feb, 1966"
10,
11,
12,
13,
14,
15,
16,  (Transcriber's
17,note - this story only exists in audio form.)  
18, Episode One - War of
19,God 
20, [Outside the Tardis]
21,
22,(The peace of a hot August day is disturbed as the
23,Tardis makes an unusually discreet landing near the Rue de Bethisy.) 
24,DOCTOR: Highly satisfactory.
25,STEVEN: If anyone opens that gate they'll find the Tardis. 
26,"DOCTOR: Oh nonsense, my boy. It's perfectly safe in there. Yes, France."
27,"Yes, most certainly. "
28,STEVEN: Well how do you know that? 
29,DOCTOR: Hmm! 
30,(The Doctor points to a sign reading Rue de Bethisy.) 
31,"STEVEN: Date? Any idea of the date, Doctor? "
32,"DOCTOR: Well, by the look of those houses I would say medieval."
33,Although I suppose it might be as late as the seventeenth century. I 
34,STEVEN: Look out! 
35,"(A man comes into sight, walking purposefully to one of the nearby"
36,"houses. He knocks on the door, and it is opened.) "
37,GASTON: Nicholas Muss is expecting me. 
38,MAN: Ah yes. Of course. 
39,(The man goes inside.) 
40,DOCTOR: Did you see that? We've landed in the middle of the sixteenth
41,"century. Yes, and that was the very time. "
42,STEVEN: What are you talking about? 
43,DOCTOR: Yes. That strange brotherhood of apothecaries. Way ahead of
44,"their time. Now, what was the name of that man that lived in Paris? Er,"
45,"Pre, Preslin! Preslin! That's the man. Yes. The most advanced man of"
46,them all. I must try to get to see him.
47,
48,[de Coligny's house]
49,
50," GASTON: You're too cautious, Nicholas. The"
51,Catholics know of only one way to settle our differences. 
52,"MUSS: Times are difficult enough for us here, without you provoking"
53,further quarrels. 
54,"GASTON: I? Oh, come, be fair. Paris hates our kind. It would do"
55,anything it can to provoke us. 
56,"MUSS: You must control your temper, Gaston. It is imperative that we"
57,keep the peace at this time.
58,
59,[Outside the Tardis]
60,
61, STEVEN: We're in Paris. 
62,"DOCTOR: Quite so, dear boy. Well, now, don't let us dawdle. We must go"
63,in and change. 
64,"STEVEN: Well, have you got the right clothes? "
65,DOCTOR: You'd be surprised what I've got in my wardrobe. But I want to
66,"turn over a few old papers. Yes, come along, there's no time to lose."
67,"Come along. Come along, come along!"
68,
69,[Tavern]
70,
71," GASTON: Now. Now, is everybody's mug filled? "
72,ALL: Yes. 
73,"GASTON: Then drink to Henri of Navarre, our Protestant prince. "
74,ALL: Henri of Navarre! 
75,"DUVALL: And to his bride, our Catholic princess. "
76,(Someone splutters into his drink.) 
77,GASTON: Landlord! 
78,"LANDLORD: Yes, sir? "
79,GASTON: Have you got no decent wine? Where are the Burgundies? Or even
80,the German wines? 
81,"LANDLORD: Sir, we have the best Bordeaux on the market. "
82,GASTON: A thin Catholic brew. 
83,"MUSS: Gaston, no! "
