,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Robots of Death
6,
7,
8,The
9,Robots of Death
10,
11,
12,"Original Airdate: 29 Jan, 1977"
13,
14,
15,
16,
17,
18,
19,  Part
20,One 
21," (On a dull and dusty planet, rocks tumble down"
22,"steep jagged cliffs, disturbed by the action of a giant Sandmining"
23,machine travelling along through the area. At the highest point of the
24,"machine, we look through a large window into - ) "
25, [Control deck] 
26," (There are many humanoid robots walking around,"
27,all identical except for their designation plates in the middle of
28,their Chinese style padded tunics.) 
29,"V32: Turbulence centre, vector seven. Scan commencing now. "
30, [Crew room] 
31, (This area looks more like it belongs on a luxury
32,"liner, with chandeliers, comfy chairs and robots bringing refreshments"
33,to the humans.) 
34,"CHUB: There was a Voc therapist in Kaldor City, specially programmed,"
35,"equipped with vibro-digits, subcutaneous stimulators, the lot. You know"
36,"what happened, Borg? "
37,"(He goes over to a man getting a massage from a robot, V16.) "
38,CHUB: Its first client wanted treatment for a stiff elbow. The Voc
39,therapist felt carefully all round the joint and then suddenly just
40,twisted his arm off at the shoulder. Shumf! All over in two seconds. 
41,BORG: I've never heard that. 
42,(Say Hi to  Brian
43,"Croucher, the"
44,second season Travis in Blakes 7.) 
45,CHUB: Kaldor City. 
46,DASK: What was the reason? 
47,"CHUB: Reason? It was haywire. I wouldn't let a robot work on me, not"
48,for the zelanite in this ship. 
49,"BORG: Shut up, Chub. Thank you, V16. "
50,DASK: A Voc class robot has over a million multi-level constrainers in
51,its circuitry. All of them would have to malfunction before it could
52,perform such an action. 
53,"TOOS: That's your trouble, Dask. You take all the magic out of life. "
54,(Say Hi to the lovely Pamela
55,Salem.) 
56,"CHUB: They go wrong, my friend. It's been known. "
57,DASK: Only when there's an error in programming. Each case on record 
58,CHUB: This was a case. Tore his arm off. 
59,(David Collings
60,enters.) 
61,POUL: We're turning. Has anyone noticed? 
62,ZILDA: I heard it was a leg. 
63,"V9: Mate in eight moves, Commander. "
64,UVANOV: Never! 
65,(And the splendidly versatile Russell Hunter. This
66,story is full of familiar faces.) 
67,"V9: I will check, Commander. The computation is confirmed. "
68,UVANOV: Damn! 
69,"DASK: They're unbeatable, Commander. "
70,(Uvanov's wrist communicator beeps.) 
71,UVANOV: Commander. 
72,"V14 : V14 tracer, sir. "
73,UVANOV: Yes? 
74, [Control deck] 
75," V14: Storm scale three, range ten point five two,"
76,"timed three zero six, vector seven one and holding. "
77,"UVANOV : Right, full crew alert, 14. Out. "
78,V14: Full crew alert. Full crew alert. 
79, [Crew room] 
80," UVANOV: Chub, break out an instrument pack. "
81,"CHUB: Right, sir. "
82,(The crew stop relaxing and get to their duties.) 
83,BORG: Let's hope this one's worth chasing. 
84,TOOS: Time we had some luck. 
85,V14 : Full crew alert. 
86, [Tardis] 
87," (In the wooden console room, Leela is playing with"
