,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - Fear Her
6,
7,
8,Fear
9,Her
10,
11,
12,"Original Airdate: 24 Jun, 2006"
13,
14,
15,
16,
17,
18,
19,  
20,[Dame Kelly Holmes Close]
21,
22,(The bunting is out for the 2012 Olympics in the
23,"brand new Stratford housing estate, and potholes are being repaired"
24,with new tarmac. Life moves on normally.) 
25,"POSTMAN: Morning, love. "
26,WOMAN: Morning. 
27,(The young mother pushes her pram past Tom in goal and his friend Dale
28,kicking a football on the tiny front lawn while doting Dad washes the
29,car.) 
30,DALE: Yes! 
31,WOMAN: Hiya! 
32,TOM'S DAD: All right? 
33,(On the lamp post is a missing persons poster - Jane McKillen. The
34,scene is watched from an upstairs window by a young girl. An old woman
35,wheels her shopping bag along the pavement nervously. The young girl's
36,mother puts the rubbish out.) 
37,TRISH: Maeve? Are you okay? 
38,"MAEVE: No, love, I'm not. "
39,TRISH: Do you want me to call a doctor? 
40,"MAEVE: Doctor can't help. Can't you, can't you feel it, Trish? "
41,TRISH: I can't feel anything. 
42,"MAEVE: Boys, get indoors! Get inside! Get them inside! "
43,TOM'S DAD: What's up with you? They ain't done nothing wrong. 
44,MAEVE: It's happening again! 
45,(Trish looks up to her daughter's window then goes back inside number
46,53.)
47,
48,[Chloe's bedroom]
49,
50,CHLOE: (sings) Kookaburra sits in the old gum tree.
51,"Merry merry king of the bush is he. Laugh, Kookaburra, laugh,"
52,"Kookaburra, gay your life must be. "
53,(Chloe turns from the window and starts drawing on a piece of paper.)
54,
55,[Dame Kelly Holmes Close]
56,
57,MAEVE: They're not safe. 
58,TOM'S DAD: They're in the garden. 
59,MAEVE: That's what it likes. It likes it when they're playing. Get them
60,"in, I'm begging you. "
61,[Chloe's bedroom]
62,
63,"CHLOE: Merry merry king of the bush is he. Laugh,"
64,"Kookaburra, laugh, Kookaburra, gay your life must be. "
65,"(Chloe finishes her picture of Dale, with his Union Flag t-shirt.)"
66,
67,[Dame Kelly Holmes Close]
68,
69,TOM'S DAD: It's all right. I've got my beady eyes
70,on them. Come on. 
71,"MAEVE: But, I "
72,TOM'S DAD: Come on. 
73,"(Tom kicks the ball into the goal, but Dale isn't there any more.) "
74,MAEVE: No! 
75,TOM'S DAD: Tom? 
76,MAEVE: What are you? 
77,TOM'S DAD: Where's he gone? 
78,[House]
79,
80,MAEVE : What do you want with our children?? 
81,"(Chloe finishes the picture, and the boy on the paper runs forward,"
82,screaming silently.)
83,
84,[Open ground]
85,
86,(The Tardis materialises in the Tardis-sized gap
87,between a pair of cargo
88,"containers. For once, she gets the door on the wrong side. The Doctor"
89,can't get out.)
90,DOCTOR: Ah. 
91,(He turns her ninety degrees while a train whizzes along the track
92,between the open ground and the housing estate.) 
93,DOCTOR: Ah! 
94,(Rose checks out a Shane Ward Greatest Hits poster on one of the
95,containers.) 
