,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Creature from the Pit
6,
7,The
8,Creature from the Pit
9,
10,
11,"Original Airdate: 27 Oct, 1979"
12,
13,
14,
15,
16,
17,
18,  Part
19,One 
20, [Above the pit] 
21, (It is nighttime in the jungle. A group carrying
22,torches gather around a square hole that has been dug in the ground and
23,"lined with planks, like a well. On one side is a rope winch. Two of the"
24,"group hold a man by his arms, and two women look down into the pit then"
25,"raise their arms. A man produces an enormous horn, almost as big as"
26,"himself, and blows, while the prisoner falls to his knees and clasps"
27,"his hands, whimpering. Below ground, something growls. The younger"
28,"woman nods, and the prisoner is pushed into the pit.) "
29, [Tardis] 
30, (K9 is reading from Peter Rabbit by Beatrix
31,"Potter, held up for him by the Doctor, while Romana drags in a large"
32,"box of spare parts. K9 has a new voice, courtesy of David Brierley.) "
33,"K9: Peter gave himself for lost and shed big tears, but his sobs were"
34,overheard by some friendly sparrows who flew to him in great excitement
35,and implored him to exert himself. 
36,"ROMANA: Doctor, I've been cleaning out number four hold. You've got the"
37,most awful lot of junk in there. 
38,DOCTOR: Shush. Something terribly exciting's about to happen. 
39,"ROMANA: Oh, really? What? "
40,DOCTOR: Mister McGregor. 
41,ROMANA: Who? 
42,DOCTOR: Mister McGregor. He's chasing Peter Rabbit. He's got a sieve.
43,He's going to pop it on top of Peter! 
44,"ROMANA: Don't worry. He'll wriggle out, lose his jacket and hop into a"
45,watering can. 
46,DOCTOR: Atchoo. 
47,K9: Bless you. 
48,DOCTOR: Junk? Did you say junk? I don't carry junk. 
49,"ROMANA: What do you call this lot, then? "
50,DOCTOR: That's extremely valuable equipment. 
51,ROMANA: An old ball of string? 
52,"DOCTOR: Give that to me. Come on, give it to me. "
53,ROMANA: (reads label on bottom) To the Doctor. A souvenir with love and
54,thanks for all his help with the Minotaur. Theseus and Ariadne. 
55,DOCTOR: Yes. If I hadn't produced that ball of string to find a way out
56,"of the labyrinth, they were going to unravel my scarf, the wretches. "
57,"ROMANA: All right, but what can you possibly do with the old jawbone of"
58,an ass? 
59,DOCTOR: Don't be a philistine. 
60,ROMANA: What? 
61,"DOCTOR: That jawbone's been about a bit, you know. "
62,(He puts in into his coat inside pocket.) 
63,"ROMANA: All right, so what's this then? "
64,"DOCTOR: Well, that's just a bit of old junk. "
65,"K9: A mark three emergency transceiver, mistress. "
66,ROMANA: You mean it's part of the Tardis? 
67,"K9: Correct, mistress. "
68,"ROMANA: Then why isn't it plugged in, Doctor? "
69,DOCTOR: Because is doesn't work. 
70,"K9: Incorrect, master. The transceiver is fully operative. "
71,"DOCTOR: Yes, but it's an awful nuisance. "
72,ROMANA: You mean you kept getting calls from Gallifrey all the time.
73,"Would you do this, would you do that? "
74,"DOCTOR: Yes, yes. Such a bore. "
75,ROMANA: That's what it's for. 
76,"DOCTOR: What, to bore? "
