,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Fires of Pompeii
6,
7,
8,The
9,Fires of Pompeii
10,
11,
12,"Original Airdate: 12 Apr, 2008"
13,
14,
15,
16,
17,
18,
19,  
20, [Street] 
21, (The Tardis has parked herself in a small
22,curtained-off alcove. The Doctor and Donna step out into the sunshine.
23,The streets are lined with vendors of various goods.) 
24,"DOCTOR: Ancient Rome. Well, not for them, obviously. To all intents and"
25,"purposes, right now, this is brand new Rome. "
26,"DONNA: Oh, my God. it's, it's so Roman. This is fantastic. "
27,"DOCTOR: Ha, ha. "
28,"DONNA: I'm here, in Rome. Donna Noble in Rome. This is just weird. I"
29,"mean, everyone here's dead. "
30,"DOCTOR: Well, don't tell them that. "
31,DONNA: Hold on a minute. That sign over there's in English. 
32,(Painted on the side of a barrow is two amphorae for the price of one.)
33,
34,DONNA: Are you having me on? Are we in Epcot? 
35,"DOCTOR: No, no, no, no. That's the Tardis translation circuits. Just"
36,makes it look like English. Speech as well. You're talking Latin right
37,now. 
38,DONNA: Seriously? 
39,DOCTOR: Mmm. 
40,DONNA: I just said seriously in Latin. 
41,"DOCTOR: Oh, yeah. "
42,"DONNA: What if I said something in actual Latin, like veni, vidi, vici?"
43,"My dad said that when he came back from football. If I said veni, vidi,"
44,"vici to that lot, what would it sound like? "
45,"DOCTOR: I'm not sure. You have to think of difficult questions, don't"
46,you? 
47,DONNA: I'm going to try it. 
48,(Donna goes to a fruit seller.) 
49,"STALLHOLDER: Afternoon, sweetheart. What can I get you, my love? "
50,"DONNA: Er, veni, vidi, vici. "
51,"STALLHOLDER: Huh? Sorry? Me no speak Celtic. No can do, missy. "
52,DONNA: Yeah. 
53,(She walks away.) 
54,"DONNA: How's he mean, Celtic? "
55,DOCTOR: Welsh. You sound Welsh. There we are. Learnt something. 
56,(A young woman with a white painted face and wearing a red cloak
57,watches them leave.) 
58,DONNA: Don't our clothes look a bit odd? 
59,"DOCTOR: Nah. Ancient Rome, anything goes. It's like Soho, but bigger. "
60,DONNA: You've been here before then? 
61,"DOCTOR: Mmm. Ages ago. Before you ask, that fire had nothing to do with"
62,"me. Well, a little bit. But I haven't got the chance to look around"
63,"properly. Coliseum, Pantheon, Circus Maximus. You'd expect them to be"
64,looming by now. Where is everything? Try this way. 
65,(The young woman follows them through the streets until they come out
66,into a piazza.) 
67,"DONNA: Not an expert, but there's seven hills of Rome, aren't there?"
68,How come they've only got one? 
69,"(One big, bare-headed mountain. Then the ground shakes.) "
70,MAN: Here we go again. 
71,(The vendors hang onto their stalls as pottery falls and breaks.) 
72,"DONNA: Wait a minute. One mountain, with smoke. Which makes this "
73,DOCTOR: Pompeii. We're in Pompeii. And it's volcano day.
74,
75,[Temple]
76,
77,"(The young woman runs inside, and joins a group of"
78,other young woman all dressed and painted in the same fashion. She
