,Script
0,
1,
2,
3,
4,
5,
6,The Doctor Who Transcripts - The Magician's Apprentice
7,
8,The
9,Magician's Apprentice
10,
11,Original Airdate: 19 Sep 2015
12,
13,
14,
15,
16,
17,
18, Prologue
19,- webcast released 11 Sept 2015
20,
21,[The Planet Karn]
22,
23,"(Rocky and dark, as usual. The Doctor is talking"
24,with the Head of the Sisterhood last seen in Night of the Doctor. Other
25,sisters are standing around the edge of a large pool holding burning
26,torches.) 
27,OHILA: He has asked to see you. His servants seek you everywhere. Will
28,you go? 
29,DOCTOR: No. 
30,OHILA: Why do you always lie? 
31,DOCTOR: Why do you always assume I'm lying? 
32,OHILA: It saves time. The truth - will you go? 
33,DOCTOR: No. 
34,OHILA: When? 
35,DOCTOR: Soon. 
36,OHILA: Why? Did something happen? 
37,DOCTOR: No. 
38,OHILA: Was it recent? 
39,DOCTOR: Yes. 
40,"OHILA: Whatever it was, you owe that creature nothing. "
41,DOCTOR: He and I've known each other a long time. 
42,OHILA: You've been enemies for all of it. 
43,DOCTOR: An enemy's just a friend you don't really know yet. Sorry.
44,"What, was that me being cynical again? "
45,"OHILA: Aren't we friends, Doctor? "
46,DOCTOR: That's different. I don't like you! 
47,OHILA: (laughs) Which means you can trust me. 
48,DOCTOR: You know who to give that to? 
49,(He gives her a large metal disc with engraving on it.) 
50,DOCTOR: I won't go straight away. I'll hang out for a bit. Probably
51,meditate on a rock somewhere. Get myself ready. 
52,OHILA: You are embarking on an enterprise that will end in your
53,destruction. 
54,DOCTOR: You could say that about being born. 
55,"OHILA: Wherever you go, there are people who care enough to find you. "
56,DOCTOR: Look after the universe for me. I've put a lot of work into it.
57,
58,"OHILA: Anyone can hide from an enemy, Doctor. No one from a friend."
59,
60,The Doctor's Meditation by Stephen Moffatt
61,- released in cinemas
62,outside the UK on 15 Sept 2015
63,
64,[Doctor's room]
65,
66,The Meditation Begins
67,
68,(Hollywood style
69,"Arthurian / Robin Hood fanfare as we fly over a lake and into a castle room, where"
70,"the Doctor is sitting on the floor facing the window, lit by candles. A"
71,fire blazes in a
72,hearth to his left. A bearded man dressed in leather armour with an
73,embossed chest piece enters.)
74,DOCTOR: How many days have I been here?
75,BORS: About three hours. 
76,DOCTOR: Three hours? 
77,"BORS: Well, nearly."
78,DOCTOR: Maybe Clara's right. She keeps telling me I've got Attention Deficit
79,er something or other.
80,(He drinks from the same goblet that Paul McGann used in Night of the
81,Doctor. It doesn't taste nice.)
82,BORS: What is your journey?
83,"DOCTOR: You can't come with me, Bors. "
84,BORS: I'm pledged to your service ever since you saved my life.
85,DOCTOR: I didn't save your life. You had a splinter.
86,"BORS: Where is it you go, and why must you meditate first?"
87,DOCTOR: Someone I know is very sick. He'll want to see me before
88,(pause) while
89,there's still time.
90,BORS: An old friend?
91,DOCTOR: Someone I've known a very long time.
