,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Celestial Toymaker
6,
7,The Celestial Toymaker
8, 
9,"Original Airdate: 2 Apr, 1966"
10,
11,
12,
13,
14,
15,
16,  Transcribers
17,note - this story only exists in audio form for episodes 1 to 3.
18,
19, Episode One - The
20,Celestial Toyroom 
21,[Tardis]
22,
23,STEVEN: We're landing now Doctor. 
24,DOCTOR: Good. That means the gravitational bearing must have rectified
25,itself. 
26,(DODO enters.) 
27,"DODO: Hey, look at this! "
28,(Dodo has raided the ship's wardrobe for a trendy new dress. 
29,DODO: Ain't it fab? 
30,"STEVEN: Yes, very nice. "
31,(The Doctor sneezes.) 
32,STEVEN: Bless you. 
33,"DODO: Oh Doctor, don't say you're catching a cold now. "
34,"(But as the young friends turn towards the Doctor, he's nowhere to be"
35,seen.) 
36,"STEVEN: Doctor? Well, where are you? "
37,"DOCTOR: What do you mean, dear boy? I'm still here. "
38,STEVEN: What? 
39,"DODO: Doctor, you've vanished! "
40,"DOCTOR: What? Oh, nonsense, child. Nonsense. "
41,DODO: You have. Do you think this is something to do with the
42,Refusians? 
43,"STEVEN: Well, it must be. "
44,DOCTOR: You're wrong. This is something far more serious. We're in
45,grave danger. This is some form of attack! 
46,STEVEN: But we're still in the Tardis! 
47,"DOCTOR: That may be, my boy, but wherever it is, it has great power and"
48,can penetrate our safety barrier. 
49,(The Tardis has materialised in the centre of an empty octagonal room.)
50,
51,"DOCTOR : Don't just stand there, dear boy, turn on the scanner. "
52,DODO: But Doctor. 
53,"DOCTOR : Don't ask questions, child. There isn't time. Turn on the"
54,scanner. 
55,STEVEN: It isn't working. 
56,"DOCTOR : Yes, it is. When it isn't working, the screen is not as"
57,clear as that. This is part of the same trick. 
58,DODO: But what are we to do? Let's take off at once. 
59,"DOCTOR : That might be worse, my dear. Besides, I'm not only"
60,"invisible, I'm intangible, which means that I can't pull the switches. "
61,"STEVEN: Well, I'll do it if you tell me what to do. "
62,"DOCTOR : No! Whatever it is, we shall have to face up to it. Open"
63,the doors. 
64,"STEVEN: But, Doctor! "
65,DOCTOR : Open the doors! 
66,"(Reluctantly, Steven obeys.) "
67,DODO: We should go. 
68,STEVEN: We can't. 
69,"DODO: Hey, if the Doctor's intangible, why did he need to open the"
70,doors? He could have just walked through them. 
71,"STEVEN: Habit, I suppose. Come on, we should follow. "
72,DODO: You won't get me out there. 
73,(Steven steps outside.)
74,
75,[Toymaker's office]
76,
77,(In a striking office a man is dressed in the
78,"bejewelled robes of a Chinese Mandarin. His surroundings, a strange"
79,"mixture of ultramodern and ornate, include a large desk incorporating a"
80,control panel and an elegant triangular gaming table. Everyone say Hi!
81,to the wonderful  Michael
82,Gough.)
83,TOYMAKER: You'll serve my purpose admirably. You're very good at games.
84,Clowns always are. You can show Steven and Dodo some of your tricks
85,into the bargain. 
