,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - Robot
6,
7,
8,
9,Robot
10,
11,
12,"Original Airdate: 28 Dec, 1974"
13,
14,
15,
16,
17,
18,
19,  Part
20,One 
21, [UNIT Laboratory] 
22, BRIGADIER: Now just a moment. 
23,"SARAH: Look, Brigadier, look. I think it's started. "
24,"BRIGADIER: Oh, well, here we go again. "
25,(The brown haired man starts to wake and mumble in the background. The
26,Brigadier picks up the telephone.) 
27,BRIGADIER: Get me the medical officer. Lieutenant Sullivan? Emergency.
28,"Come to the lab at once, please. "
29,DOCTOR: Human history. 
30,BRIGADIER: What's he talking about? 
31,SARAH: It's something that happened when we first met. 
32,"DOCTOR: I tell you, Brigadier, there's nothing to worry about. The"
33,brontosaurus is large and placid. 
34,(A naval officer enters. Everyone say Hi! to  Ian Marter.) 
35,"HARRY: This the patient, sir? "
36,DOCTOR: And stupid. If the square on the hypotenuse equals the sum of
37,"the square on the other two sides, why is a mouse when it spins? Never"
38,did know the answer to that one. 
39,(Benton enters. He has lost his sergeant's stripes and gained a crown.)
40,
41,"BENTON: Excuse me, sir. The daily reports. "
42,HARRY: Take him to the sick bay. I'll make a proper examination there. 
43,"BENTON: What's happening, sir? Who's "
44,"BRIGADIER: That, Mister Benton, is the Doctor. "
45,BENTON: You mean he's done it again? He's changed? 
46,BRIGADIER: Apparently. Saw it happen this time. Lieutenant Sullivan? 
47,"HARRY: Yes, sir? "
48,BRIGADIER: I'm placing the Doctor in your personal charge. He's to have
49,your full attention. 
50,"HARRY: Right-o, sir. "
51,(Harry and his assistants leave with the Doctor and Sarah.) 
52,"BRIGADIER: Right, anything urgent, Mister Benton. "
53,"BENTON: No, sir. Just routine. "
54,"BRIGADIER: Yes, everything seems pretty quiet. "
55, [Weapons Research Centre] 
56, (We see through the multifaceted eyes of something
57,as it approaches a sentry on duty. He fires his pistol at it before
58,being attacked. Then the thing uses it's metal claws to rip through the
59,"barrier and its padlocks. On it goes, into the centre, beeping quietly"
60,"to itself. Guard dogs bark, then whimper and run before it smashes its"
61,"way into the building. Once inside, it goes down a corridor, rips open"
62,a strongroom vault door and removes a paper labelled Top Secret.) 
63,BRIGADIER : A complete set of plans for the new disintegrator gun. 
64, [UNIT Laboratory] 
65, SARAH: Stolen? Who by? 
66,BRIGADIER: No one saw them. Probably enemy agents. Small commando
67,"squad. They found heavy vehicle tracks. You realise of course, Miss"
68,"Smith, all this is top secret? "
69,SARAH: Then why are you telling me? 
70,"BRIGADIER: Well, because I. Because there's no one else I can tell. "
71,"SARAH: The Doctor's still unconscious? Oh, he'll be all right. I know"
72,he will. 
73,"BRIGADIER: He used to drive me mad, but I miss having him about. You"
74,"know, he'd have been interested in this robbery. There's some very"
75,strange features. 
76,SARAH: Actually I want to ask a favour of you. 
77,"BRIGADIER: Yes, of course. "
