,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - Let's Kill Hitler
6,
7,
8,Let's Kill Hitler
9,
10,
11,"Original Airdate: 27 Aug, 2011"
12,
13,
14,
15,
16,
17,
18, 
19,[Online Prequel - Tardis]
20,
21,(The phone is ringing until the answerphone cuts in.)
22,"DOCTOR : Oh blimey, okay, you probably leave a message at the tone or something. Sorry, I wasn't really trying to do this. "
23,I was looking for the mikes. (beep)
24,"AMY : Doctor? Doctor, can you hear me? Are you ever going to hear this? You don't even know you've got an answerphone. "
25,"How can you be so clever and so completely stupid at the same time? If you can hear this, please just pick up the phone. Don't get confused. "
26,I'm not invisible or trapped in a space bubble or something. I'm just talking on the answerphone. Just pick up the phone. 
27,"You said you'd find my baby. You said you'd find Melody. Have you found her? Because you promised. I know she's going to be okay, I know she'll "
28,"grow up to be River, but it's not the point. I don't want to miss all those years, you know, and I can't stand it. I can't. Please, Doctor, please. "
29,"Okay, phone me back when you know something. Please, Doctor, at least do that, as soon as you know. All right, bye. (beep)"
30,(The Doctor hangs his head.)
31,
32,[Car]
33,
34, (Rory is driving through a corn field very fast.
35,"Amy is navigating by tulip symbols, like on a road rally.) "
36,"AMY: Okay, left. Sharp turn! Okay, right. No, no, no, I mean left. No, sorry, right, right. I definitely meant right. Now loop the loop. "
37,(More corn gets crushed beneath the tyres.) 
38,AMY: Stop! Stop! 
39,"(And there, in the middle of the crop circle they have just made, is the Tardis. The Doctor comes out, holding a copy of the Leadworth"
40,Chronicle with the headline Leadworth's Crop Circle.) 
41,DOCTOR: Seriously? 
42,(They have made the word Doctor in the field.) 
43,"RORY: Well, you never answer your phone. "
44,"AMY: Okay, you've had all summer. Have you found her? Have you found Melody? "
45,DOCTOR: Permission? 
46,RORY: Granted. 
47,(The Doctor gives the newspaper to Rory and hugs Amy.) 
48,"DOCTOR: You know who she grows up to be, so you know I will find her. "
49,AMY: But you haven't yet. 
50,RORY: Hang on. What's this bit? 
51,(There is a line through the middle of their crop design in the
52,photograph.) 
53,AMY: That wasn't us. 
54,(Another car is driving towards them through the corn.) 
55,ALL: Argh! 
56,(They dive for safety as the Chevrolet Corvette skids to a halt by the
57,Tardis. A young woman gets out wearing a River Song type costume.) 
58,MELS: You said he was funny. You never said he was hot. 
59,RORY: Mels! 
60,AMY: What are you doing here? 
61,MELS: Following you. What do you think? 
62,"RORY: Er, where did you get the car? "
63,(Police sirens in the distance.) 
64,MELS: It's mine. Ish. 
65,"AMY: Oh, Mels, not again. "
66,RORY: You can't keep doing this. You're going to end up in prison. 
67,DOCTOR: Sorry. Hello. Doctor not following this. Doctor very lost. You
68,never said I was hot? 
69,"MELS: Is that the phone box? The bigger on the inside phone box? Oh,"
70,"time travel. That's just brilliant. Yeah, I've heard a lot about you."
71,I'm their best mate. 
