,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Macra Terror
6,
7,
8,The
9,Macra Terror
10,
11,
12,"Original Airdate: 11 Mar, 1967"
13,
14,
15,
16,
17,
18,
19,  (Transcriber's
20,note - this story only exists in audio format) 
21, Episode One
22,
23, [Colony entrance]
24,"(The entrance to the colony is futuristic, A crowd is watching a drum"
25,majorette perform to the accompaniment of a band. The whole place is
26,"like a holiday camp, with everyone smiling and enjoying themselves.) "
27,"PILOT: Oh, splendid! Splendid! You've got a very good band there,"
28,Barney. 
29,"BARNEY: Thank you, Pilot. "
30,"PILOT: Mind you, I don't say you'll come first at the festival, but"
31,"never say die, what? Nothing succeeds like success. If at first you"
32,don't succeed 
33,"ALL: Try, try, try again! "
34,PILOT: That's right. 
35,OLA: Stop him! Don't let him get out! 
36,PILOT: What's the matter? Medok! 
37,MEDOK: Let me go! 
38,"PILOT: This is very foolish of you, Medok. It's for your own good. "
39,MEDOK: Out of my way! 
40,OLA: He's far too dangerous to be allowed to escape. Get after him! You
41,should have stopped him. 
42,"PILOT: What happened, Ola? "
43,OLA: He refused treatment in front of my guards so I dismissed them and
44,he made a dash for it. 
45,"PILOT: Well, get after him. He must not get away."
46,
47, [Countryside]
48,
49,"(Ola and the guards chase Medok, who runs through"
50,puddles and clambers over rocks to get away. He runs across some scrub
51,then hides behind rocks and waits for the guards to pass. Then the
52,"Tardis materialises nearby. Medok eyes it suspiciously, and waits. The"
53,"Doctor, Ben, Polly and Jamie come out.) "
54,BEN: Hey! 
55,"POLLY: Oh! Oh, Ben, for goodness sake. "
56,"BEN: Well, what's the big stick for, Jamie? Nothing's happened yet. "
57,JAMIE: Have you no sense? Have you forgotten what we saw on that time
58,scanner? 
59,POLLY: Don't. It was horrible. 
60,"JAMIE: Aye. Well, I'm not being left without nothing to defend"
61,ourselves with. 
62,"DOCTOR: I'm afraid you're wasting your time, Jamie. "
63,JAMIE: Why? 
64,"DOCTOR: Unless I'm very much mistaken, these creatures are so big"
65,they're going to see us long before we see them. 
66,"POLLY: Look out, Jamie! "
67,"BEN: Hang on, mate. I'll get him. "
68,"(Medok throws himself at Jamie, but Ben and Jamie overpower him.) "
69,POLLY: Jamie! 
70,"DOCTOR: Go on, Ben. "
71,"POLLY: Sit on top of him, Ben. "
72,JAMIE: That's just a 
73,"POLLY: Ben, are you all right? "
74,(Then Ola and his guards arrive.) 
75,"OLA: We don't know who you are, strangers, but we are grateful. Medok"
76,is one of our last patients in the Colony. We've done our best for him
77,but he gets worse day by day. I wasn't informed you were travelling
78,across our territory. Hurry back to the Colony and tell the Pilot
79,what's happened. 
80,BEN: Pilot? 
81,"OLA: Yes, the Pilot of our Colony. No doubt he will want to thank you"
82,"in person. Tie him up tighter. Come on, tighter. I don't want any more"
83,"trouble with him. Come on, I'll show you myself. "
