,Script
0,
1,
2,
3,The Doctor Who Transcripts - An Unearthly Child - Pilot version
4,
5,
6,
7,
8,Unaired Pilot episode - An Unearthly Child
9,
10,
11,
12,
13,
14,
15,
16,
17, 
18,[Scrap Yard]
19,
20,"      (Night, a policeman is patrolling his beat past Foreman's Scrap Merchants at 76 Totter's Lane. Inside is an assortment of items, "
21,      including a Police Telephone Box)
22,      
23,[School]
24,
25,      (The bell is ringing for end of classes) 
26,"      BARBARA: Wait in here please, Susan. I won't be long. "
27,      
28,[Laboratory]
29,
30,      (A man is tidying up after the class) 
31,      IAN: Oh? Not gone yet? 
32,      BARBARA: Obviously not. 
33,      IAN: Ask a silly question. 
34,      BARBARA: Sorry. 
35,      IAN: That's all right. I'll forgive you this time. 
36,"      BARBARA: Oh, I had a terrible day. I don't know what to make of it. "
37,"      IAN: Oh, what's the trouble? Can I help? "
38,"      BARBARA: Oh, it's one of the girls, Susan Foreman. "
39,      IAN: Susan Foreman? She your problem too? 
40,      BARBARA: Yes. 
41,      IAN: You don't know what to make of her? 
42,      BARBARA: No. 
43,"      IAN: How old is she, Barbara? "
44,      BARBARA: Fifteen. 
45,      IAN: Fifteen. She lets her knowledge out a bit at a time so as not to embarrass me. That's what I feel about her. 
46,      She knows more science than I'll ever know. She's a genius. Is that what she's been doing with history? 
47,      BARBARA: Something like that. 
48,"      IAN: And that's your problem, eh? Whether to hand over the class to her "
49,"      BARBARA: No, not quite. "
50,      IAN: No? What? 
51,"      BARBARA: Ian, I must talk to someone about this, but I don't want to get the girl into trouble. "
52,      And I know you're going to tell me I'm imagining things. 
53,      IAN: No. 
54,"      BARBARA: Well, I told you how good she is at history. I had a talk with her and told her she ought to specialise. She "
55,      seemed quite interested until I said I'd be willing to work with her at her home. Then she said that would be absolutely 
56,      impossible as her grandfather didn't like strangers. 
57,"      IAN: He's a doctor, isn't he? That's a bit of a lame excuse. "
58,"      BARBARA: Well, I didn't take too much notice but then recently her homework's been so bad. "
59,"      IAN: Yes, I'll say. "
60,"      BARBARA: Well, finally I got so irritated with all her excuses I decided to see this grandfather of hers and "
61,      tell him to take some interest in her. 
62,      IAN: Did you indeed? And what's the old boy like? 
63,"      BARBARA: Well, that's just it. I got the address from the secretary, 76 Totter's Lane, and I went along there one evening. "
64,"      Oh Ian, do pay attention. "
65,      IAN: Sorry. You went along there. 
66,      BARBARA: There isn't anything there. It's just an old junkyard. 
67,      IAN: You went to the wrong place. 
68,"      BARBARA: Well, that was the address the secretary gave me. "
69,"      IAN: The secretary got it wrong, then. "
70,"      BARBARA: No. I checked. There's a big wall on one side, houses on the other and nothing in the middle except this junkyard. "
71,      And that is number 76 Totter's Lane. 
72,"      IAN: Hmm. That's a bit of a mystery. Well, there must be a simple answer. "
73,      BARBARA: What? 
74,"      IAN: Well, we'll have to find out for ourselves, won't we? "
