,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - Invasion of the Dinosaurs
6,
7,
8,Invasion
9,of the Dinosaurs
10,
11,
12,"Original Airdate: 12 Jan, 1974"
13,
14,
15,
16,
17,
18,
19,  Part
20,One 
21, [A London park] 
22, (Welcome to an eerily quiet London. The Albert
23,"Embankment, the Cenotaph, Trafalgar Square, the West End, Old"
24,"Billingsgate, Smithfield, everywhere that there is usually humanity"
25,moving all hours of the day or night are empty. A dog sniffs around a
26,car where the driver's door has been left open. A milk float is
27,"abandoned, with a smashed milk bottle and the money bag lying on the"
28,pavement. Children's toys are left alone in the grass. The quiet is
29,shattered by the Tardis materialising.) 
30,SARAH: It seems to be all right. 
31,"DOCTOR: Well, I told you I'd get you back home safely, didn't I? "
32,SARAH: We set off from the Research Centre. 
33,"DOCTOR: Well, there's no point in going back there. No, I set course"
34,for UNIT HQ. 
35,"SARAH: Well, this isn't UNIT HQ. "
36,"DOCTOR: The space time coordinates were a bit out, that's all. We can't"
37,be far away. 
38,SARAH: So where are we? 
39,DOCTOR: Somewhere in London. 
40,SARAH: And when? 
41,"DOCTOR: Well, when we left. Give or take a few weeks. "
42,SARAH: It's not the nineteenth century or the twenty first? 
43,"DOCTOR: My dear Sarah, you are perfectly safe. Now all we've got to do"
44,now is go and find a telephone and ring the Brigadier. 
45,(The sound of a tree crashing to the ground.) 
46,SARAH: What was that? 
47,"DOCTOR: Well, the parks department's cutting down some trees. Come on. "
48,"(Behind the Tardis are two deckchairs, one knocked over.)"
49,
50, [A London road]
51,
52, (The Doctor finds a public telephone box but can't
53,get a dialing tone.) 
54,"DOCTOR: No, it doesn't work. "
55,SARAH: It's probably been vandalised. 
56,"DOCTOR: That's a very unfair word, you know, because actually the"
57,"Vandals were quite decent chaps. Come on, let's see if we can go and"
58,find a taxi. 
59,"SARAH: Some hopes. Well, there's a bus stop. "
60,DOCTOR: Yes. 
61,(There is life somewhere. A man comes down the fire escape of a large
62,"building, but ducks out of sight when a Land Rover comes round the"
63,"corner with armed troops in it. Once it has gone past, the man hurries"
64,"down to his own car, throws a bag onto the passenger seat and drives"
65,off.) 
66,SARAH: There's no bus. 
67,"DOCTOR: There's no anything. No, nothing's moving. No bicycles, no"
68,"pedestrians, no cars, nothing. "
69,SARAH: Why? 
70,"DOCTOR: Well, perhaps it's Sunday. Great Britain always closes on"
71,"Sundays. Come on, I think we'd better walk. "
72,"(The man in the car appears, but doesn't slow down when they gesture"
73,"for a lift. In fact, he nearly hits them.) "
74,SARAH: Charming! 
75,"DOCTOR: Well, perhaps he doesn't like hitch-hikers."
76,
77, [Jeweller's shop]
78,
79, (The car pulls up outside a parade of shops in
80,"Moorfields and the driver gets out, taking his bag with him. The Doctor"
81,"and Sarah arrive, and see the car with its passenger door left open."
82,They investigate. The man is inside looking over some chains and other
