,Script
0,
1,
2,
3,
4,
5,
6,The Doctor Who Transcripts - Face the Raven
7,
8,
9,
10,Face the Raven
11,
12,
13,Original Airdate: 21 Nov 2015
14,
15,
16,
17,
18,
19,
20, [Tardis]
21,
22,"(Clara runs through the door, followed by the Doctor, who closes it on the bright yellow light outside.)"
23,CLARA: I told you it'd work! 
24,"DOCTOR: It very nearly ate you for dinner. CLARA: Oh, admit it. I totally saved your life. DOCTOR: It wasn't going to eat me. CLARA:"
25, (laughs) I totally saved you from having to marry that giant sentient 
26,plant thing. That bit when I jumped over the side? That was amazing. 
27,(The Doctor snorts and grins.)CLARA: Ha! I knew you were impressed.DOCTOR:
28," The second most beautiful garden in all of time and space, and we can "
29,"never come back here because you, Miss Oswald, decided (The Tardis console phone rings. They stare at it, then the Doctor gestures for Clara to answer it.)CLARA: Hello? RIGSY : Clara? Finally. It's Rigsy.CLARA: Oh. Rigsy. Hey. What's wrong? "
30,
31,[Rigsy's home]
32,"(The lad from Flatline is in front of his bathroom mirror, and worried.)"
33,"RIGSY: So I have this, er, it kind of looks like a tattoo. CLARA : Seriously? I gave you this number for emergencies.RIGSY: It's an emergency, trust me. Just "
34,
35,[Tardis]
36,
37,RIGSY : Come and take a look at it. Please.DOCTOR: Who said you could give out my number? 
38,"CLARA: Look, look, no matter how bad it is, we cannot take you back down your timeline "
39,
40,[Rigsy's home]
41,
42,"CLARA : Just to fix a tattoo. RIGSY: That's just it. I didn't get a tattoo. And it's, it's counting down. "
43,[Tardis]
44,"CLARA: Sorry, what? "
45,[Rigsy's home]
46,
47,"(Rigsy holds a mirror up to the back of his neck to show his tattoo, the numbers 538.)"
48,RIGSY: The tattoo - it's a number and it's counting down to zero. 
49,
50,[Tardis]
51,CLARA: Hang tight. We'll be right there. 
52,[Rigsy's home]
53,
54,RIGSY: Hurry. Please. 
55,(The number changes to 537. 
56,After the title sequence we see a bright light flashing in the window of
57," a seventh floor flat, accompanied by the Tardis materialisation sound. She has parked herself in the baby's bedroom. The"
58," baby herself is lying in a pink cot, and the Doctor is now wearing a burgundy Crombie jacket and"
59," white shirt of the style preferred in the last season, before he went "
60,all rock and roll on us. Everyone is whispering despite the child being wide awake.)DOCTOR: Did you make this human? 
61,"RIGSY: Lucy? Yeah, she's mine. CLARA: Oh. Hello. Oh, Rigsy, she's gorgeous. DOCTOR: She's better than that. She's brilliant. What are you doing running round getting tattoos when there's CLARA: Shh! "
62,"RIGSY: Look, I didn't get anything. I woke up this morning and it was just there. Jen noticed it. DOCTOR: Okay, show me this tattoo that you didn't get, then. "
63,"(Rigsy turns and pulls down the back of his jumper collar.)DOCTOR: It's a tattoo. It's very boring. RIGSY: No, wait. Just, just keep watching. CLARA: What were you doing last night? RIGSY: That's just it. Yesterday was a total blank. Jen said that I left the house "
64,"before dawn, I missed work, and I didn't get back till after midnight. "
