,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Space Museum
6,
7,The
8,Space Museum
9,
10,"Original Airdate: 24 Apr, 1965"
11,
12,
13,
14,
15,
16,
17,  Episode
18,One - The Space Museum 
19, [Tardis]
20,
21, (This planet has an array of spaceships on it. The
22,"Tardis materialises, and everybody is wearing their ordinary clothes,"
23,not the Crusader ones they had on when they became immobile at the end
24,"of the last episode. The Doctor moves first, then Vicki.) "
25,"DOCTOR: Oh, lights. Oh, that's better. Ah, good! Well now, we seem to"
26,have materialised much quicker than I thought. 
27,"IAN: Doctor, we've got our clothes on. "
28,"DOCTOR: Well, I should hope so, dear boy. I should hope so. "
29,"BARBARA: No, Doctor. Our ordinary, everyday clothes. "
30,"DOCTOR: Well, upon my soul, yes. Yes. Now isn't that extraordinary?"
31,"Yes, we were wearing those cloaks and things, weren't we? Well, I must"
32,"say, it's going to save us a lot of bother changing. Yes. Now, lets see"
33,"where we are, shall we? "
34,IAN: Doctor! You can't dismiss it like that! We were standing here in
35,thirteenth century clothes. We can't suddenly 
36,"DOCTOR: My dear boy, it's over and done with. Now lets forget it. See"
37,"where we are. Come along, pay attention. "
38,"VICKI: But Doctor, where are the clothes we were wearing? "
39,"DOCTOR: I expect, child, they're hanging up where they're supposed to"
40,"be. If you're that much concerned, go and have a look. "
41,VICKI: All right. I will. 
42,"DOCTOR: And on your way back, bring me glass of water please, I'm very"
43,parched. 
44,VICKI: Okay. 
45,(Vicki leaves) 
46,"DOCTOR: Oh, dear, dear, dear. Now where were we? All this fussation"
47,"about a change of clothes. You know, its so simple. It's time and"
48,"relativity, my dear boy. Time and relativity. That's where the answer"
49,lies. 
50,"IAN: I dare say it does, Doctor, but we'd be a lot happier if you would"
51,explain it to us. 
52,"DOCTOR: Yes, yes, I know. Well, at the moment there isn't time. Now,"
53,"just pay attention, will you? (Looking up at the scanner.) What's this?"
54,
55,VICKI : Doctor! Our crusading clothes are here. 
56,"DOCTOR: Good, good! There you are, you see? Yes, you see?"
57,
58,[Tardis living area]
59,
60," (Vicki gets a glass of water from the dispenser,"
61,but drops it. Then the broken pieces reverse and reform into a complete
62,glass of water again)
63,
64, [Tardis]
65,
66," DOCTOR: Well, the scanners functioning. Looks like"
67,desert to me. 
68,BARBARA: Oh look! Spaceships! 
69,"(On the scanner, the multitude of spacecraft appears.) "
70,"BARBARA: Well, it's so quiet, it could be a graveyard. "
71,"IAN: No, more like a launching pad to me. Maybe it's a dumping ground. "
72,"DOCTOR: No, I don't think so, my boy, no. No, all those things up there"
73,come from a different period. 
74,"BARBARA: Well, there isn't any sign of life. Look! There's a building."
75,"What do you make of that, Doctor? "
76,"DOCTOR: Well, I'm afraid I can't give you any answers here, my dear. "
77,"IAN: You mean you want to go and have a closer look, eh? "
78,"DOCTOR: Yes, I don't see why not. After all, the readings say it's"
