,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Horns of Nimon
6,
7,The
8,Horns of Nimon
9,
10,
11,"Original Airdate: 22 Dec, 1979"
12,
13,
14,
15,
16,
17,
18,  Part
19,One 
20, [Spaceship bridge] 
21, (A big cable runs head-height round the back of
22,the bridge. The pilot's station is higher than his co-pilot's. An alarm
23,blares.) 
24,COPILOT: When are we going to get modern equipment? Proper battleships?
25,When are we going to fight again? 
26,PILOT: It's only a matter of a short time now. 
27,COPILOT: The computer's malfunctioning again. 
28,"PILOT: I warned you, you're overloading it. The instructions are quite"
29,clear. Until we get new equipment we must reroute all subsidiary
30,functions through the backup computer. 
31,COPILOT: But that takes hours to do! 
32,PILOT: We're twelve hours out from Aneth. Only another twelve to
33,Skonnos. 
34,COPILOT: Be a lot faster if this equipment worked properly. 
35,PILOT: Nimon will soon fulfil his great promise to us. 
36,(The co-pilot gets up and switches off the alarm.) 
37,PILOT: We must be patient. 
38,COPILOT: Patient? Patience is the virtue of the weak. Skonnons are
39,"meant to fight, to conquer, to rule, as in the days when these ships"
40,were built. 
41,"PILOT: We'll fight, and Nimon will give us all we need. "
42,COPILOT: When? 
43,PILOT: When we have fulfilled our part of the contract. 
44,"COPILOT: Oh, really? "
45,PILOT: This is to be the last shipment. 
46,COPILOT: The last? 
47,PILOT: Yes. Our part of the contract will be fulfilled. 
48,COPILOT: With this cargo? 
49,PILOT: Yes. 
50,COPILOT: I'll go and check it's safe. 
51,"(He picks up a hand gun and leaves the bridge, passing through a short"
52,corridor to -) 
53, [Cargo hold] 
54, (The cargo is a group of seven terrified young men
55,and women in yellow jumpsuits huddled together on the grating that
56,passes for a floor.) 
57,COPILOT: Weakling scum! 
58, [Spaceship bridge} 
59, (The co-pilot returns.) 
60,PILOT: How are they? 
61,"COPILOT: Same as the cargo always is. Inferior, craven beings. They'd"
62,have to be to surrender to us on an old ship like this. 
63,"PILOT: The Anethans remember the old days, when these were the most"
64,feared ships in the skies. Before we started fighting amongst
65,ourselves. 
66,"COPILOT: Twelve hours to Skonnos. We can do it in six, right? "
67,PILOT: Not without overloading the computer. 
68,"COPILOT: It can take it. We could do it in nine hours, okay? "
69,"PILOT: Well, it means cutting out the dogleg round sector L seventy"
70,five. 
71,COPILOT: It means getting home quickly with this last cargo. 
72,"PILOT: Well, double check the programme. We mustn't overload it. "
73,COPILOT: It hardly matters. This ship will never have to fly again.
74,See? No problems at all. We could do it in six hours. 
75,PILOT: Six hours? You said nine hours. 
76,COPILOT: It'll make it. 
77,(Bang! A small fire breaks out behind the big pipe.) 
78,PILOT: You blundering fool! You've wrecked it. The automatic pilot's
79,gone dead. 
80,"COPILOT: Well, it'll be all right, won't it? We can fly her on manual. "
81,PILOT: We're off course already. 
82,"COPILOT: All we have to do is to find the beacon again. (beep) There,"
