,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Talons of Weng-Chiang
6,
7,The
8,Talons of Weng-Chiang
9,
10,
11,"Original Airdate: 26 Feb, 1977"
12,
13,
14,
15,
16,
17,
18,  Part
19,One 
20, [Theatre - backstage] 
21, (The Victorian Music Hall audience have enjoyed
22,the performance. Cries of bravo! as the curtain falls on the Chinese
23,"magician and his dummy, and assistant. Backstage, he is met by the"
24,"owner, an ebullient chap with a large cigar in his hand and a red rose"
25,in his buttonhole.) 
26,"JAGO: Mister Chang. Wonderful, wonderful. Words fail me, sir. Words"
27,quite fail me. 
28,CHANG: You are most generous. 
29,"JAGO: Have I ever, in my thirty years in the halls, seen such a"
30,"dazzling display of lustrous legerdemain? So many feats of superlative,"
31,"supernatural skill? The answer must be never, sir. Never. "
32,(Chang displays his ventriloquism.) 
33,SIN: Honourable master is kind to bestow praise on humble Chang's
34,"miserable, unworthy head. "
35,"JAGO: Dashed clever, the way you work the little fellow. Wires in the"
36,"sleeves, I dare say. But I'll not pry, Mister Chang. The secrets of the"
37,artistes are sacrosanct. 
38,"BULLER : Hey, you! "
39,JAGO: What the deuce? 
40,"(The stage doorkeeper is holding back an agitated young man, wearing a"
41,cabbie's licence number 14305.) 
42,BULLER: Where's my Emma? What have you done with her? 
43,JAGO: You've got no right to burst in here. 
44,BULLER: Out of my way! It's him I want. 
45,CHANG: Your Emma? 
46,BULLER: She come in here last night and nobody ain't seen her since. 
47,JAGO: I'll have the fellow ejected. 
48,"BULLER: Now I'm asking you, mister, what's happened to her? "
49,"JAGO: Call the stage hands, Freddy. "
50,"CHANG: It's all right, Mister Jago. Please, come with me. "
51,(Chang leads the young man away.) 
52,"JAGO: Courteous coves, these Chinese. I'd have propelled him onto the"
53,pavement with a punt up the posterior. 
54, [Chang's dressing room] 
55, CHANG: Your wife? 
56,"BULLER: Emma Buller. And don't deny she was here, cos I saw her with my"
57,own eyes. 
58,CHANG: Many ladies come to theatre. Why should you think 
59,"BULLER: Not round the side door, they don't. Now, look. I was passing"
60,"in my cab and I saw her plain, and I know it was you she was calling"
61,on. She's been acting queer ever since you put the 'fluence on her last
62,"week, so don't try coming the innocent, Mister. I want to know where"
63,she is or I'm calling the law. Clear? 
64,(Chang's assistant helps him off with his stage robe.) 
65,CHANG: Your wife came on stage? 
66,"BULLER: Last week. Levitated her, you did. She's not been the same"
67,"since. It's done something to her reason, I shouldn't wonder. And she"
68,was here last night. 
69,CHANG: Not to see me. 
70,"BULLER: Don't come the cod. She's disappeared. Nobody's seen her, not"
71,"since she come here last night, so what about it, eh? "
72,CHANG: In my country we have saying. Man who goes too quickly may step
73,in bear trap. 
74,"BULLER: Right, I'm getting the Peelers. "
75,"(Buller leaves. Chang looks at the dummy, Sin, who nods. "
76, [Riverside] 
77, (The Tardis materialises on a pathway by the
