,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Impossible Astronaut
6,
7,
8,The
9,Impossible Astronaut
10,
11,
12,"Original Airdate: 23 Apr, 2011"
13,
14,
15,
16,
17,
18,
19, 
20,[Online Prequel - The White House]
21,
22,"(A telephone is ringing in the Oval Office, and a man has run to answer it.)"
23,"NIXON: Hello? Hello, this is the President. (crackles) Hello, this is the President of the United States. "
24,Who is this? Is it you again? 
25,CHILD : Look behind you.
26,NIXON: How did you get this number? This is my private line. How did you get through?
27,"CHILD : They're everwhere, all the time. We see them every day, but you have to look behind you."
28,(Nixon's infamous tape recorder catches all this.)
29,NIXON: There is nothing behind me. How did you get this number?
30,CHILD : The spaceman told me.
31,NIXON: What spaceman?
32,"CHILD : It doesn't matter. I'm telling you about monsters. Please, you must look behind you."
33,"NIXON: Young lady, there are no monsters in the Oval Office."
34,(Telephone call ends. The President leans back in his chair to reveal a Silent standing there.)
35,
36,
37,In
38,memory of Elisabeth Sladen 
39,1946 - 2011the caption on the TV said 1948 but that was wrong.
40, [Palace] 
41, (The restored Monarch and his guards charge
42,through the building.) 
43,CHARLES: Out of my way! 
44,"(His way is blocked by a locked door. Inside the room, a large"
45,unfinished painting shows the naked Doctor as Neptune about to be
46,crowned by a cherub.) 
47,CHARLES : Doctor! Doctor! Doctor! Doctor! 
48,"(The irate king bursts in, sword drawn, and confronts the lady artist,"
49,who is possibly one of his many illegitimate children.) 
50,CHARLES: Where's the Doctor? 
51,MATILDA: Doctor who? 
52,DOCTOR : Achoo! 
53,(The Doctor is hiding underneath Matilda's voluminous skirts.) 
54,"DOCTOR: You know, this isn't nearly as bad as it looks."
55,
56,[Kitchen]
57,
58,(Amy is reading from a history book while Rory
59,unpacks the shopping.) 
60,"AMY: At the personal intervention of the King, the unnamed Doctor was"
61,incarcerated without trial in the Tower of London. 
62,"RORY: Okay, but it doesn't have to be him. "
63,"AMY: According to contemporary accounts, two nights later, a magical"
64,"sphere some twenty feet across, was seen floating away from the tower,"
65,bearing the mysterious Doctor aloft. 
66,RORY: Okay. It's him. 
67,AMY: There's more.
68,
69,[Tunnel]
70,
71,(A classic World War 2 escape is in progress.) 
72,"SIMMONS: Doctor. Doctor, what can you see? "
73,(The Doctor's head appears from the top of the tunnel.) 
74,DOCTOR: Is the commandant's office painted a sort of green colour with
75,a big flag on the wall? 
76,(A siren sounds and dogs start barking.) 
77,DOCTOR: I think the answer's probably yes.
78,
79,[Living room]
80,
81,"AMY: It's like he's being deliberately ridiculous,"
82,trying to attract our attention. Are you watching this again? 
83,"(A Laurel and Hardy film, most likely the Flying Deuces.) "
84,RORY: Yeah. I've explained the jokes. 
85,(The doorbell rings and Amy answers it. The postman hands over some
86,letters.) 
87,"RORY: So what are you saying? Do you really think he's back there,"
88,"trying to wave to us, out of history books? "
