,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Ambassadors of Death
6,
7,
8,The
9,Ambassadors of Death
10,
11,
12,"Original Airdate: 21 Mar, 1970"
13,
14,
15,
16,
17,
18,
19,  Episode
20,One 
21, [Space Control]
22,
23," (On the big wall screen, a man in a ribbed space"
24,suit is making fine adjustments to the path of a space capsule. His
25,control unit is labelled Van Lyden.) 
26,TALTALIAN : (French) And one degree. How are you reading? 
27,VAN LYDEN [on screen]: I'm reading okay. One degree. Now. Manoeuvre
28,completed. 
29,"CORNISH: You overshot, Charlie. Make a two second correction to port. "
30,(It's  Ronald
31,"Allen, again.) "
32,VAN LYDEN [on screen]: Two second correction to port. Now. Error
33,rectified. 
34,"CORNISH: You're doing fine, Charlie. "
35,VAN LYDEN [on screen]: What is my distance from Mars Probe 7? 
36,"CORNISH: Distance computation, please. "
37,"TALTALIAN : Distance five eight zero miles. Seven minutes, three"
38,seconds to objective. 
39,VAN LYDEN [on screen]: Confirmed. 
40,"CORNISH: Charlie, how's it going? "
41,VAN LYDEN [on screen]: No problem. Everything's fine. No contact yet? 
42,CORNISH: There's been no contact for seven months. 
43,VAN LYDEN [on screen]: How do we know they're still alive? 
44,CORNISH: They took off from Mars manually. They must have been alive
45,then. 
46,VAN LYDEN [on screen]: Something took off from Mars. 
47,TALTALIAN: (bushy beard) How is it going? 
48,CORNISH: They're closing. Charlie's a bit edgy. 
49,TALTALIAN: Can you blame him? It is possible he has gone up to a
50,rendezvous with a flying coffin. 
51,BRIGADIER: Do you think they're dead? 
52,"CORNISH: In seven months space time, they could have fixed a defective"
53,radio. 
54,"TALTALIAN: If they are dead, it is going to turn public opinion against"
55,our space programme. 
56,"CORNISH: Frightened your computer grant might be cut, Bruno? "
57,BRIGADIER: What are you going to tell the public? 
58,CORNISH: That's not my job.
59,
60, [Space Control communications room]
61,
62,(A man in a smart dark suit is sitting in a glass
63,"fronted room behind Cornish's desk, with a clear view of Van Lyden on"
64,the big screen at the front of the main control room. He speaks to the
65,camera.) 
66,WAKEFIELD: In a few minutes we shall know the answer to the question
67,that has been occupying the minds of everyone here at Space Control
68,since Mars Probe 7 took off on its return journey from the red planet
69,nearly eight months ago. What has happened to astronauts Frank Michaels
70,and Joe Lefee? Communications remained perfect on the long outward
71,journey to the red planet and throughout the difficult landing. For a
72,full twelve hours they sent back pictures and reports from the surface
73,"of Mars. Both then seemed in perfect health, then silence."
74,
75, [UNIT Laboratory]
76,
77, WAKEFIELD [on tv screen]: The world assumed that
78,"disaster had overtaken the mission. But when all hope was gone, radio"
79,astronomers at Cambridge reported that Mars Probe 7 had blasted off and
80,was heading back to Earth. 
81,(The Doctor turns the sound down and walks back to the Tardis console
82,which has pride of place in his lab. He makes a few adjustments.) 
83,LIZ: What are you doing? 
