,Script
0,
1,
2,
3,
4,
5,
6,
7,The Doctor Who Transcripts - The Sensorites
8,
9,
10,The Sensorites
11, 
12,"Original Airdate: 20 Jun, 1964"
13,
14,
15,
16,
17,
18,
19,  Episode
20,One - Strangers In Space 
21, [Tardis]
22,
23,
24,IAN: Perhaps we've landed on top of something. 
25,DOCTOR: Yes. 
26,BARBARA: Or inside something. 
27,"DOCTOR: Hmm? This says everything has stopped, but the ship. "
28,"SUSAN: What did you mean, Barbara, inside something? "
29,IAN: Perhaps that's why we still appear to be moving. 
30,"BARBARA: Try the scanner, Doctor. "
31,"DOCTOR: Covered with static. Let's try it again, Susan. "
32,(The screen is just streaks of static) 
33,IAN: That could be caused by an unsuppressed motor. 
34,"DOCTOR: Yes, or a magnetic field. "
35,"SUSAN: Shall we go outside, Grandfather? "
36,"DOCTOR: No, I shan't be happy until I've solved this little mystery. "
37,BARBARA: I don't know why we ever bother to leave the ship. 
38,DOCTOR: You're still thinking about the experiences you had with the
39,Aztecs. 
40,"BARBARA: No, I've got over that now. "
41,"IAN: There's one thing about it, Doctor. We're certainly different from"
42,when we started out with you. 
43,SUSAN: That's funny. Grandfather and I were talking about that just
44,before you came in. How you've both changed. 
45,BARBARA: Well we've all changed. 
46,SUSAN: Have I? 
47,BARBARA: Yes. 
48,"DOCTOR: Yes, it all started out as a mild curiosity in a junkyard, and"
49,"now it's turned out to be quite a, quite a great spirit of adventure,"
50,don't you think? 
51,IAN: Yes. We've had some pretty rough times and even that doesn't stop
52,"us. It's a wonderful thing, this ship of yours, Doctor. Taken us back"
53,"to prehistoric times, the Daleks. "
54,"SUSAN: Marco Polo, Marinus. "
55,BARBARA: And the Aztecs. 
56,"DOCTOR: Yes, and that extraordinary quarrel I had with that English"
57,"king, Henry the Eighth. You know, he threw a parson's nose at me. "
58,BARBARA: What did you do? 
59,"DOCTOR: Threw it back, of course. Take them to the Tower, he said."
60,That's why I did it. 
61,BARBARA: Why? 
62,SUSAN: The Tardis was inside the Tower. 
63,"DOCTOR: Of course, it was long before you appeared on the scene."
64,"However, now, let us get back to this little problem. Open the door,"
65,Susan. 
66,"IAN: Have you checked everything, Doctor? "
67,"DOCTOR: Yes, yes. Plenty of fresh air, temperature normal. "
68,"BARBARA: Oh, just the unknown, then. "
69,DOCTOR: Precisely. 
70, [Control room] 
71, (They walk out into a room with people in uniform
72,"sitting in chairs, very still) "
73,"IAN: You were right, Barbara. We have landed in something. "
74,"DOCTOR: It's a spaceship. Close the door, Susan. Let us be careful."
75,There's been some kind of catastrophe here. 
76,"(Ian takes the pulse of one man. He's intact, flexible, but) "
77,IAN: Dead. 
78,SUSAN: This one's a girl. 
79,BARBARA: I'm afraid she's the same. What could have happened? I can't
80,see a wound or anything. 
81,"IAN: Suffocation, Doctor? "
82,"DOCTOR: I never make uninformed guesses, my friend, but certainly"
