,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - In the Forest of the Night
6,
7,
8,In
9,the Forest of the Night
10,
11,
12,Original Airdate: 25 Oct 2014
13,
14,
15,
16,
17,
18,
19, [Forest](A
20,schoolgirl runs through the dappled light of a forest until she finds
21,"an incongruous blue Police Box. She knocks on the door and it is opened by a tall man who has to look down to see her.)MAEBH: I'm lost. Please, can you help me?DOCTOR: It's that way.(He shuts the door then opens it again and stares at the forest.)DOCTOR: Are those trees? MAEBH: I need the Doctor. Are you the Doctor?DOCTOR: Yes. Do you have an appointment? You need an appointment"
22,to see the Doctor.
23,"MAEBH: Please. Something's chasing me.[Tardis](He lets her inside and she gasps. The Doctor does the explanation with hand gestures.)DOCTOR: When you drink a glass of Coke, it's only this big, but it's actually"
24,"got this much sugar in it. It works a bit like that.MAEBH: What does? DOCTOR: The Tardis. It's bigger on the inside than the outside, or did you not notice?(She follows him up to the gallery, where he picks up and unfolds a street map of London.)MAEBH: I just thought it was supposed to be bigger on the inside, so I didn't say anything.DOCTOR: Well, of course it's supposed"
25,to be bigger.
26,"Most people are confused by that.MAEBH: I find everything confusing, nearly."
27,"So, I don't say anything."
28,That's how come I'm in the woods. I thought Miss Oswald told me to
29,find the Doctor. But it wasn't her.
30,
31,It was just in my head.DOCTOR: Miss Oswald? Dark hair? Highly unpredictable?
32,Surprisingly round face?
33,MAEBH: Everyone says she's in love
34,with Mister Pink.
35,DOCTOR: The PE teacher.MAEBH:
36,Maths. I really like him.
37,I was in his group.
38,"DOCTOR: Mister Pink was looking after you? Well, that explains why you're lost."
39,(He discards the map and they go back down to the console.)DOCTOR: It doesn't surprise you that
40,I know all about your school?
41,MAEBH:
42,Everyone seems to know everything
43,"about everything, apart from me."
44,DOCTOR: That's not quite true.
45,"I, for instance, have no idea why,"
46, when the terrestrial
47,"navigation(Maebh is about to touch a control, so he thumps the console.)DOCTOR: The terrestrial navigation"
48,"starts up, it closes down all"
49,the other systems.
50,MAEBH:
51,You should ask somebody who knows.DOCTOR: Hmm. That's another of the drawbacks of being
52,the last of your species.
53,No one to ask when your Tardis
54,won't start.
55,(He sets the time rotor going. It stops after a few seconds. The terrestrial navigation lady speaks.) TER-NAV: You have reached
56,"your destination.DOCTOR: No, we haven't. We're supposed"
57,to be in the middle of London.
58,TER-NAV: You have reached your destination.
59,"DOCTOR: Oh, stop saying that!"
60,MAEBH:
61,She's only saying it
62,because it's true.
63,We are in the middle of London.DOCTOR: We are in the middle of a forest.MAEBH: Come and see.(She takes his hand and leads him outside.)[Trafalgar Square]MAEBH:
64,"Nelson's Column. Do you like it?DOCTOR: Do I. Sorry, what?MAEBH:"
65,Do you like the forest
66,being in Trafalgar Square?
67,I think it's lovely.(They
68,"look up, past one of Landseer's bronze lions to a tall Corinthian"
